# 相応部経典有偈篇下

相応部経典（サンユッタ・ニカーヤ）

詩偈を有するものの部（有偈篇・ 下）
9.　コンダンニャの経

10.　モッガッラーナの経

11.　ガッガラーの経

12.　ヴァンギーサの経

9.　林に相応するもの（221.～）

1.　遠離の経

2.　奮起の経

3.　カッサパゴッタの経

4.　大勢の者たちの経

5.　アーナンダの経

6.　アヌルッダの経

7.　ナーガダッタの経

8.　家の主婦の経

9.　ヴァッジー族の経

10.　読誦の経

11.　善ならざる思考の経

12.　正午の経

13.　〔感官の〕機能の現じ顕われるままの者たちの経

14.　香りを盗む者の経

10.　夜叉に相応するもの（209.～）

1.　インダカの経

2.　サッカという名〔の夜叉〕の経

3.　スーチローマの経

4.　マニバッダの経

5.　サーヌの経

6.　ピヤンカラの経

7.　プナッバスの経

8.　スダッタの経

9.　第一のスッカーの経

10.　第二のスッカーの経

11.　チーラーの経

12.　アーラヴァカの経

11.　帝釈〔天〕に相応するもの（247.～）

1.　第一の章（247.～）

1.　スヴィーラの経

2.　スシーマの経

3.　旗の先端の経

4.　ヴェーパチッティの経

5.　見事に語られたものによる勝利の経

6.　鳥の巣の経

7.　「裏切るべきにあらず」の経

8.　阿修羅のインダたるヴェーローチャナの経

9.　林所の聖賢たちの経

10.　海にある者たちの経

2.　第二の章（257.～）

1.　掟の句の経

2.　帝釈〔天〕の名前の経

3.　マハーリの経

4.　貧しき者の経

5.　喜ぶべきものの経

6.　祭祀をしている者の経

7.　覚者への敬拝の経

8.　在家者への敬拝の経

9.　教師への敬拝

10.　僧団への敬拝

3.　第三の章（267.～）

1.　「断ち切って」の経

2.　醜き色艶の者の経

3.　サンバリの幻術の経

4.　過誤の経

5.　忿激しないことの経

阿羅漢にして　正等覚者たる　かの世尊に　礼拝し奉る

詩偈を有するものの部（有偈篇・下）

4.　悪魔に相応するもの

1.　第一の章

1.　苦行の行為の経

137.　このように、わたしは聞きました。或る時のことです。世尊は、ウルヴェーラーに住んでおられます。ネーランジャラー川の岸辺のアジャパーラ・ニグローダ〔樹〕の根元において、最初に現正覚した者として。そこで、まさに、静所に赴き静坐している世尊に、このような心の思索が浮かびました。「解き放たれた者として、まさに、〔わたしは〕存している──〔まさに〕その、為すに為し難きこと（苦行）から〔解き放たれた者として〕。善きかな、解き放たれた者として、まさに、〔わたしは〕存している──〔まさに〕その、義（道理）ならざることを伴った、為すに為し難きことから〔解き放たれた者として〕。善きかな、解き放たれた者として、まさに、〔わたしは〕存している──覚り（菩提）に、〔わたしは〕正しく到達した」と。

そこで、まさに、悪魔パーピマントは、〔自らの〕心をとおして、世尊の心の思索を了知して、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊に、詩偈をもって語りかけました。

〔悪魔が、詩偈に言う〕「それによって、学徒たちが清浄となる、苦行の行為から立ち去って、清浄ならざる〔あなた〕は、〔自らについて〕清浄と思いなす──清浄の道に反した者でありながら」と。

そこで、まさに、世尊は、「これは、悪魔パーピマントである」と知って、悪魔パーピマントに、諸々の詩偈をもって答えました（※）。

※　テキストには ajjhabhāsi とあるが、ＰＴＳ版により pacchabhāsi と読む。

〔世尊が、詩偈に言う〕「それが何であれ、不死の苦行であるなら、義（道理）ならざることを伴ったものと知って──〔その〕全てが、義（道理）ならざることをもたらすものと成り、陸のうえの櫂と舵のようなものと〔知って〕──

戒を、さらに、禅定と智慧を、覚りのための道を修めながら、〔わたしは〕存している──最高の清浄に至り得た者として。死神よ、おまえは存している──打ち倒された者として」と。

そこで、まさに、悪魔パーピマントは、「世尊は、わたしのことを知る。善き至達者は、わたしのことを知る」と、苦痛の者となり、失意の者となり、まさしく、その場において、消没した、ということです。

2.　象の王の姿の経

138.　このように、わたしは聞きました。或る時のことです。世尊は、ウルヴェーラーに住んでおられます。ネーランジャラー川の岸辺のアジャパーラ・ニグローダ〔樹〕の根元において、最初に現正覚した者として。また、まさに、その時点にあって、世尊は、漆黒の闇夜のなか、野外において、坐った状態でおられます。そして、天は、ぽつぽつと雨を降らせます。そこで、まさに、悪魔パーピマントが、世尊に、恐怖と驚愕と身の毛のよだちを生起させることを欲し、大いなる象の王の姿に化作して、世尊のおられるところに、そこへと近づいて行きました。それは、たとえば、また、まさに、大いなる黒の宝珠のように、このように、彼の頭は有ります。それは、たとえば、また、まさに、純銀のように、このように、彼の諸々の牙は有ります。それは、たとえば、また、まさに、大いなる鋤の柄（え）のように、このように、彼の鼻は有ります。そこで、まさに、世尊は、「これは、悪魔パーピマントである」と知って、悪魔パーピマントに、詩偈をもって語りかけました。

〔世尊が、詩偈に言う〕「長時の輪廻を、浄美と浄美ならざる色艶に作り為して、パーピマントよ、おまえには、それで十分だ。死神よ、おまえは存している──打ち倒された者として」と。

そこで、まさに、悪魔パーピマントは、「世尊は、わたしのことを知る。善き至達者は、わたしのことを知る」と、苦痛の者となり、失意の者となり、まさしく、その場において、消没した、ということです。

3.　浄美なるものの経

139.　このように、わたしは聞きました。或る時のことです。世尊は、ウルヴェーラーに住んでおられます。ネーランジャラー川の岸辺のアジャパーラ・ニグローダ〔樹〕の根元において、最初に現正覚した者として。また、まさに、その時点にあって、世尊は、漆黒の闇夜のなか、野外において、坐った状態でおられます。そして、天は、ぽつぽつと雨を降らせます。そこで、まさに、悪魔パーピマントが、世尊に、恐怖と驚愕と身の毛のよだちを生起させることを欲し、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊から遠く離れていないところで、高下諸々の色艶の輝きを示します──まさしく、そして、諸々の浄美なるものとして、さらに、諸々の浄美ならざるものとして。そこで、まさに、世尊は、「これは、悪魔パーピマントである」と知って、悪魔パーピマントに、諸々の詩偈をもって語りかけました。

〔世尊が、詩偈に言う〕「長時の輪廻を、浄美と浄美ならざる色艶に作り為して、パーピマントよ、おまえには、それで十分だ。死神よ、おまえは存している──打ち倒された者として。

しかしながら、すなわち、身体によって、言葉によって、さらに、意によって、善く統御された者たちは──彼らは、悪魔の支配に従い行く者たちではない──彼らは、悪魔に追随する者たちではない」と。

そこで、まさに、悪魔パーピマントは……略……まさしく、その場において、消没した、ということです。

4.　第一の悪魔の罠の経

140.　このように、わたしは聞きました。或る時のことです。世尊は、バーラーナシー（波羅奈）に住んでおられます。イシパタナ（仙人住処）の鹿園（鹿野苑）において。そこで、まさに、世尊は、比丘たちに告げました。「比丘たちよ」と。「幸甚なる方よ」と、それらの比丘たちは、世尊に答えました。世尊は、こう言いました。

「比丘たちよ、わたしには、まさに、根源のままに意を為すこと（如理作意：固定概念なく思い考えること）から、根源のままに正しく精励することから、無上なる解脱が獲得され、無上なる解脱が実証されました。比丘たちよ、あなたたちもまた、根源のままに意を為すことから、根源のままに正しく精励することから、無上なる解脱を獲得し、無上なる解脱を実証しなさい」と。そこで、まさに、悪魔パーピマントが、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊に、詩偈をもって語りかけました。

〔悪魔が、詩偈に言う〕「〔あなたは〕存しています──結縛された者として。それらが天のものであれ、さらに、それらが人間のものであれ、悪魔の罠によって。〔あなたは〕存しています──悪魔の結縛によって結縛された者として。沙門よ、〔あなたは〕わたしから解き放たれないでしょう」と。

〔世尊が、詩偈に言う〕「わたしは〔存している〕──解き放たれた者として。それらが、天のものであれ、さらに、それらが、人間のものであれ、悪魔の罠から。〔わたしは〕存している──悪魔の結縛から解き放たれた者として。死神よ、おまえは存している──打ち倒された者として」と。

そこで、まさに、悪魔パーピマントは……略……まさしく、その場において、消没した、ということです。

5.　第二の悪魔の罠の経

141.　このように、わたしは聞きました。或る時のことです。世尊は、バーラーナシーに住んでおられます。イシパタナの鹿園において。そこで、まさに、世尊は、比丘たちに告げました。「比丘たちよ」と。「幸甚なる方よ」と、それらの比丘たちは、世尊に答えました。世尊は、こう言いました。

「比丘たちよ、解き放たれた者として、わたしはあります──それらが、天のものであれ、さらに、それらが、人間のものであれ、一切の罠から。比丘たちよ、あなたたちもまた、解き放たれた者たちとしてあります──それらが、天のものであれ、さらに、それらが、人間のものであれ、一切の罠から。比丘たちよ、多くの人々の利益のために、多くの人々の安楽のために、世〔の人々〕への慈しみ〔の思い〕のために、天〔の神々〕と人間たちの、義（目的）のために、利益のために、安楽のために、遊行を歩みなさい。一つ〔の道〕を、二者で赴いてはいけません。比丘たちよ、最初が善きものとして、中間において善きものとして、結末が善きものとして、法（教え）を説示しなさい。義（意味）を有するものとして、文（語形）を有するものとして、全一にして円満成就した完全なる清浄の梵行を明示しなさい。塵少なき類の有情たちが存在します。法（教え）の聴聞なきことから遍く衰退しています。〔彼らは〕法（教え）の了知者たちと成るでしょう。比丘たちよ、わたしもまた、ウルヴェーラーのセーナー村のあるところに、そこへと近づいて行くでしょう──法（教え）を説示するために」と。そこで、まさに、悪魔パーピマントが、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊に、詩偈をもって語りかけました。

〔悪魔が、詩偈に言う〕「〔あなたは〕存しています──結縛された者として。それらが天のものであれ、さらに、それらが人間のものであれ、悪魔の罠によって。〔あなたは〕存しています──悪魔の結縛によって結縛された者として。沙門よ、〔あなたは〕わたしから解き放たれないでしょう」と。

〔世尊が、詩偈に言う〕「わたしは〔存している〕──解き放たれた者として。それらが、天のものであれ、さらに、それらが、人間のものであれ、一切の罠から。〔わたしは〕存している──大いなる結縛から解き放たれた者として。死神よ、おまえは存している──打ち倒された者として」と。

そこで、まさに、悪魔パーピマントは……略……まさしく、その場において、消没した、ということです。

6.　蛇の経

142.　このように、わたしは聞きました。或る時のことです。世尊は、ラージャガハに住んでおられます。ヴェール林のカランダカ・ニヴァーパにおいて。また、まさに、その時点にあって、世尊は、漆黒の闇夜のなか、野外において、坐った状態でおられます。そして、天は、ぽつぽつと雨を降らせます。

そこで、まさに、悪魔パーピマントが、世尊に、恐怖と驚愕と身の毛のよだちを生起させることを欲し、大いなる蛇の王の姿に化作して、世尊のおられるところに、そこへと近づいて行きました。それは、たとえば、また、まさに、大いなる一木作りの舟のように、このように、彼の身体は有ります。それは、たとえば、また、まさに、酒作りの筵（むしろ）のように、このように、彼の鎌首は有ります。それは、たとえば、また、まさに、コーサラ産の銅鉢のように、このように、彼の〔両の〕眼は有ります。それは、たとえば、また、まさに、天が〔雷鳴を〕ガラガラと鳴り響かせているなか、諸々の雷光が放たれるように、このように、彼の顔から、舌が放たれます。それは、たとえば、また、まさに、鍛冶屋の鞴（ふいご）を吹いていると、音声が有るように、このように、彼の出息と入息の音声は有ります。

そこで、まさに、世尊は、「これは、悪魔パーピマントである」と知って、悪魔パーピマントに、諸々の詩偈をもって語りかけました。

〔世尊が、詩偈に言う〕「彼が、諸々の空家に慣れ親しむなら、彼は、自己が自制された牟尼であり、〔誰よりも〕より勝っている。彼は、そこにおいて、〔一切を〕放棄して行なうであろう。それは、そのような種類の者にとって、まさに、適切なることである。

多くのうろつきまわるものたちが、多くの恐ろしいものたちが、さらに、多くの虻や蛇たちがいるとして、空家に赴いた偉大なる牟尼は、そこにおいて、〔一本の〕毛さえも動かさない。

〔風が〕天空を裂き、地を揺らすも、あるいは、一切もろともの命あるたちが恐慌するも、たとえ、もし、〔人々が〕矢を胸に向けるも、覚者たちは、諸々の〔生存の〕依り所（肉体）にたいし、救いを為さない」と。

そこで、まさに、悪魔パーピマントは、「世尊は、わたしのことを知る。善き至達者は、わたしのことを知る」と、苦痛の者となり、失意の者となり、まさしく、その場において、消没した、ということです。

7.　「眠る」の経

143.　このように、わたしは聞きました。或る時のことです。世尊は、ラージャガハに住んでおられます。ヴェール林のカランダカ・ニヴァーパにおいて。そこで、まさに、世尊は、まさしく、夜の多くを、野外において、歩行瞑想をして、夜の早朝の時分に、〔両の〕足を洗って、精舎に入って、足に足を重ねて、右脇をもって獅子の臥を営みました（右脇を下にして獅子のように臥した）──気づきと正知の者として、〔次に〕起き上がることへの表象（想：概念・心象）に意を為して。そこで、まさに、悪魔パーピマントが、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊に、詩偈をもって語りかけました。

〔悪魔が、詩偈に言う〕「どうして、〔あなたは〕眠るのですか。いったい、どうして、〔あなたは〕眠るのですか。どうして、こう、惨めな雇われ者のように、〔あなたは〕眠るのですか。『空家である』と、〔あなたは〕眠るのですか。どうして、こう、太陽が昇ったのに、〔あなたは〕眠るのですか」と。

〔世尊が、詩偈に言う〕「彼に、執着の網が〔存在せず〕、どこにであれ、誘い導くための渇愛が存在しないなら、一切の〔生存の〕依り所（依存の対象）の完全なる滅尽あることから、覚者として、〔彼は〕眠る。悪魔よ、ここにおいて、おまえに、何〔の用〕があるというのだ」と。

そこで、まさに、悪魔パーピマントは……略……まさしく、その場において、消没した、ということです。

8.　「喜び楽しむ」の経

144.　このように、わたしは聞きました。或る時のことです。世尊は、サーヴァッティーに住んでおられます。ジェータ林のアナータピンディカ〔長者〕の林園において。そこで、まさに、悪魔パーピマントが、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊の現前において、この詩偈を語りました。

〔悪魔が、詩偈に言う〕「子をもつ者は、子たちによって喜び楽しむ。まさしく、そのように、牛をもつ者は、牛たちによって喜び楽しむ。まさに、諸々の〔生存の〕依り所（依存の対象）は、人の喜び楽しみである。彼が、依り所なき者であるなら、彼は、まさに、喜び楽しむことがない」と。

〔世尊が、詩偈に言う〕「子をもつ者は、子たちによって憂い悲しむ。まさしく、そのように、牛をもつ者は、牛たちによって憂い悲しむ。まさに、諸々の〔生存の〕依り所は、人の憂い悲しみである。彼が、依り所なき者であるなら、彼は、まさに、憂い悲しむことがない」と。

そこで、まさに、悪魔パーピマントは、「世尊は、わたしのことを知る。善き至達者は、わたしのことを知る」と、苦痛の者となり、失意の者となり、まさしく、その場において、消没した、ということです。

9.　第一の寿命の経

145.　このように、わたしは聞きました。或る時のことです。世尊は、ラージャガハに住んでおられます。ヴェール林のカランダカ・ニヴァーパにおいて。そこで、世尊は、比丘たちに告げました。「比丘たちよ」と。「幸甚なる方よ」と、それらの比丘たちは、世尊に答えました。世尊は、こう言いました。

「比丘たちよ、人間たちの、この寿命は、僅かです。赴くべきは、未来（来世）です。為すべきは、善なる〔行為〕です。歩むべきは、梵行です。生まれた者に、死なきは存在しません。比丘たちよ、すなわち、長く生きるとして、それは、百年のあいだ〔生きるか〕、あるいは、僅かに多く〔生きるかです〕」と。

そこで、まさに、悪魔パーピマントが、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊に、詩偈をもって語りかけました。

〔悪魔が、詩偈に言う〕「人間たちの寿命は、長きもの。善き人は、それを蔑まないもの。〔無邪気な〕乳飲み子のように、〔世を〕歩むがよい。死魔の到来は、存在しない」と。

〔世尊が、詩偈に言う〕「人間たちの寿命は、僅かなもの。善き人は、それを蔑むもの。頭が燃えている者のように、〔世を〕歩むがよい。死魔の到来なきは、存在しない」と。

そこで、まさに、悪魔パーピマントは……略……まさしく、その場において、消没した、ということです。

10.　第二の寿命の経

146.

このように、わたしは聞きました。或る時のことです。世尊は、ラージャガハに住んでおられます。ヴェール林のカランダカ・ニヴァーパにおいて。そこで、まさに、世尊は……略……こう言いました。

「比丘たちよ、人間たちの、この寿命は、僅かです。赴くべきは、未来（来世）です。為すべきは、善なる〔行為〕です。歩むべきは、梵行です。生まれた者に、死なきは存在しません。比丘たちよ、すなわち、長く生きるとして、それは、百年のあいだ〔生きるか〕、あるいは、僅かに多く〔生きるかです〕」と。

そこで、まさに、悪魔パーピマントが、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊に、詩偈をもって語りかけました。

〔悪魔が、詩偈に言う〕「昼夜は過ぎ行かず、生命は破却されず、人間たちの寿命は巡り行く──車軸を〔回転する〕外輪のように」と。

〔世尊が、詩偈に言う〕「昼夜は過ぎ行き、生命は破却され、人間たちの寿命は滅尽する──諸々の小川の水のように」と。

そこで、まさに、悪魔パーピマントは、「世尊は、わたしのことを知る。善き至達者は、わたしのことを知る」と、苦痛の者となり、失意の者となり、まさしく、その場において、消没した、ということです。

〔以上が〕第一の章となる。

その〔章〕のための摂頌となる。

〔そこで、詩偈に言う〕「そして、苦行と行為、さらに、象、浄美なるもの、罠によって、それらの二つのものが〔説かれ〕、蛇、『眠る』があり、『喜び楽しむ』があり、寿命によって、他に、二つのものが〔説かれた〕」と。

2.　第二の章

1.　岩の経

147.　このように、わたしは聞きました。或る時のことです。世尊は、ラージャガハに住んでおられます。ギッジャクータ山（霊鷲山）において。また、まさに、その時点にあって、世尊は、漆黒の闇夜のなか、野外において、坐った状態でおられます。そして、天は、ぽつぽつと雨を降らせます。そこで、まさに、悪魔パーピマントが、世尊に、恐怖と驚愕と身の毛のよだちを生起させることを欲し、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊から遠く離れていないところで、諸々の大いなる岩を破砕しました。

そこで、まさに、世尊は、「これは、悪魔パーピマントである」と知って、悪魔パーピマントに、詩偈をもって語りかけました。

〔世尊が、詩偈に言う〕「それで、もし、また、〔おまえが〕ギッジャクータ〔山〕の一切全部を揺れ動かすとして、正しく解脱した覚者たちに、〔心が〕動じ動くことは、まさしく、存在しない」と。

そこで、まさに、悪魔パーピマントは、「世尊は、わたしのことを知る。善き至達者は、わたしのことを知る」と、苦痛の者となり、失意の者となり、まさしく、その場において、消没した、ということです。

2.　「いったい、どうして、獅子のように」の経

148.　或る時のことです。世尊は、サーヴァッティーに住んでおられます。ジェータ林のアナータピンディカ〔長者〕の林園において。また、まさに、その時点にあって、世尊は、大いなる衆に取り囲まれ、法（教え）を説示します。

そこで、まさに、悪魔パーピマントに、この〔思い〕が有りました。「この者は、まさに、沙門ゴータマは、大いなる衆に取り囲まれ、法（教え）を説示する。それなら、さあ、わたしは、沙門ゴータマのいるところに、そこへと近づいて行くのだ──〔彼の〕眼を眩ますために」と。そこで、まさに、悪魔パーピマントは、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊に、詩偈をもって語りかけました。

〔悪魔が、詩偈に言う〕「いったい、どうして、獅子のように、〔あなたは〕吼え叫ぶのですか──衆のなか、恐れおののきを離れた者として。まさに、あなたの相手をする力士が、〔ここに〕存在します。はてさて、〔あなたは、自らについて〕征圧者と思いますか」と。

〔世尊が、詩偈に言う〕「偉大なる勇者たちは、まさに、喜ぶ──衆のなか、恐れおののきを離れた者たちとして。如来たちは、力に至り得た者たちであり、世における執着を超え渡った者たちである」と。

そこで、まさに、悪魔パーピマントは、「世尊は、わたしのことを知る。善き至達者は、わたしのことを知る」と、苦痛の者となり、失意の者となり、まさしく、その場において、消没した、ということです。

3.　石片の経

149.　このように、わたしは聞きました。或る時のことです。世尊は、ラージャガハに住んでおられます。マッダクッチの鹿園において。また、まさに、その時点にあって、世尊の足は、石片によって傷つくところと成ります。諸々の激しい〔苦痛の〕感受（受：楽苦の知覚）が、まさに、世尊に転起します──肉体のものとして、強烈で粗野で辛辣で、不快にして意に適わない、諸々の苦痛の感受が。それら〔の苦痛の感受〕を、まさに、世尊は、気づきと正知の者として耐え忍びます──打ちのめされることなく。そこで、まさに、世尊は、四重に大衣を設けて、足に足を重ねて、右脇をもって獅子の臥を営みます（右脇を下にして獅子のように臥す）──足に足を重ねて、気づきと正知の者として。そこで、まさに、悪魔パーピマントが、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊に、詩偈をもって語りかけました。

〔悪魔が、詩偈に言う〕「いったい、まさに、〔あなたは〕愚鈍ゆえに臥しているのですか、それとも、詩作に夢中になっているのですか。はてさて、あなたには、多岐にわたる義（利益）が存在しないのですか。独り、遠離の臥坐所にあり、眠気顔で、どうして、こう、まさしく、眠っているのですか」と。

〔世尊が、詩偈に言う〕「〔わたしは〕愚鈍ゆえに臥しているのではない。また、詩作に夢中になっているのでもない。わたしは、義（目的）を行知して、憂いを離れた者である。独り、遠離の臥坐所にあるも、一切の生類に慈しみ〔の思い〕ある者として、わたしは臥している。

彼らの胸にもまた、矢が突き入り、ムフンムフンと心臓が揺れ動いているが、彼らもまた、ここに、矢と共に眠りを得る。何ゆえに（※）、〔煩悩の〕矢を離れたわたしが、眠れないというのだろう。

※　テキストには Tasmā とあるが、ＰＴＳ版により kasmā と読む。

〔眠らずに〕起きている〔わたし〕は、〔何も〕危惧せず、また、眠ることを恐れない。諸々の夜と昼は、わたしを悩み苦しめない。どこにであれ、世において、〔わたしは〕損失を見ない。それゆえに、一切の生類に慈しみ〔の思い〕ある者として、〔ここに〕眠るのだ」と。

そこで、まさに、悪魔パーピマントは、「世尊は、わたしのことを知る。善き至達者は、わたしのことを知る」と、苦痛の者となり、失意の者となり、まさしく、その場において、消没した、ということです。

4.　適切なることの経

150.　或る時のことです。世尊は、コーサラ〔国〕に住んでおられます。エーカサーラーの婆羅門の村において。また、まさに、その時点にあって、世尊は、大いなる在家者たちの衆に取り囲まれ、法（教え）を説示します。

そこで、まさに、悪魔パーピマントに、この〔思い〕が有りました。「この者は、まさに、沙門ゴータマは、大いなる在家者たちの衆に取り囲まれ、法（教え）を説示する。それなら、さあ、わたしは、沙門ゴータマのいるところに、そこへと近づいて行くのだ──〔彼の〕眼を眩ますために」と。そこで、まさに、悪魔パーピマントは、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊に、詩偈をもって語りかけました。

〔悪魔が、詩偈に言う〕「このことは、あなたにとって、適切なることではありません。すなわち、〔あなたは〕他者に教示します。それを習行しながら、〔他者たちの〕共感と反感に執着してはいけません」と。

〔世尊が、詩偈に言う〕「〔一切の生類に〕利益と慈しみ〔の思い〕ある正覚者として、すなわち、〔彼は〕他者に教示する。〔他者たちの〕共感と反感から解脱した如来として」と。

そこで、まさに、悪魔パーピマントは……略……まさしく、その場において、消没した、ということです。

5.　意図の経

151.　このように、わたしは聞きました。或る時のことです。世尊は、サーヴァッティーに住んでおられます。ジェータ林のアナータピンディカ〔長者〕の林園において。そこで、まさに、悪魔パーピマントが、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊に、詩偈をもって語りかけました。

〔悪魔が、詩偈に言う〕「すなわち、〔迷いのままに〕歩む、この意図は、空中を歩む罠である。それによって、〔わたしは〕おまえを結縛するであろう。沙門よ、〔おまえは〕わたしから解き放たれないであろう」と。

〔世尊が、詩偈に言う〕「意が喜びとするのが、諸々の形態（色：眼の対象）であり、諸々の音声（声：耳の対象）であり、諸々の味感（味：舌の対象）であり、諸々の臭気（香：鼻の対象）であり、さらに、諸々の感触（所触：身の対象）であるなら、ここにおいて、わたしの欲〔の思い〕は、〔すでに〕離れ去っている。死神よ、おまえは存している──打ち倒された者として」と。

そこで、まさに、悪魔パーピマントは……略……まさしく、その場において、消没した、ということです。

6.　鉢の経

152.　サーヴァッティーの因縁となります。また、まさに、その時点にあって、世尊は、五つの〔心身を構成する〕執取の範疇（五取蘊）に関して、比丘たちに、法（教え）の講話によって、〔教えを〕見示し、受持させ、激励し、感動させます。そして、それらの比丘たちは、義（意味）あるものと為して、意を為して、心をもって、全てに集中して、耳を傾け、法（教え）を聞きます。

そこで、まさに、悪魔パーピマントに、この〔思い〕が有りました。「この者は、まさに、沙門ゴータマは、五つの〔心身を構成する〕執取の範疇に関して、比丘たちに、法（教え）の講話によって、〔教えを〕見示し、受持させ、激励し、感動させる。そして、それらの比丘たちは、義（意味）あるものと為して、意を為して、心をもって、全てに集中して、耳を傾け、法（教え）を聞く。それなら、さあ、わたしは、沙門ゴータマのいるところに、そこへと近づいて行くのだ──〔彼らの〕眼を眩ますために」と。

また、まさに、その時点にあって、数多くの鉢が、野外において、置かれた状態であります。そこで、まさに、悪魔パーピマントは、荷牛の姿に化作して、それらの鉢のあるところに、そこへと近づいて行きました。そこで、まさに、或るひとりの比丘が、或るひとりの比丘に、こう言いました。「比丘よ、比丘よ、この荷牛が、〔それらの〕鉢を壊すでしょう」と。このように説かれたとき、世尊は、その比丘に、こう言いました。「比丘よ、その荷牛が、〔それらの鉢を壊すことは〕ありません。これは、悪魔パーピマントです。あなたたちの眼を眩ますために、やってきたのです」と。そこで、まさに、世尊は、「これは、悪魔パーピマントである」と知って、悪魔パーピマントに、詩偈をもって語りかけました。

〔世尊が、詩偈に言う〕「形態（色：物質的身体・肉体）も、〔感受作用によって〕感受されたもの（楽苦の感覚）も、表象〔作用〕（想：認識対象を表象し概念化する働き）も、識知〔作用〕（識：認識作用一般・自己と他者を識別する働き）も、さらに、すなわち、〔形成作用によって〕形成されたもの（有為：心と身体）も、『これは、わたしとして存在しない（五蘊は、わたしにあらず）。これは、わたしのものではない（五蘊は、わがものにあらず）』〔と〕、このように、そこにおいて、〔心は〕離貪する。

このように、〔心が〕離貪した平安の自己ある者を、一切の束縛するものを超え行く者を、一切の境位において探し求めつつ、悪魔の軍団もまた、〔ついに〕到達しなかった」と。

