# 増支部経典八集

増支部経典（アングッタラ・ニカーヤ）

アッタカ・ニパータ聖典（八集：八なるものの集まり）

【目次】

1.　第一の五十なるもの（1.～）
（６）精進に励む者として〔世に〕住みます──諸々の善ならざる法（性質）の捨棄のために、諸々の善なる法（性質）の成就のために、諸々の善なる法（性質）において、強靭なる者となり、断固たる勤勉ある者となり、重荷を捨て置かない者となり。比丘たちよ、これが、第六の因として、第六の縁として、初等の梵行たる智慧の、〔いまだ〕獲得していないものの獲得のために、〔すでに〕獲得しているものの、より一層の状態のために、広大のために、修行の円満成就のために、等しく転起します。

（７）また、まさに、僧団に赴き、種々なる議論なき者として、畜生の議論（無用論・無駄話）なき者として、〔世に〕有り、あるいは、自ら、法（教え）を語り、あるいは、他者に、〔説示を〕要請し、あるいは、聖なる沈黙の状態を軽んじません。比丘たちよ、これが、第七の因として、第七の縁として、初等の梵行たる智慧の、〔いまだ〕獲得していないものの獲得のために、〔すでに〕獲得しているものの、より一層の状態のために、広大のために、修行の円満成就のために、等しく転起します。

（８）また、まさに、五つの〔心身を構成する〕執取の範疇（五取蘊）における生成と衰失の随観ある者として〔世に〕住みます──『かくのごとく、形態（色）があり、かくのごとく、形態の集起があり、かくのごとく、形態の滅至がある』『かくのごとく、感受〔作用〕（受）があり、かくのごとく、感受〔作用〕の集起があり、かくのごとく、感受〔作用〕の滅至がある』『かくのごとく、表象〔作用〕（想）があり、かくのごとく、表象〔作用〕の集起があり、かくのごとく、表象〔作用〕の滅至がある』『かくのごとく、諸々の形成〔作用〕（行）があり、かくのごとく、諸々の形成〔作用〕の集起があり、かくのごとく、諸々の形成〔作用〕の滅至がある』『かくのごとく、識知〔作用〕（識）があり、かくのごとく、識知〔作用〕の集起があり、かくのごとく、識知〔作用〕の滅至がある』と。比丘たちよ、これが、第八の因として、第八の縁として、初等の梵行たる智慧の、〔いまだ〕獲得していないものの獲得のために、〔すでに〕獲得しているものの、より一層の状態のために、広大のために、修行の円満成就のために、等しく転起します。

（１）〔まさに〕その、この〔比丘〕を、梵行を共にする者たちは、このように敬愛します。『まさに、この尊者は、教師に──あるいは、導師の地位にあり梵行を共にする或る誰かに──依拠して〔世に〕住み、そこにおいて、その〔比丘〕に、強き恥〔の思い〕と良心〔の咎め〕が──そして、愛慕〔の思い〕が、さらに、尊重〔の思い〕が──現起されたものとして有る。たしかに、この尊者は、〔あるがままに〕知っている者として知り、〔あるがままに〕見ている者として見る』と。この法（性質）もまた、愛慕〔の思い〕あるために、尊重〔の思い〕あるために、敬愛のために、沙門の資質のために、一なる状態のために、等しく転起します。

（２）『また、まさに、この尊者は、その教師に──あるいは、導師の地位にあり梵行を共にする或る誰かに──依拠して〔世に〕住みながら、そこにおいて、その〔比丘〕に、強き恥〔の思い〕と良心〔の咎め〕が──そして、愛慕〔の思い〕が、さらに、尊重〔の思い〕が──現起されたものとして有り、彼らに、〔その〕時〔その〕時に近づいて行って、「尊き方よ、これは、どのようにあるのですか。これに、どのような義（意味）があるのですか」と、遍く問い尋ね、遍く質問し、それらの尊者たちは、その〔比丘〕のために、まさしく、そして、開顕されていないものを開顕し、かつまた、明瞭と為されていないものを明瞭と為し、さらに、無数〔の流儀〕に関した疑いの状況ある法（性質）において疑いを除去する。たしかに、この尊者は、〔あるがままに〕知っている者として知り、〔あるがままに〕見ている者として見る』と。この法（性質）もまた、愛慕〔の思い〕あるために、尊重〔の思い〕あるために、敬愛のために、沙門の資質のために、一なる状態のために、等しく転起します。

（３）『また、まさに、この尊者は、その法（教え）を、聞いて〔そののち〕、両者の隠棲によって成就させる──かつまた、身体の隠棲によって、かつまた、心の隠棲によって。たしかに、この尊者は、〔あるがままに〕知っている者として知り、〔あるがままに〕見ている者として見る』と。この法（性質）もまた、愛慕〔の思い〕あるために、尊重〔の思い〕あるために、敬愛のために、沙門の資質のために、一なる状態のために、等しく転起します。

（４）『また、まさに、この尊者は、戒ある者であり、戒条による統御によって統御された者として〔世に〕住み、〔正しい〕習行と〔正しい〕境涯を成就した者として、諸々の微量の罪過について恐怖を見る者として、〔戒を〕受持して、諸々の学びの境処において学ぶ。たしかに、この尊者は、〔あるがままに〕知っている者として知り、〔あるがままに〕見ている者として見る』と。この法（性質）もまた、愛慕〔の思い〕あるために、尊重〔の思い〕あるために、敬愛のために、沙門の資質のために、一なる状態のために、等しく転起します。

（５）『また、まさに、この尊者は、多聞の者であり、所聞の保持ある者であり、所聞の蓄積ある者である──すなわち、それらの法（教え）が、最初が善きものとして、中間において善きものとして、結末が善きものとしてあり、義（意味）を有するものとして、文（語形）を有するものとしてあり、全一にして円満成就した完全なる清浄の梵行を宣説するなら、彼には、そのような形態の諸々の法（教え）が有る──多聞のものとして、充足のものとして、言葉によって蓄積されたものとして、意によって点検されたものとして、〔正しい〕見解によって善く理解されたものとして。たしかに、この尊者は、〔あるがままに〕知っている者として知り、〔あるがままに〕見ている者として見る』と。この法（性質）もまた、愛慕〔の思い〕あるために、尊重〔の思い〕あるために、敬愛のために、沙門の資質のために、一なる状態のために、等しく転起します。

（６）『また、まさに、この尊者は、精進に励む者として〔世に〕住む──諸々の善ならざる法（性質）の捨棄のために、諸々の善なる法（性質）の成就のために、諸々の善なる法（性質）において、強靭なる者となり、断固たる勤勉ある者となり、重荷を捨て置かない者となり。たしかに、この尊者は、〔あるがままに〕知っている者として知り、〔あるがままに〕見ている者として見る』と。この法（性質）もまた、愛慕〔の思い〕あるために、尊重〔の思い〕あるために、敬愛のために、沙門の資質のために、一なる状態のために、等しく転起します。

（７）『また、まさに、この尊者は、僧団に赴き、種々なる議論なき者として、畜生の議論なき者として、〔世に〕有り、あるいは、自ら、法（教え）を語り、あるいは、他者に、〔説示を〕要請し、あるいは、聖なる沈黙の状態を軽んじない。たしかに、この尊者は、〔あるがままに〕知っている者として知り、〔あるがままに〕見ている者として見る』と。この法（性質）もまた、愛慕〔の思い〕あるために、尊重〔の思い〕あるために、敬愛のために、沙門の資質のために、一なる状態のために、等しく転起します。

（８）『また、まさに、この尊者は、五つの〔心身を構成する〕執取の範疇における生成と衰失の随観ある者として〔世に〕住む──『かくのごとく、形態があり、かくのごとく、形態の集起があり、かくのごとく、形態の滅至がある』『かくのごとく、感受〔作用〕があり……略……』『かくのごとく、表象〔作用〕があり……略……』『かくのごとく、諸々の形成〔作用〕があり……略……』『かくのごとく、識知〔作用〕があり、かくのごとく、識知〔作用〕の集起があり、かくのごとく、識知〔作用〕の滅至がある』と。たしかに、この尊者は、〔あるがままに〕知っている者として知り、〔あるがままに〕見ている者として見る』と。この法（性質）もまた、愛慕〔の思い〕あるために、尊重〔の思い〕あるために、敬愛のために、沙門の資質のために、一なる状態のために、等しく転起します。

比丘たちよ、まさに、これらの、八つのものを因として、八つのものを縁として、初等の梵行たる智慧の、〔いまだ〕獲得していないものの獲得のために、〔すでに〕獲得しているものの、より一層の状態のために、広大のために、修行の円満成就のために、等しく転起します」と。〔以上が〕第二となる。

3.　第一の愛しくない者の経

3.　「比丘たちよ、八つのものがあります。〔これらの〕法（性質）を具備した比丘は、梵行を共にする者たちにとって、かつまた、愛しくない者と成り、かつまた、意に適わない者と〔成り〕、かつまた、重くない者と〔成り〕、かつまた、尊ばれない者と〔成ります〕。どのようなものが、八つのものなのですか。比丘たちよ、ここに、比丘が、かつまた、愛しくない者を賞賛する者として、かつまた、愛しい者を非難する者として、かつまた、利得を欲する者として、かつまた、尊敬を欲する者として、かつまた、恥〔の思い〕なき者として、かつまた、〔良心の〕咎めなき者として、かつまた、悪しき欲求ある者として、かつまた、誤った見解ある者として、〔世に〕有ります。比丘たちよ、まさに、これらの八つの法（性質）を具備した比丘は、梵行を共にする者たちにとって、かつまた、愛しくない者と成り、かつまた、意に適わない者と〔成り〕、かつまた、重くない者と〔成り〕、かつまた、尊ばれない者と〔成ります〕。

比丘たちよ、八つのものがあります。〔これらの〕法（性質）を具備した比丘は、梵行を共にする者たちにとって、かつまた、愛しい者と成り、かつまた、意に適う者と〔成り〕、かつまた、重き者と〔成り〕、かつまた、尊ばれる者と〔成ります〕。どのようなものが、八つのものなのですか。比丘たちよ、ここに、比丘が、かつまた、愛しくない者を賞賛する者ではなく、かつまた、愛しい者を非難する者ではなく、かつまた、利得を欲する者ではなく、かつまた、尊敬を欲する者ではなく、かつまた、恥〔の思い〕ある者として、かつまた、〔良心の〕咎めある者として、かつまた、少なき欲求の者として、かつまた、正しい見解ある者として、〔世に〕有ります。比丘たちよ、まさに、これらの八つの法（性質）を具備した比丘は、梵行を共にする者たちにとって、かつまた、愛しい者と成り、かつまた、意に適う者と〔成り〕、かつまた、重き者と〔成り〕、かつまた、尊ばれる者と〔成ります〕」と。〔以上が〕第三となる。

4.　第二の愛しくない者の経

4.　「比丘たちよ、八つのものがあります。〔これらの〕法（性質）を具備した比丘は、梵行を共にする者たちにとって、かつまた、愛しくない者と成り、かつまた、意に適わない者と〔成り〕、かつまた、重くない者と〔成り〕、かつまた、尊ばれない者と〔成ります〕。どのようなものが、八つのものなのですか。比丘たちよ、ここに、比丘が、かつまた、利得を欲する者として、かつまた、尊敬を欲する者として、かつまた、軽蔑されないことを欲する者として、かつまた、時を知らない者として、かつまた、量を知らない者として、かつまた、清らかならざる者として、かつまた、多く話す者として、かつまた、梵行を共にする者たちを罵倒し口撃する者として、〔世に〕有ります。比丘たちよ、まさに、これらの八つの法（性質）を具備した比丘は、梵行を共にする者たちにとって、かつまた、愛しくない者と成り、かつまた、意に適わない者と〔成り〕、かつまた、重くない者と〔成り〕、かつまた、尊ばれない者と〔成ります〕。

比丘たちよ、八つのものがあります。〔これらの〕法（性質）を具備した比丘は、梵行を共にする者たちにとって、かつまた、愛しい者と成り、かつまた、意に適う者と〔成り〕、かつまた、重き者と〔成り〕、かつまた、尊ばれる者と〔成ります〕。どのようなものが、八つのものなのですか。比丘たちよ、ここに、比丘が、かつまた、利得を欲する者ではなく、かつまた、尊敬を欲する者ではなく、かつまた、軽蔑されないことを欲する者ではなく、かつまた、時を知る者として、かつまた、量を知る者として、かつまた、清らかな者として、かつまた、多く話す者ではなく、かつまた、梵行を共にする者たちを罵倒し口撃しない者として、〔世に〕有ります。比丘たちよ、まさに、これらの八つの法（性質）を具備した比丘は、梵行を共にする者たちにとって、かつまた、愛しい者と成り、かつまた、意に適う者と〔成り〕、かつまた、重き者と〔成り〕、かつまた、尊ばれる者と〔成ります〕」と。〔以上が〕第四となる。

5.　第一の世の法の経

5.　「比丘たちよ、八つのものがあります。これらの世の法（性質）が、世〔の人々〕に遍く随転し、そして、世〔の人々〕は、〔これらの〕八つの世の法（八世間法）に遍く随転します。どのようなものが、八つのものなのですか。そして、利得であり、さらに、利得なきであり、そして、盛名であり、さらに、盛名なきであり、そして、非難であり、さらに、賞賛であり、そして、安楽であり、さらに、苦痛です。比丘たちよ、まさに、これらの八つの世の法（性質）が、世〔の人々〕に遍く随転し、そして、世〔の人々〕は、これらの八つの世の法（性質）に遍く随転します」と。

〔そこで、詩偈に言う〕「かつまた、利得と利得なきも、かつまた、盛名と盛名なきも、かつまた、非難と賞賛も、かつまた、安楽と苦痛も──人間たちにおける、これらの法（事象）は、常住ではなく、常久ではなく、変化の法（性質）である。

そして、気づきある思慮深き者は、これらのものを〔あるがままに〕知って、諸々の変化の法（性質）として注視する。好ましいものにある諸々の法（性質）も、〔彼の〕心を掻き乱すことはなく、好ましくないからと、憤懣〔の思い〕に至らない。

彼の、諸々の共感〔の思い〕は、そこで、あるいは、諸々の反感〔の思い〕も、〔それらは〕砕破され、滅却に至り、〔もはや〕存在しない。そして、憂いなく〔世俗の〕塵を離れる境処を知って、正しく覚知する──〔迷いの〕生存の彼岸に至る者として」と。〔以上が〕第五となる。

6.　第二の世の法の経

6.　「比丘たちよ、八つのものがあります。これらの世の法（性質）が、世〔の人々〕に遍く随転し、そして、世〔の人々〕は、〔これらの〕八つの世の法（性質）に遍く随転します。どのようなものが、八つのものなのですか。そして、利得であり、さらに、利得なきであり、そして、盛名であり、さらに、盛名なきであり、そして、非難であり、さらに、賞賛であり、そして、安楽であり、さらに、苦痛です。比丘たちよ、まさに、これらの八つの世の法（性質）が、世〔の人々〕に遍く随転し、そして、世〔の人々〕は、これらの八つの世の法（性質）に遍く随転します。

比丘たちよ、無聞の凡夫に、利得もまた生起し、利得なき〔状態〕もまた〔生起し〕、盛名もまた〔生起し〕、盛名なき〔状態〕もまた〔生起し〕、非難もまた〔生起し〕、賞賛もまた〔生起し〕、安楽もまた〔生起し〕、苦痛もまた〔生起します〕。比丘たちよ、有聞の聖なる弟子にもまた、利得もまた生起し、利得なき〔状態〕もまた〔生起し〕、盛名もまた〔生起し〕、盛名なき〔状態〕もまた〔生起し〕、非難もまた〔生起し〕、賞賛もまた〔生起し〕、安楽もまた〔生起し〕、苦痛もまた〔生起します〕。比丘たちよ、そこで、無聞の凡夫と有聞の聖なる弟子には、どのような差異があり、どのような格差があり、どのような多様性（相違点）があるのですか」と。「尊き方よ、わたしたちにとって、諸々の法（教え）は、世尊を根元とするものであり、世尊を導きとするものであり、世尊を帰依所とするものです。尊き方よ、どうか、まさに、まさしく、世尊に、この語られたことの義（意味）が明白となれ（世尊みずから答えてください）。世尊の〔言葉を〕聞いて、比丘たちは、〔それを〕保持するでしょう」と。

「比丘たちよ、まさに、それでは、聞きなさい。善くしっかりと、意を為しなさい。〔では〕語ります」と。「尊き方よ、わかりました」と、まさに、比丘たちは、世尊に答えました。世尊は、こう言いました。「比丘たちよ、無聞の凡夫に、利得が生起します。彼は、かくのごとく深慮しません。『まさに、わたしに、この利得が生起したとして、しかしながら、まさに、それは、無常であり、苦痛であり、変化の法（性質）である』と、事実のとおりに覚知しません。利得なき〔状態〕が生起します。……略……。盛名が生起します。……。盛名なき〔状態〕が生起します。……。非難が生起します。……。賞賛が生起します。……。安楽が生起します。……。苦痛が生起します。彼は、かくのごとく深慮しません。『まさに、わたしに、この苦痛が生起したとして、しかしながら、まさに、それは、無常であり、苦痛であり、変化の法（性質）である』と、事実のとおりに覚知しません。

彼の、利得もまた、心を完全に奪い去って止住し、利得なき〔状態〕もまた、心を完全に奪い去って止住し、盛名もまた、心を完全に奪い去って止住し、盛名なき〔状態〕もまた、心を完全に奪い去って止住し、非難もまた、心を完全に奪い去って止住し、賞賛もまた、心を完全に奪い去って止住し、安楽もまた、心を完全に奪い去って止住し、苦痛もまた、心を完全に奪い去って止住します。彼は、生起した利得に共感し、〔生起した〕利得なき〔状態〕に反感し、生起した盛名に共感し、〔生起した〕盛名なき〔状態〕に反感し、生起した賞賛に共感し、〔生起した〕非難に反感し、生起した安楽に共感し、〔生起した〕苦痛に反感します。彼は、このように、共感と反感〔の思い〕に入定した者（愛憎の思いに固着した者）であり、生から、老から、死から、諸々の憂いから、諸々の嘆きから、諸々の苦痛から、諸々の失意から、諸々の葛藤から、完全に解き放たれません。『〔彼は〕苦しみから完全に解き放たれない』と、〔わたしは〕説きます。

比丘たちよ、そして、まさに、有聞の聖なる弟子に、利得が生起します。彼は、かくのごとく深慮します。『まさに、わたしに、この利得が生起したとして、しかしながら、まさに、それは、無常であり、苦痛であり、変化の法（性質）である』と、事実のとおりに覚知します。利得なき〔状態〕が生起します。……略……。盛名が生起します。……。盛名なき〔状態〕が生起します。……。非難が生起します。……。賞賛が生起します。……。安楽が生起します。……。苦痛が生起します。彼は、かくのごとく深慮します。『まさに、わたしに、この苦痛が生起したとして、しかしながら、まさに、それは、無常であり、苦痛であり、変化の法（性質）である』と、事実のとおりに覚知します。

彼の、利得もまた、心を完全に奪い去って止住せず、利得なき〔状態〕もまた、心を完全に奪い去って止住せず、盛名もまた、心を完全に奪い去って止住せず、盛名なき〔状態〕もまた、心を完全に奪い去って止住せず、非難もまた、心を完全に奪い去って止住せず、賞賛もまた、心を完全に奪い去って止住せず、安楽もまた、心を完全に奪い去って止住せず、苦痛もまた、心を完全に奪い去って止住しません。彼は、生起した利得に共感せず、〔生起した〕利得なき〔状態〕に反感せず、生起した盛名に共感せず、〔生起した〕盛名なき〔状態〕に反感せず、生起した賞賛に共感せず、〔生起した〕非難に反感せず、生起した安楽に共感せず、〔生起した〕苦痛に反感しません。彼は、このように、共感と反感〔の思い〕を捨棄する者であり、生から、老から、死から、諸々の憂いから、諸々の嘆きから、諸々の苦痛から、諸々の失意から、諸々の葛藤から、完全に解き放たれます。『〔彼は〕苦しみから完全に解き放たれる』と、〔わたしは〕説きます。比丘たちよ、無聞の凡夫と有聞の聖なる弟子には、まさに、この差異があり、この格差があり、この多様性があります」と。

〔そこで、詩偈に言う〕「かつまた、利得と利得なきも、かつまた、盛名と盛名なきも、かつまた、非難と賞賛も、かつまた、安楽と苦痛も──人間たちにおける、これらの法（事象）は、常住ではなく、常久ではなく、変化の法（性質）である。

そして、気づきある思慮深き者は、これらのものを〔あるがままに〕知って、諸々の変化の法（性質）として注視する。好ましいものの諸々の法（性質）も、〔彼の〕心を掻き乱すことはなく、好ましくないからと、憤懣〔の思い〕に至らない。

彼の、諸々の共感〔の思い〕は、そこで、あるいは、諸々の反感〔の思い〕も、〔それらは〕砕破され、滅却に至り、〔もはや〕存在しない。そして、憂いなく〔世俗の〕塵を離れる境処を知って、正しく覚知する──〔迷いの〕生存の彼岸に至る者として」と。〔以上が〕第六となる。

7.　デーヴァダッタの衰滅の経

7.　或る時のことです。世尊は、ラージャガハ（王舎城）に住んでおられます。ギッジャクータ山（霊鷲山）において、デーヴァダッタが立ち去ったすぐあとに。そこで、まさに（※）、世尊は、デーヴァダッタに関して、比丘たちに告げました。「比丘たちよ、善きかな、比丘が、〔その〕時〔その〕時に、自己の衰滅を綿密に注視する者として〔世に〕有るのは。比丘たちよ、善きかな、比丘が、〔その〕時〔その〕時に、他者の衰滅を綿密に注視する者として〔世に〕有るのは。比丘たちよ、善きかな、比丘が、〔その〕時〔その〕時に、自己の得達を綿密に注視する者として〔世に〕有るのは。比丘たちよ、善きかな、比丘が、〔その〕時〔その〕時に、他者の得達を綿密に注視する者として〔世に〕有るのは。比丘たちよ、八つの正ならざる法（性質）に征服され、心が完全に奪い去られたデーヴァダッタは、悪所にある者であり、地獄にある者であり、カッパ（劫：時間の単位・極めて長い時間）のあいだ〔地獄に〕止住する者であり（一劫のあいだ地獄に住む）、治癒なき者です。

※　ＰＴＳ版により kho を補う。

どのようなものが、八つのものなのですか。比丘たちよ、まさに、利得に征服され、心が完全に奪い去られたデーヴァダッタは、悪所にある者であり、地獄にある者であり、カッパのあいだ〔地獄に〕止住する者であり、治癒なき者です。比丘たちよ、利得なき〔状態〕に……略……。比丘たちよ、盛名に……。比丘たちよ、盛名なき〔状態〕に……。比丘たちよ、尊敬に……。比丘たちよ、尊敬なき〔状態〕に……。比丘たちよ、悪しき欲求あることに……。比丘たちよ、悪しき朋友あることに征服され、心が完全に奪い去られたデーヴァダッタは、悪所にある者であり、地獄にある者であり、カッパのあいだ〔地獄に〕止住する者であり、治癒なき者です。

