# 相応部経典蘊篇上

相応部経典（サンユッタ・ニカーヤ）

範疇の部（蘊篇・上）

【目次】

1(22).　範疇に相応するもの（1.～）
「家長よ、では、どのように、まさしく、そして、病める身体の者として〔世に〕有り、さらに、病める心の者となるのですか。家長よ、ここに、無聞の凡夫が、聖者たちと会見しない者であり、聖者たちの法（教え）を熟知しない者であり、聖者たちの法（教え）において教導されず、正なる人士たちと会見しない者であり、正なる人士たちの法（教え）を熟知しない者であり、正なる人士たちの法（教え）において教導されず、形態（色）を、自己〔の観点〕から等しく随観し、あるいは、形態あるものを、自己と〔等しく随観し〕、あるいは、自己のうちに、形態を〔等しく随観し〕、あるいは、形態のうちに、自己を〔等しく随観します〕。〔彼は〕『わたしは、形態である』『形態は、わたしのものである』と妄執に止住する者として〔世に〕有ります。〔まさに〕その、『わたしは、形態である』『形態は、わたしのものである』と妄執に止住する者に、その形態が変化し他なる状態となります。〔まさに〕その、『わたしは、形態である』『形態は、わたしのものである』と妄執に止住する者に、形態の変化と他なる状態あることから、諸々の憂いと嘆きと苦痛と失意と葛藤（愁悲苦憂悩）が生起します。

感受〔作用〕（受）を、自己〔の観点〕から等しく随観し、あるいは、感受〔作用〕あるものを、自己と〔等しく随観し〕、あるいは、自己のうちに、感受〔作用〕を〔等しく随観し〕、あるいは、感受〔作用〕のうちに、自己を〔等しく随観します〕。〔彼は〕『わたしは、感受〔作用〕である』『感受〔作用〕は、わたしのものである』と妄執に止住する者として〔世に〕有ります。〔まさに〕その、『わたしは、感受〔作用〕である』『感受〔作用〕は、わたしのものである』と妄執に止住する者に、その感受〔作用〕が変化し他なる状態となります。〔まさに〕その、『わたしは、感受〔作用〕である』『感受〔作用〕は、わたしのものである』と妄執に止住する者に、感受〔作用〕の変化と他なる状態あることから、諸々の憂いと嘆きと苦痛と失意と葛藤が生起します。

表象〔作用〕（想）を、自己〔の観点〕から等しく随観し、あるいは、表象〔作用〕あるものを、自己と〔等しく随観し〕、あるいは、自己のうちに、表象〔作用〕を〔等しく随観し〕、あるいは、表象〔作用〕のうちに、自己を〔等しく随観します〕。〔彼は〕『わたしは、表象〔作用〕である』『表象〔作用〕は、わたしのものである』と妄執に止住する者として〔世に〕有ります。〔まさに〕その、『わたしは、表象〔作用〕である』『表象〔作用〕は、わたしのものである』と妄執に止住する者に、その表象〔作用〕が変化し他なる状態となります。〔まさに〕その、『わたしは、表象〔作用〕である』『表象〔作用〕は、わたしのものである』と妄執に止住する者に、表象〔作用〕の変化と他なる状態あることから、諸々の憂いと嘆きと苦痛と失意と葛藤が生起します。

諸々の形成〔作用〕（行）を、自己〔の観点〕から等しく随観し、あるいは、諸々の形成〔作用〕あるものを、自己と〔等しく随観し〕、あるいは、自己のうちに、諸々の形成〔作用〕を〔等しく随観し〕、あるいは、諸々の形成〔作用〕のうちに、自己を〔等しく随観します〕。〔彼は〕『わたしは、諸々の形成〔作用〕である』『諸々の形成〔作用〕は、わたしのものである』と妄執に止住する者として〔世に〕有ります。〔まさに〕その、『わたしは、諸々の形成〔作用〕である』『諸々の形成〔作用〕は、わたしのものである』と妄執に止住する者に、それらの形成〔作用〕が変化し他なる状態となります。〔まさに〕その、『わたしは、諸々の形成〔作用〕である』『諸々の形成〔作用〕は、わたしのものである』と妄執に止住する者に、諸々の形成〔作用〕の変化と他なる状態あることから、諸々の憂いと嘆きと苦痛と失意と葛藤が生起します。

識知〔作用〕（識）を、自己〔の観点〕から等しく随観し、あるいは、識知〔作用〕あるものを、自己と〔等しく随観し〕、あるいは、自己のうちに、識知〔作用〕を〔等しく随観し〕、あるいは、識知〔作用〕のうちに、自己を〔等しく随観します〕。〔彼は〕『わたしは、識知〔作用〕である』『識知〔作用〕は、わたしのものである』と妄執に止住する者として〔世に〕有ります。〔まさに〕その、『わたしは、識知〔作用〕である』『識知〔作用〕は、わたしのものである』と妄執に止住する者に、その識知〔作用〕が変化し他なる状態となります。〔まさに〕その、『わたしは、識知〔作用〕である』『識知〔作用〕は、わたしのものである』と妄執に止住する者に、識知〔作用〕の変化と他なる状態あることから、諸々の憂いと嘆きと苦痛と失意と葛藤が生起します。家長よ、このように、まさに、まさしく、そして、病める身体の者として〔世に〕有り、さらに、病める心の者となります。

家長よ、では、どのように、まさに、病める身体の者として、まさに、〔世に〕有るも、しかしながら、病める心の者とならないのですか。家長よ、ここに、有聞の聖なる弟子が、聖者たちと会見する者であり、聖者たちの法（教え）を熟知する者であり、聖者たちの法（教え）において善く教導され、正なる人士たちと会見する者であり、正なる人士たちの法（教え）を熟知する者であり、正なる人士たちの法（教え）において善く教導され、形態を、自己〔の観点〕から等しく随観せず、あるいは、形態あるものを、自己と〔等しく随観せ〕ず、あるいは、自己のうちに、形態を〔等しく随観せ〕ず、あるいは、形態のうちに、自己を〔等しく随観し〕ません。〔彼は〕『わたしは、形態である』『形態は、わたしのものである』と妄執に止住する者として〔世に〕有りません。〔まさに〕その、『わたしは、形態である』『形態は、わたしのものである』と妄執に止住しない者に、その形態が変化し他なる状態となります。〔まさに〕その、『わたしは、形態である』『形態は、わたしのものである』と妄執に止住しない者に、形態の変化と他なる状態あることから、諸々の憂いと嘆きと苦痛と失意と葛藤が生起することはありません。

感受〔作用〕を、自己〔の観点〕から等しく随観せず、あるいは、感受〔作用〕あるものを、自己と〔等しく随観せ〕ず、あるいは、自己のうちに、感受〔作用〕を〔等しく随観せ〕ず、あるいは、感受〔作用〕のうちに、自己を〔等しく随観し〕ません。〔彼は〕『わたしは、感受〔作用〕である』『感受〔作用〕は、わたしのものである』と妄執に止住する者として〔世に〕有りません。〔まさに〕その、『わたしは、感受〔作用〕である』『感受〔作用〕は、わたしのものである』と妄執に止住しない者に、その感受〔作用〕が変化し他なる状態となります。〔まさに〕その、『わたしは、感受〔作用〕である』『感受〔作用〕は、わたしのものである』と妄執に止住しない者に、感受〔作用〕の変化と他なる状態あることから、諸々の憂いと嘆きと苦痛と失意と葛藤が生起することはありません。

表象〔作用〕を、自己〔の観点〕から等しく随観せず、あるいは、表象〔作用〕あるものを、自己と〔等しく随観せ〕ず、あるいは、自己のうちに、表象〔作用〕を〔等しく随観せ〕ず、あるいは、表象〔作用〕のうちに、自己を〔等しく随観し〕ません。〔彼は〕『わたしは、表象〔作用〕である』『表象〔作用〕は、わたしのものである』と妄執に止住する者として〔世に〕有りません。〔まさに〕その、『わたしは、表象〔作用〕である』『表象〔作用〕は、わたしのものである』と妄執に止住しない者に、その表象〔作用〕が変化し他なる状態となります。〔まさに〕その、『わたしは、表象〔作用〕である』『表象〔作用〕は、わたしのものである』と妄執に止住しない者に、表象〔作用〕の変化と他なる状態あることから、諸々の憂いと嘆きと苦痛と失意と葛藤が生起することはありません。

諸々の形成〔作用〕を、自己〔の観点〕から等しく随観せず、あるいは、諸々の形成〔作用〕あるものを、自己と〔等しく随観せ〕ず、あるいは、自己のうちに、諸々の形成〔作用〕を〔等しく随観せ〕ず、あるいは、諸々の形成〔作用〕のうちに、自己を〔等しく随観し〕ません。〔彼は〕『わたしは、諸々の形成〔作用〕である』『諸々の形成〔作用〕は、わたしのものである』と妄執に止住する者として〔世に〕有りません。〔まさに〕その、『わたしは、諸々の形成〔作用〕である』『諸々の形成〔作用〕は、わたしのものである』と妄執に止住しない者に、それらの形成〔作用〕が変化し他なる状態となります。〔まさに〕その、『わたしは、諸々の形成〔作用〕である』『諸々の形成〔作用〕は、わたしのものである』と妄執に止住しない者に、諸々の形成〔作用〕の変化と他なる状態あることから、諸々の憂いと嘆きと苦痛と失意と葛藤が生起することはありません。

識知〔作用〕を、自己〔の観点〕から等しく随観せず、あるいは、識知〔作用〕あるものを、自己と〔等しく随観せ〕ず、あるいは、自己のうちに、識知〔作用〕を〔等しく随観せ〕ず、あるいは、識知〔作用〕のうちに、自己を〔等しく随観し〕ません。〔彼は〕『わたしは、識知〔作用〕である』『識知〔作用〕は、わたしのものである』と妄執に止住する者として〔世に〕有りません。〔まさに〕その、『わたしは、識知〔作用〕である』『識知〔作用〕は、わたしのものである』と妄執に止住しない者に、その識知〔作用〕が変化し他なる状態となります。〔まさに〕その、『わたしは、識知〔作用〕である』『識知〔作用〕は、わたしのものである』と妄執に止住しない者に、識知〔作用〕の変化と他なる状態あることから、諸々の憂いと嘆きと苦痛と失意と葛藤が生起することはありません。家長よ、このように、まさに、病める身体の者として、まさに、〔世に〕有るも、しかしながら、病める心の者ではありません」と。

尊者サーリプッタは、この〔言葉〕を言いました。わが意を得たナクラピタル家長は、尊者サーリプッタの語ったことを大いに喜んだ、ということです。〔以上が〕第一となる。

2.　デーヴァダハの経

2.　このように、わたしは聞きました。或る時のことです。世尊は、釈迦〔族〕の者たちのなかに住んでおられます。釈迦〔族〕の者たちには、デーヴァダハという名の町があります。そこで、まさに、大勢の西の地に赴く比丘たちが、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を敬拝して、一方に坐りました。一方に坐った、まさに、それらの比丘たちは、世尊に、こう言いました。「尊き方よ、わたしたちは、西の地にある地方に赴くことを、西の地にある地方において居住を営むことを、求めます」と。

「比丘たちよ、また、あなたたちは、サーリプッタに暇乞いをしましたか」と。「尊き方よ、まさに、わたしたちは、尊者サーリプッタに暇乞いをしていません」と。「比丘たちよ、サーリプッタに暇乞いをしなさい。比丘たちよ、サーリプッタは、賢者です。サーリプッタは、梵行を共にする比丘たちの資助者です」と。「尊き方よ、わかりました」と、まさに、それらの比丘たちは、世尊に答えました。

また、まさに、その時点にあって、尊者サーリプッタは、世尊から遠く離れていないところで、或るどこかのエーラガラー〔樹〕の茂みにおいて、坐った状態でいます。そこで、まさに、それらの比丘たちは、世尊の語ったことを大いに喜んで、随喜して、坐から立ち上がって、世尊を敬拝して、右回り〔の礼〕を為して、尊者サーリプッタのいるところに、そこへと近づいて行きました。近づいて行って、尊者サーリプッタを相手に共に挨拶しました。共に挨拶し記憶されるべき話を交わして、一方に坐りました。一方に坐った、まさに、それらの比丘たちは、尊者サーリプッタに、こう言いました。「友よ、サーリプッタよ、わたしたちは、西の地にある地方に赴くことを、西の地にある地方において居住を営むことを、求めます。わたしたちは、教師に暇乞いをしたところです」と。

「友よ、まさに、種々なる異境に赴いた比丘に、問いを尋ねる者たちが存在します──士族の賢者たちもまた、婆羅門の賢者たちもまた、家長の賢者たちもまた、沙門の賢者たちもまた。友よ、なぜなら、賢者たる人間たちは、審査者たちであるからです。『また、尊者たちの教師は、何を説く者であり、何を告げ知らせる者ですか』と。どうでしょう、まさに、尊者たちに、諸々の法（教え）は、善く聞かれ、善く収め取られ、善く意が為され、善く保ち置かれ、智慧（慧・般若）によって善く理解されていますか。どのように説き明かしているなら、尊者たちは、まさしく、そして、世尊の説いたことを説く者たちとして存していますか。かつまた、世尊を事実ならざることによって誹謗していないですか。さらに、法（教え）を法（教え）のままに説き明かしていますか。さてまた、何であれ、法（真理）を共にする、論への批判があり、難詰されるべき状況がやってくることはないですか」と。

「友よ、たとえ、遠くからでも、まさに、わたしたちは、尊者サーリプッタの現前において、この語られたことの義（意味）を了知するためにやってくるでしょう。どうか、まさに、まさしく、尊者サーリプッタに、この語られたことの義（意味）が明白となれ（尊者みずから答えてください）」と。「友よ、まさに、それでは、聞きなさい。善くしっかりと、意を為しなさい。〔では〕語ります」と。「尊き方よ、わかりました」と、まさに、それらの比丘たちは、尊者サーリプッタに答えました。尊者サーリプッタは、こう言いました。

「友よ、まさに、種々なる異境に赴いた比丘に、問いを尋ねる者たちが存在します──士族の賢者たちもまた……略……沙門の賢者たちもまた。友よ、なぜなら、賢者たる人間たちは、審査者たちであるからです。『また、尊者たちの教師は、何を説く者であり、何を告げ知らせる者ですか』と。友よ、このように尋ねられたなら、あなたたちは、このように説き明かすべきです。『友よ、まさに、わたしたちの教師は、欲〔の思い〕と貪り〔の思い〕の調伏（取り除き）を告げ知らせる者です』と。

友よ、このように説き明かされたときもまた、まさに、さらなる問いを尋ねる者たちが、まさしく、存在するでしょう──士族の賢者たちもまた……略……沙門の賢者たちもまた。友よ、なぜなら、賢者たる人間たちは、審査者たちであるからです。『また、尊者たちの教師は、何にたいする欲〔の思い〕と貪り〔の思い〕の調伏を告げ知らせる者ですか』と。友よ、このように尋ねられたなら、あなたたちは、このように説き明かすべきです。『友よ、まさに、わたしたちの教師は、形態にたいする欲〔の思い〕と貪り〔の思い〕の調伏を告げ知らせる者であり、感受〔作用〕にたいする……表象〔作用〕にたいする……諸々の形成〔作用〕にたいする……識知〔作用〕にたいする欲〔の思い〕と貪り〔の思い〕の調伏を告げ知らせる者です』と。

友よ、このように説き明かされたときもまた、まさに、さらなる問いを尋ねる者たちが、まさしく、存在するでしょう──士族の賢者たちもまた……略……沙門の賢者たちもまた。友よ、なぜなら、賢者たる人間たちは、審査者たちであるからです。『また、尊者たちの教師は、どのような危険を見て、形態にたいする欲〔の思い〕と貪り〔の思い〕の調伏を告げ知らせる者であり、感受〔作用〕にたいする……表象〔作用〕にたいする……諸々の形成〔作用〕にたいする……識知〔作用〕にたいする欲〔の思い〕と貪り〔の思い〕の調伏を告げ知らせる者ですか』と。友よ、このように尋ねられたなら、あなたたちは、このように説き明かすべきです。『友よ、まさに、形態にたいし、貪り〔の思い〕を離れ去っていない者に、欲〔の思い〕を離れ去っていない者に、愛情〔の思い〕を離れ去っていない者に、涸渇〔の思い〕を離れ去っていない者に、苦悶〔の思い〕を離れ去っていない者に、渇愛〔の思い〕を離れ去っていない者に、その形態の変化と他なる状態あることから、諸々の憂いと嘆きと苦痛と失意と葛藤が生起し、感受〔作用〕にたいし……表象〔作用〕にたいし……諸々の形成〔作用〕にたいし、貪り〔の思い〕を離れ去っていない者に……略……渇愛〔の思い〕を離れ去っていない者に、それらの形成〔作用〕の変化と他なる状態あることから、諸々の憂いと嘆きと苦痛と失意と葛藤が生起し、識知〔作用〕にたいし、貪り〔の思い〕を離れ去っていない者に、欲〔の思い〕を離れ去っていない者に、愛情〔の思い〕を離れ去っていない者に、涸渇〔の思い〕を離れ去っていない者に、苦悶〔の思い〕を離れ去っていない者に、渇愛〔の思い〕を離れ去っていない者に、その識知〔作用〕の変化と他なる状態あることから、諸々の憂いと嘆きと苦痛と失意と葛藤が生起します。友よ、まさに、わたしたちの教師は、この危険を見て、形態にたいする欲〔の思い〕と貪り〔の思い〕の調伏を告げ知らせる者であり、感受〔作用〕にたいする……表象〔作用〕にたいする……諸々の形成〔作用〕にたいする……識知〔作用〕にたいする欲〔の思い〕と貪り〔の思い〕の調伏を告げ知らせる者です』と。

友よ、このように説き明かされたときもまた、まさに、さらなる問いを尋ねる者たちが、まさしく、存在するでしょう──士族の賢者たちもまた……略……沙門の賢者たちもまた。友よ、なぜなら、賢者たる人間たちは、審査者たちであるからです。『また、尊者たちの教師は、どのような福利を見て、形態にたいする欲〔の思い〕と貪り〔の思い〕の調伏を告げ知らせる者であり、感受〔作用〕にたいする……表象〔作用〕にたいする……諸々の形成〔作用〕にたいする……識知〔作用〕にたいする欲〔の思い〕と貪り〔の思い〕の調伏を告げ知らせる者ですか』と。友よ、このように尋ねられたなら、あなたたちは、このように説き明かすべきです。『友よ、まさに、形態にたいし、貪り〔の思い〕を離れ去った者に、欲〔の思い〕を離れ去った者に、愛情〔の思い〕を離れ去った者に、涸渇〔の思い〕を離れ去った者に、苦悶〔の思い〕を離れ去った者に、渇愛〔の思い〕を離れ去った者に、その形態の変化と他なる状態あることから、諸々の憂いと嘆きと苦痛と失意と葛藤が生起することはなく、感受〔作用〕にたいし……表象〔作用〕にたいし……諸々の形成〔作用〕にたいし、貪り〔の思い〕を離れ去った者に、欲〔の思い〕を離れ去った者に、愛情〔の思い〕を離れ去った者に、涸渇〔の思い〕を離れ去った者に、苦悶〔の思い〕を離れ去った者に、渇愛〔の思い〕を離れ去った者に、それらの形成〔作用〕の変化と他なる状態あることから、諸々の憂いと嘆きと苦痛と失意と葛藤が生起することはなく、識知〔作用〕にたいし、貪り〔の思い〕を離れ去った者に、欲〔の思い〕を離れ去った者に、愛情〔の思い〕を離れ去った者に、涸渇〔の思い〕を離れ去った者に、苦悶〔の思い〕を離れ去った者に、渇愛〔の思い〕を離れ去った者に、その識知〔作用〕の変化と他なる状態あることから、諸々の憂いと嘆きと苦痛と失意と葛藤が生起することはありません。友よ、まさに、わたしたちの教師は、この福利を見て、形態にたいする欲〔の思い〕と貪り〔の思い〕の調伏を告げ知らせる者であり、感受〔作用〕にたいする……表象〔作用〕にたいする……諸々の形成〔作用〕にたいする……識知〔作用〕にたいする欲〔の思い〕と貪り〔の思い〕の調伏を告げ知らせる者です』と。

友よ、もし、諸々の善ならざる法（性質）を成就して〔世に〕住んでいると、まさしく、そして、所見の法（現法：現世）において、悩苦なく、葛藤なく、苦悶なく、安楽の住が有ることになり、さらに、身体の破壊ののち、死後において、善き境遇（善趣）が待っているなら、世尊は、この、諸々の善ならざる法（性質）の捨棄を褒め称えないでしょう。友よ、しかしながら、すなわち、まさに、諸々の善ならざる法（性質）を成就して〔世に〕住んでいると、まさしく、そして、所見の法（現世）において、悩苦と共に、葛藤と共に、苦悶と共に、苦痛の住があり、さらに、身体の破壊ののち、死後において、悪しき境遇（悪趣）が待っていることから、それゆえに、世尊は、諸々の善ならざる法（性質）の捨棄を褒め称えます。

友よ、もし、諸々の善なる法（性質）を成就して〔世に〕住んでいると、まさしく、そして、所見の法（現世）において、悩苦と共に、葛藤と共に、苦悶と共に、苦痛の住が有ることになり、さらに、身体の破壊ののち、死後において、悪しき境遇が待っているなら、世尊は、この、諸々の善なる法（性質）の成就を褒め称えないでしょう。友よ、しかしながら、すなわち、まさに、諸々の善なる法（性質）を成就して〔世に〕住んでいると、まさしく、そして、所見の法（現世）において、悩苦なく、葛藤なく、苦悶なく、安楽の住があり、さらに、身体の破壊ののち、死後において、善き境遇が待っていることから、それゆえに、世尊は、諸々の善なる法（性質）の成就を褒め称えます」と。

尊者サーリプッタは、この〔言葉〕を言いました。わが意を得たそれらの比丘たちは、尊者サーリプッタの語ったことを大いに喜んだ、ということです。〔以上が〕第二となる。

3.　ハーリッディカーニの経

