# 増支部経典三集

増支部経典（アングッタラ・ニカーヤ）

ティカ・ニパータ聖典（三集：三なるものの集まり）

【目次】

1.　第一の五十なるもの（1.～）
3.　朋友の経

4.　生起の経

5.　髪の毛布の経

6.　成就の経

7.　増大の経

8.　野馬たる馬の経

9.　駿馬たる馬の経

10.　良馬たる馬の経

11.　第一のモーラ・ニヴァーパの経

12.　第二のモーラ・ニヴァーパの経

13.　第三のモーラ・ニヴァーパの経

(15)5.　幸福の章（147.～）

1.　善ならざるものの経

2.　罪過を有するものの経

3.　正しからざるものの経

4.　清らかならざるものの経

5.　第一の掘り崩されたものの経

6.　第二の掘り崩されたものの経

7.　第三の掘り崩されたものの経

8.　第四の掘り崩されたものの経

9.　敬拝の経

10.　早刻の経

(16)6.　無衣の者の章（157.～）

(17)7.　行為の道と省略〔の経典〕（164.～）

(18)8.　貪欲と省略〔の経典〕（184.～）

阿羅漢にして　正等覚者たる　かの世尊に　礼拝し奉る

ティカ・ニパータ聖典（三集：三なるものの集まり）

1.　第一の五十なるもの

1.　愚者の章

1.　恐怖の経

1.　このように、わたしは聞きました。或る時のことです。世尊は、サーヴァッティー（舎衛城）に住んでおられます。ジェータ林のアナータピンディカ〔長者〕の林園（祇園精舎）において。そこで、まさに、世尊は、比丘たちに告げました。「比丘たちよ」と。「幸甚なる方よ」と、それらの比丘たちは、世尊に答えました。世尊は、こう言いました。

「比丘たちよ、それらが何であれ、諸々の恐怖が生起するなら、それらの全てが、愚者から生起します──賢者から、ではなく。それらが何であれ、諸々の災禍が生起するなら、それらの全てが、愚者から生起します──賢者から、ではなく。それらが何であれ、諸々の災難が生起するなら、それらの全てが、愚者から生起します──賢者から、ではなく。比丘たちよ、それは、たとえば、また、あるいは、葦の家から、あるいは、草の家から、解き放たれた火が、内と外が塗装され、無風で、閂が掛かり、窓が閉められた、屋頂ある家々をもまた焼くように、比丘たちよ、まさしく、このように、それらが何であれ、諸々の恐怖が生起するなら、それらの全てが、愚者から生起します──賢者から、ではなく。それらが何であれ、諸々の災禍が生起するなら、それらの全てが、愚者から生起します──賢者から、ではなく。それらが何であれ、諸々の災難が生起するなら、それらの全てが、愚者から生起します──賢者から、ではなく。

比丘たちよ、かくのごとく、まさに、恐怖を有する者として、愚者はあり、恐怖なき者として、賢者はあります。災禍を有する者として、愚者はあり、災禍なき者として、賢者はあります。災難を有する者として、愚者はあり、災難なき者として、賢者はあります。比丘たちよ、賢者から〔生起する〕恐怖は存在しません。賢者から〔生起する〕災禍は存在しません。賢者から〔生起する〕災難は存在しません。

比丘たちよ、それゆえに、ここに、このように学ぶべきです。『それらの三つの法（性質）を具備した者が、愚者と知られるべきであるなら、それらの三つの法（性質）を回避して、それらの三つの法（性質）を具備した者が、賢者と知られるべきであるなら、それらの三つの法（性質）を成就して、〔わたしたちは〕行持するのだ』と。比丘たちよ、まさに、このように、あなたたちは学ぶべきです」と。〔以上が〕第一となる。

2.　特相の経

2.　「比丘たちよ、行為による特相ある者として、愚者はあり、行為による特相ある者として、賢者はあり、行状による荘厳あるものとして、智慧はある、と〔知られるべきです〕。比丘たちよ、三つのものがあります。〔これらの〕法（性質）を具備した者は、愚者と知られるべきです。どのようなものが、三つのものなのですか。身体による悪しき行ないであり、言葉による悪しき行ないであり、意による悪しき行ないです。比丘たちよ、まさに、これらの三つの法（性質）を具備した者は、愚者と知られるべきです。

比丘たちよ、三つのものがあります。〔これらの〕法（性質）を具備した者は、賢者と知られるべきです。どのようなものが、三つのものなのですか。身体による善き行ないであり、言葉による善き行ないであり、意による善き行ないです。比丘たちよ、まさに、これらの三つの法（性質）を具備した者は、賢者と知られるべきです。

比丘たちよ、それゆえに、ここに、このように学ぶべきです。『それらの三つの法（性質）を具備した者が、愚者と知られるべきであるなら、それらの三つの法（性質）を回避して、それらの三つの法（性質）を具備した者が、賢者と知られるべきであるなら、それらの三つの法（性質）を成就して、〔わたしたちは〕行持するのだ』と。比丘たちよ、まさに、このように、あなたたちは学ぶべきです」と。〔以上が〕第二となる。

3.　思弁ある者の経

3.　「比丘たちよ、三つのものがあります。これらの、愚者のものたる、愚者の特相であり、愚者の形相であり、愚者の行状です。どのようなものが、三つのものなのですか。比丘たちよ、ここに、愚者が、そして、拙劣に思弁された思弁ある者として、かつまた、拙劣に語られた語りある者として、さらに、拙劣に為された行為の為し手として、〔世に〕有ります。比丘たちよ、もし、このことが、愚者が、そして、拙劣に思弁された思弁ある者として、かつまた、拙劣に語られた語りある者として、さらに、拙劣に為された行為の為し手として、〔世に〕有ることがなかったなら、賢者たちは、何によって、彼のことを知るというのでしょう。『この尊き者は、愚者である、正ならざる人士である』と。比丘たちよ、しかしながら、すなわち、まさに、愚者が、そして、拙劣に思弁された思弁ある者として、かつまた、拙劣に語られた語りある者として、さらに、拙劣に為された行為の為し手として、〔世に〕有ることから、それゆえに、賢者たちは、彼のことを知ります。『この尊き者は、愚者である、正ならざる人士である』と。比丘たちよ、まさに、これらの三つの、愚者のものたる、愚者の特相があり、愚者の形相があり、愚者の行状があります。

比丘たちよ、三つのものがあります。これらの、賢者のものたる、賢者の特相であり、賢者の形相であり、賢者の行状です。どのようなものが、三つのものなのですか。比丘たちよ、ここに、賢者が、そして、見事に思弁された思弁ある者として、かつまた、見事に語られた語りある者として、さらに、見事に為された行為の為し手として、〔世に〕有ります。比丘たちよ、もし、このことが、賢者が、そして、見事に思弁された思弁ある者として、かつまた、見事に語られた語りある者として、さらに、見事に為された行為の為し手として、〔世に〕有ることがなかったなら、賢者たちは、何によって、彼のことを知るというのでしょう。『この尊き者は、賢者である、正なる人士である』と。比丘たちよ、しかしながら、すなわち、まさに、賢者が、そして、見事に思弁された思弁ある者として、かつまた、見事に語られた語りある者として、さらに、見事に為された行為の為し手として、〔世に〕有ることから、それゆえに、賢者たちは、何によって、彼のことを知ります。『この尊き者は、賢者である、正なる人士である』と。比丘たちよ、まさに、これらの三つの、賢者のものたる、賢者の特相があり、賢者の形相があり、賢者の行状があります。比丘たちよ、それゆえに、ここに……略……。〔以上が〕第三となる。

4.　過誤の経

4.　「比丘たちよ、三つのものがあります。〔これらの〕法（性質）を具備した者は、愚者と知られるべきです。どのようなものが、三つのものなのですか。過誤を過誤として見ません。過誤を過誤として見て、法（教え）のとおりに懺悔しません。また、まさに、他者が説示している過誤を、法（教え）のとおりに納受しません。比丘たちよ、まさに、これらの三つの法（性質）を具備した者は、愚者と知られるべきです。

比丘たちよ、三つのものがあります。〔これらの〕法（性質）を具備した者は、賢者と知られるべきです。どのようなものが、三つのものなのですか。過誤を過誤として見ます。過誤を過誤として見て、法（教え）のとおりに懺悔します。また、まさに、他者が説示している過誤を、法（教え）のとおりに納受します。比丘たちよ、まさに、これらの三つの法（性質）を具備した者は、賢者と知られるべきです。比丘たちよ、それゆえに、ここに……略……。〔以上が〕第四となる。

5.　「根源のままならずに」の経

5.　「比丘たちよ、三つのものがあります。〔これらの〕法（性質）を具備した者は、愚者と知られるべきです。どのようなものが、三つのものなのですか。根源のままならずに問いを為す者として〔世に〕有ります。根源のままならずに問いに答える者として〔世に〕有ります。また、まさに、他者が根源のままに問いに答えたなら、諸々の遍き円成ある句と文の連続を具した〔言葉〕で大いに随喜する者として〔世に〕有りません。比丘たちよ、まさに、これらの三つの法（性質）を具備した者は、愚者と知られるべきです。

比丘たちよ、三つのものがあります。〔これらの〕法（性質）を具備した者は、賢者と知られるべきです。どのようなものが、三つのものなのですか。根源のままに問いを為す者として〔世に〕有ります。根源のままに問いに答える者として〔世に〕有ります。また、まさに、他者が根源のままに問いに答えたなら、諸々の遍き円成ある句と文の連続を具した〔言葉〕で大いに随喜する者として〔世に〕有ります。比丘たちよ、まさに、これらの三つの法（性質）を具備した者は、賢者と知られるべきです。比丘たちよ、それゆえに、ここに……略……。〔以上が〕第五となる。

6.　善ならざるものの経

6.　「比丘たちよ、三つのものがあります。〔これらの〕法（性質）を具備した者は、愚者と知られるべきです。どのようなものが、三つのものなのですか。善ならざる身体の行為であり、善ならざる言葉の行為であり、善ならざる意の行為です。比丘たちよ、まさに、これらの三つの法（性質）を具備した者は、愚者と知られるべきです。

比丘たちよ、三つのものがあります。〔これらの〕法（性質）を具備した者は、賢者と知られるべきです。どのようなものが、三つのものなのですか。善なる身体の行為であり、善なる言葉の行為であり、善なる意の行為です。比丘たちよ、まさに、これらの三つの法（性質）を具備した者は、賢者と知られるべきです。比丘たちよ、それゆえに、ここに……略……。〔以上が〕第六となる。

7.　罪過を有するものの経

7.　「比丘たちよ、三つのものがあります。〔これらの〕法（性質）を具備した者は、愚者と知られるべきです。どのようなものが、三つのものなのですか。罪過を有する身体の行為であり、罪過を有する言葉の行為であり、罪過を有する意の行為です。……略……。罪過なき身体の行為であり、罪過なき言葉の行為であり、罪過なき意の行為です。……略……。〔以上が〕第七となる。

8.　加害〔の思い〕を有するものの経

8.　「比丘たちよ、三つのものがあります。〔これらの〕法（性質）を具備した者は、愚者と知られるべきです。どのようなものが、三つのものなのですか。加害〔の思い〕を有する身体の行為であり、加害〔の思い〕を有する言葉の行為であり、加害〔の思い〕を有する意の行為です。……略……。加害〔の思い〕なき身体の行為であり、加害〔の思い〕なき言葉の行為であり、加害〔の思い〕なき意の行為です。比丘たちよ、まさに、これらの三つの法（性質）を具備した者は、賢者と知られるべきです。

比丘たちよ、それゆえに、ここに、このように学ぶべきです。『それらの三つの法（性質）を具備した者が、愚者と知られるべきであるなら、それらの三つの法（性質）を回避して、それらの三つの法（性質）を具備した者が、賢者と知られるべきであるなら、それらの三つの法（性質）を成就して、〔わたしたちは〕行持するのだ』と。比丘たちよ、まさに、このように、あなたたちは学ぶべきです」と。〔以上が〕第八となる。

9.　掘り崩すものの経

9.　「比丘たちよ、三つのものがあります。〔これらの〕法（性質）を具備した、明敏ならず正なる人士ならざる愚者は、掘り崩され打ち砕かれた自己を守り抜き、そして、罪過を有する者として、かつまた、識者たちにとって批判を有する者として、〔世に〕有り、さらに、多くの功徳ならざるものを生み出します。どのようなものが、三つのものなのですか。身体による悪しき行ないであり、言葉による悪しき行ないであり、意による悪しき行ないです。比丘たちよ、まさに、これらの三つの法（性質）を具備した、明敏ならず正なる人士ならざる愚者は、掘り崩され打ち砕かれた自己を守り抜き、識者たちにとって、そして、罪過を有する者と成り、かつまた、批判を有する者と〔成り〕、さらに、多くの功徳ならざるものを生み出します。

比丘たちよ、三つのものがあります。〔これらの〕法（性質）を具備した、明敏にして正なる人士たる賢者は、掘り崩されず打ち砕かれない自己を守り抜き、識者たちにとって、そして、罪過なき者と成り、かつまた、批判なき者と〔成り〕、さらに、多くの功徳を生み出します。どのようなものが、三つのものなのですか。身体による善き行ないであり、言葉による善き行ないであり、意による善き行ないです。比丘たちよ、まさに、これらの三つの法（性質）を具備した、明敏にして正なる人士たる賢者は、掘り崩されず打ち砕かれない自己を守り抜き、識者たちにとって、そして、罪過なき者と成り、かつまた、批判なき者と〔成り〕、さらに、多くの功徳を生み出します」と。〔以上が〕第九となる。

10.　垢の経

10.　「比丘たちよ、三つのものがあります。〔これらの〕法（性質）を具備した者は、〔これらの〕三つの垢を捨棄せずして、運ばれるままに、このように、地獄に放ち置かれる者となります。どのようなものが、三つのものなのですか。そして、劣戒の者として〔世に〕有り、さらに、彼の劣戒の垢が〔いまだ〕捨棄されていないものとして有ります。そして、嫉妬ある者として〔世に〕有り、さらに、彼の嫉妬の垢が〔いまだ〕捨棄されていないものとして有ります。そして、物惜ある者として〔世に〕有り、さらに、彼の物惜の垢が〔いまだ〕捨棄されていないものとして有ります。比丘たちよ、まさに、これらの三つの法（性質）を具備した者は、これらの三つの垢を捨棄せずして、運ばれるままに、このように、地獄に放ち置かれる者となります。

比丘たちよ、三つのものがあります。〔これらの〕法（性質）を具備した者は、〔これらの〕三つの垢を捨棄して、運ばれるままに、このように、天上に放ち置かれる者となります。どのようなものが、三つのものなのですか。そして、戒ある者として〔世に〕有り、さらに、彼の劣戒の垢が〔すでに〕捨棄されたものとして有ります。そして、嫉妬なき者として〔世に〕有り、さらに、彼の嫉妬の垢が〔すでに〕捨棄されたものとして有ります。そして、物惜なき者として〔世に〕有り、さらに、彼の物惜の垢が〔すでに〕捨棄されたものとして有ります。比丘たちよ、まさに、これらの三つの法（性質）を具備した者は、これらの三つの垢を捨棄して、運ばれるままに、このように、天上に放ち置かれる者となります」と。〔以上が〕第十となる。

愚者の章が第一となる。

その〔章〕のための摂頌となる。

〔そこで、詩偈に言う〕「恐怖、そして、特相と思弁ある者、そして、過誤、『根源のままならずに』があり、そして、善ならざるもの、罪過を有するもの、加害〔の思い〕を有するものと掘り崩すもの、垢があり、〔章となる〕」と。

2.　車工の章

1.　所知の経

11.　「比丘たちよ、三つのものがあります。〔これらの〕法（性質）を具備し、所知のものとした比丘は、多くの人々の利益ならざるもののために、多くの人々の安楽ならざるもののために、多くの人々の──天〔の神々〕と人間たちの──義（目的）ならざるもののために、利益ならざるもののために、苦痛のために、実践する者と成ります。どのようなものが、三つのものなのですか。〔真理に〕随順しない身体の行為を、〔他者に〕受持させます。〔真理に〕随順しない言葉の行為を、〔他者に〕受持させます。諸々の〔真理に〕随順しない法（教え）を、〔他者に〕受持させます。比丘たちよ、まさに、これらの三つの法（性質）を具備し、所知のものとした比丘は、多くの人々の利益ならざるもののために、多くの人々の安楽ならざるもののために、多くの人々の──天〔の神々〕と人間たちの──義（目的）ならざるもののために、利益ならざるもののために、苦痛のために、実践する者と成ります。

比丘たちよ、三つのものがあります。〔これらの〕法（性質）を具備し、所知のものとした比丘は、多くの人々の利益のために、多くの人々の安楽のために、多くの人々の──天〔の神々〕と人間たちの──義（目的）のために、利益のために、安楽のために、実践する者と成ります。どのようなものが、三つのものなのですか。〔真理に〕随順する身体の行為を、〔他者に〕受持させます。〔真理に〕随順する言葉の行為を、〔他者に〕受持させます。諸々の〔真理に〕随順する法（教え）を、〔他者に〕受持させます。比丘たちよ、まさに、これらの三つの法（性質）を具備し、所知のものとした比丘は、多くの人々の利益のために、多くの人々の安楽のために、多くの人々の──天〔の神々〕と人間たちの──義（目的）のために、利益のために、安楽のために、実践する者と成ります」と。〔以上が〕第一となる。

2.　記憶されるべきものの経

12.　「比丘たちよ、三つのものがあります。これらのものは、即位灌頂した王たる士族にとって、生あるかぎり記憶されるべきものと成ります。どのようなものが、三つのものなのですか。比丘たちよ、その地域において、即位灌頂した王たる士族が、〔世に〕生まれた者と成るなら、比丘たちよ、これは、即位灌頂した王たる士族にとって、第一の生あるかぎり記憶されるべきものと成ります。

比丘たちよ、さらに、また、他に、その地域において、即位灌頂した王たる士族と成るなら、比丘たちよ、これは、即位灌頂した王たる士族にとって、第二の生あるかぎり記憶されるべきものと成ります。

比丘たちよ、さらに、また、他に、その地域において、即位灌頂した王たる士族が、戦場を征圧して、戦場を征圧した者として、まさしく、その、征圧した主戦場に居住するなら、比丘たちよ、これは、即位灌頂した王たる士族にとって、第三の生あるかぎり記憶されるべきものと成ります。比丘たちよ、まさに、これらの三つのものは、即位灌頂した王たる士族にとって、生あるかぎり記憶されるべきものと成ります。

比丘たちよ、まさしく、このように、まさに、三つのものがあります。これらのものは、比丘にとって、生あるかぎり記憶されるべきものと成ります。どのようなものが、三つのものなのですか。比丘たちよ、その地域において、比丘が、髪と髭を剃り落として、諸々の黄褐色の衣（袈裟）をまとって、家から家なきへと出家した者と成るなら、比丘たちよ、これは、比丘にとって、第一の生あるかぎり記憶されるべきものと成ります。

比丘たちよ、さらに、また、他に、その地域において、比丘が、『これは、苦しみである』と、事実のとおりに覚知し、『これは、苦しみの集起である』と、事実のとおりに覚知し、『これは、苦しみの止滅である』と、事実のとおりに覚知し、『これは、苦しみの止滅に至る〔実践の〕道である』と、事実のとおりに覚知するなら、比丘たちよ、これは、比丘にとって、第二の生あるかぎり記憶されるべきものと成ります。

比丘たちよ、さらに、また、他に、その地域において、比丘が、諸々の煩悩の滅尽あることから、煩悩なきものとして、〔止寂の〕心による解脱（心解脱）を、〔観察の〕智慧による解脱（慧解脱）を、まさしく、所見の法（現法：現世）において、自ら、証知して、実証して、成就して、〔世に〕住むなら、比丘たちよ、これは、比丘にとって、第三の生あるかぎり記憶されるべきものと成ります。比丘たちよ、まさに、これらの三つのものは、比丘にとって、生あるかぎり記憶されるべきものと成ります」と。〔以上が〕第二となる。

3.　願求ある者の経

13.　「比丘たちよ、三つのものがあります。これらの人たちが、世において等しく見出されつつ存しています。どのようなものが、三つのものなのですか。願望なき者であり、願求ある者であり、願望が離れ去った者です。比丘たちよ、では、どのような人が、願望なき者なのですか。比丘たちよ、ここに、一部の人は、卑しい家に生まれ落ちた者として〔世に〕有ります。あるいは、チャンダーラ（賎民）の家に、あるいは、下賎の家に、あるいは、山民の家に、あるいは、車工の家に、あるいは、プックサ（非人）の家に──貧しく、食べ物と飲み物と食料が少なく、生活が困難で、そこにおいては、食糧や衣服が、困難をもって得られます。かつまた、彼は、醜き色艶で、醜き見た目で、猫背で、病苦多く、あるいは、片目の者として、あるいは、手萎えの者として、あるいは、足萎えの者として、あるいは、半身不随の者として、〔世に〕有ります──食べ物の、飲み物の、衣装の、乗物の、花飾と香料と塗料の、臥所と居住所と灯具の、得者ではなく。彼が、『どうやら、某名の士族が、士族たちによる士族の灌頂によって灌頂したらしい』と耳にします。彼に、このような〔思いは〕有りません。『いったい、いつ、士族たちは、まさに、わたしをもまた、士族の灌頂によって灌頂するのだろう』と。比丘たちよ、この人は、願望なき者と説かれます。

比丘たちよ、では、どのような人が、願求ある者なのですか。比丘たちよ、ここに、即位灌頂した王たる士族の長子が、〔未来の〕灌頂者としてあり、〔いまだ〕灌頂されざるも、〔心の〕動揺に至り得ない者として〔世に〕有ります。彼が、『どうやら、某名の士族が、士族たちによる士族の灌頂によって灌頂したらしい』と耳にします。彼に、このような〔思いが〕有ります。『いったい、いつ、士族たちは、まさに、わたしをもまた、士族の灌頂によって灌頂するのだろう』と。比丘たちよ、この人は、願求ある者と説かれます。

比丘たちよ、では、どのような人が、願望が離れ去った者なのですか。比丘たちよ、ここに、即位灌頂した王たる士族が〔世に〕有ります。彼が、『どうやら、某名の士族が、士族たちによる士族の灌頂によって灌頂したらしい』と耳にします。彼に、このような〔思いは〕有りません。『いったい、いつ、士族たちは、まさに、わたしをもまた、士族の灌頂によって灌頂するのだろう』と。それは、何を因とするのですか。比丘たちよ、なぜなら、すなわち、彼の、過去において灌頂していなかったときの灌頂の願望は、それは、〔すでに〕安息しているからです。比丘たちよ、この人は、願望が離れ去った者と説かれます。比丘たちよ、まさに、これらの三つの人たちが、世において等しく見出されつつ存しています。

比丘たちよ、まさしく、このように、まさに、三つのものがあります。これらの人たちが、比丘たちにおいて等しく見出されつつ存しています。どのようなものが、三つのものなのですか。願望なき者であり、願求ある者であり、願望が離れ去った者です。比丘たちよ、では、どのような人が、願望なき者なのですか。比丘たちよ、ここに、一部の人は、劣戒にして悪しき法（性質）ある者として、不浄にして励行に疑いある者として──生業を隠蔽し、沙門ではないのに沙門と明言し、梵行者ではないのに梵行者と明言し、内まで腐り〔煩悩が〕漏れ出ている、生まれながらの屑として──〔世に〕有ります。彼が、『どうやら、某名の比丘が、諸々の煩悩の滅尽あることから、煩悩なきものとして、〔止寂の〕心による解脱を、〔観察の〕智慧による解脱を、まさしく、所見の法（現世）において、自ら、証知して、実証して、成就して、〔世に〕住むらしい』と耳にします。彼に、このような〔思いは〕有りません。『いったい、いつ、まさに、わたしもまた、諸々の煩悩の滅尽あることから、煩悩なきものとして、〔止寂の〕心による解脱を、〔観察の〕智慧による解脱を、まさしく、所見の法（現世）において、自ら、証知して、実証して、成就して、〔世に〕住むのだろう』と。比丘たちよ、この人は、願望なき者と説かれます。

比丘たちよ、では、どのような人が、願求ある者なのですか。比丘たちよ、ここに、比丘が、戒ある者として、善き法（性質）ある者として、〔世に〕有ります。彼が、『どうやら、某名の比丘が、諸々の煩悩の滅尽あることから、煩悩なきものとして、〔止寂の〕心による解脱を、〔観察の〕智慧による解脱を、まさしく、所見の法（現世）において、自ら、証知して、実証して、成就して、〔世に〕住むらしい』と耳にします。彼に、このような〔思いが〕有ります。『いったい、いつ、まさに、わたしもまた、諸々の煩悩の滅尽あることから、煩悩なきものとして、〔止寂の〕心による解脱を、〔観察の〕智慧による解脱を、まさしく、所見の法（現世）において、自ら、証知して、実証して、成就して、〔世に〕住むのだろう』と。比丘たちよ、この人は、願求ある者と説かれます。

比丘たちよ、では、どのような人が、願望が離れ去った者なのですか。比丘たちよ、ここに、比丘が、煩悩の滅尽者たる阿羅漢として〔世に〕有ります。彼が、『どうやら、某名の比丘が、諸々の煩悩の滅尽あることから、煩悩なきものとして、〔止寂の〕心による解脱を、〔観察の〕智慧による解脱を、まさしく、所見の法（現世）において、自ら、証知して、実証して、成就して、〔世に〕住むらしい』と耳にします。彼に、このような〔思いは〕有りません。『いったい、いつ、まさに、わたしもまた、諸々の煩悩の滅尽あることから……略……実証して、成就して、〔世に〕住むのだろう』と。それは、何を因とするのですか。比丘たちよ、なぜなら、すなわち、彼の、過去において解脱していなかったときの解脱の願望は、それは、〔すでに〕安息しているからです。比丘たちよ、この人は、願望が離れ去った者と説かれます。比丘たちよ、まさに、これらの三つの人たちが、比丘たちにおいて等しく見出されつつ存しています」と。〔以上が〕第三となる。

4.　転輪〔王〕の経

14.　「比丘たちよ、すなわち、また、その者が、法（正義）にかなう法（正義）の王たる転輪王であるなら、彼もまた、王のものならざる輪を転起させることはありません」と。このように説かれたとき、或るひとりの比丘が、世尊に、こう言いました。「尊き方よ、また、何が、法（正義）にかなう法（正義）の王たる転輪王にとって、王なのですか」と。「比丘よ、法（正義）です」と、世尊は言いました。「比丘よ、ここに、法（正義）にかなう法（正義）の王たる転輪王が、まさしく、法（正義）に依拠して、法（正義）を尊敬しながら、法（正義）を尊重しながら、法（正義）を敬恭しながら、法（正義）を旗として、法（正義）を幟（のぼり）として、法（正義）を優位として、家人にたいし、法（正義）にかなう守護と防護と保護を差配します。

比丘よ、さらに、また、他に、法（正義）にかなう法（正義）の王たる転輪王が、まさしく、法（正義）に依拠して、法（正義）を尊敬しながら、法（正義）を尊重しながら、法（正義）を敬恭しながら、法（正義）を旗として、法（正義）を幟として、法（正義）を優位として、随従する士族たちにたいし、軍隊の衆にたいし、婆羅門や家長たちにたいし、町や地方の者たちにたいし、沙門や婆羅門たちにたいし、獣や鳥たちにたいし、法（正義）にかなう守護と防護と保護を差配します。比丘よ、それで、まさに、その、法（正義）にかなう法（正義）の王たる転輪王が、まさしく、法（正義）に依拠して、法（正義）を尊敬しながら、法（正義）を尊重しながら、法（正義）を敬恭しながら、法（正義）を旗として、法（正義）を幟として、法（正義）を優位として、家人にたいし、法（正義）にかなう守護と防護と保護を差配して、随従する士族たちにたいし、軍隊の衆にたいし、婆羅門や家長たちにたいし、町や地方の者たちにたいし、沙門や婆羅門たちにたいし、獣や鳥たちにたいし、法（正義）にかなう守護と防護と保護を差配して、まさしく、法（正義）によって、輪を転起させます。その輪は、人間たる生類によって、義（利益）に反する者によって、命あるものによって、誰であれ、反転できないものと成ります。

