# 増支部経典九集

増支部経典（アングッタラ・ニカーヤ）

ナヴァカ・ニパータ聖典（九集：九なるものの集まり）

【目次】

1.　第一の五十なるもの（1.～）
（５）友よ、さらに、また、他に、比丘が、智慧ある者として〔世に〕有ります──聖なる洞察にして、正しく苦しみの滅尽に至るものである、生成と滅至の智慧を具備した者として。友よ、諸々の正覚の項目の法（性質）を修めるために、これが、第五の機縁となります』〔と〕。

比丘たちよ、善き朋友ある者であり、善き道友ある者であり、善き友人ある者である、比丘には、このことが期待できます。戒ある者として〔世に〕有るでしょうし、戒条による統御によって統御された者として〔世に〕住むでしょうし、〔正しい〕習行と〔正しい〕境涯を成就した者として、諸々の微量の罪過について恐怖を見る者として、〔戒を〕受持して、諸々の学びの境処において学ぶでしょう。

比丘たちよ、善き朋友ある者であり、善き道友ある者であり、善き友人ある者である、比丘には、このことが期待できます。すなわち、謹厳にして、心の開顕に正当なる、この議論──それは、すなわち、この、少なき欲求たることについての議論、満ち足りていることについての議論、遠離についての議論、〔世俗と〕交わりなきことについての議論、精進勉励についての議論、戒についての議論、禅定についての議論、智慧についての議論、解脱についての議論、解脱の知見についての議論ですが、このような形態の議論を、欲するままに得る者として、苦難なく得る者として、困難なく得る者として、〔世に〕有るでしょう。

比丘たちよ、善き朋友ある者であり、善き道友ある者であり、善き友人ある者である、比丘には、このことが期待できます。精進に励む者として〔世に〕住むでしょう──諸々の善ならざる法（性質）の捨棄のために、諸々の善なる法（性質）の成就のために、諸々の善なる法（性質）において、強靭なる者となり、断固たる勤勉ある者となり、重荷を捨て置かない者となり。

比丘たちよ、善き朋友ある者であり、善き道友ある者であり、善き友人ある者である、比丘には、このことが期待できます。智慧ある者として〔世に〕有るでしょう──聖なる洞察にして、正しく苦しみの滅尽に至るものである、生成と滅至の智慧を具備した者として。

比丘たちよ、また、そして、その比丘によって、これらの五つの法（性質）において確立して〔そののち〕、より上なるものとして、四つの法（性質）が修められるべきです。（６）貪欲〔の思い〕の捨棄のために、不浄〔の表象〕（不浄想）が修められるべきであり、（７）憎悪〔の思い〕の捨棄のために、慈愛〔の心〕（慈：慈悲の瞑想）が修められるべきであり、（８）思考の断絶のために、呼吸についての気づき（安般念：呼吸の瞑想）が修められるべきであり、（９）『〔わたしは〕存在する』という思量（我慢：自我意識）の根絶ために、無常の表象（無常想）が修められるべきです。比丘たちよ、無常の表象ある者には、無我の表象（無我想）が確立します。無我の表象ある者は、『〔わたしは〕存在する』という思量の根絶に、涅槃に、まさしく、所見の法（現法：現世）において至り得ます」と。〔以上が〕第一となる。

2.　依所の経

2.　そこで、まさに、或るひとりの比丘が、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を敬拝して、一方に坐りました。一方に坐った、まさに、その比丘は、世尊に、こう言いました。「尊き方よ、『依所の成就者』『依所の成就者』と説かれます。尊き方よ、いったい、まさに、どのようなことから、依所の成就者と成るのですか」と。「（１）比丘よ、もし、比丘が、信に依拠して、善ならざるものを捨棄し、善なるものを修めるなら、彼の、その善ならざるものは、まさしく、捨棄されたものと成ります。（２）比丘よ、もし、比丘が、恥〔の思い〕に依拠して……略……。（３）比丘よ、もし、比丘が、〔良心の〕咎めに依拠して……略……。（４）比丘よ、もし、比丘が、精進に依拠して……略……。（５）比丘よ、もし、比丘が、智慧に依拠して、善ならざるものを捨棄し、善なるものを修めるなら、彼の、その善ならざるものは、まさしく、捨棄されたものと成ります。まさに、その比丘の、その善ならざるものは、捨棄されたものと成り、善く捨棄されたものと〔成ります〕──すなわち、彼の、捨棄されたものを、聖なる智慧によって見て。

比丘よ、さらに、また、その比丘は、これらの五つの法（性質）において確立して〔そののち〕、四つのものに近しく依拠して、〔世に〕住むべきです。どのようなものが、四つのものなのですか。比丘よ、ここに、比丘が、（６）究明して〔そののち〕、或るものを受用し、（７）究明して〔そののち〕、或るものを甘受し、（８）究明して〔そののち〕、或るものを遍く避け、（９）究明して〔そののち〕、或るものを除き去ります。比丘よ、このように、まさに、比丘は、依所の成就者と成ります」と。〔以上が〕第二となる。

3.　メーギヤの経

3.　或る時のことです。世尊は、チャーリカーに住んでおられます。チャーリカ山において。また、まさに、その時点にあって、尊者メーギヤが、世尊の奉仕者（世話係・侍者）として〔世に〕有ります。そこで、まさに、尊者メーギヤは、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を敬拝して、一方に立ちました。一方に立った、まさに、尊者メーギヤは、世尊に、こう言いました。「尊き方よ、わたしは、ジャントゥ村に〔行乞の〕食のために入ることを求めます」と。「メーギヤよ、今が、そのための時と、あなたが思うのなら〔思いのままに〕」と。

そこで、まさに、尊者メーギヤは、早刻時に、着衣して鉢と衣料を取って、ジャントゥ村に〔行乞の〕食のために入りました。ジャントゥ村において〔行乞の〕食のために歩んで、食事のあと、〔行乞の〕施食から戻り、キミカーラー川の岸辺のあるところに、そこへと近づいて行きました。まさに、尊者メーギヤは、キミカーラー川の岸辺において、ゆったりした歩調で、こちらを歩いては、あちらを歩みつつ、澄浄で喜ばしいアンバ林（マンゴーの果樹園）を見ました。見て、彼に、この〔思い〕が有りました。「まさに、これは、澄浄で喜ばしいアンバ林である。まさに、この〔アンバ林〕は、〔刻苦〕精励を義（目的）とする良家の子息にとって、精励のために十分なるものがある。それで、もし、わたしのことを、世尊がお許しになるなら、わたしは、このアンバ林に、精励のために帰ってこよう」と。

そこで、まさに、尊者メーギヤは、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を敬拝して、一方に坐りました。一方に坐った、まさに、尊者メーギヤは、世尊に、こう言いました。「尊き方よ、ここに、わたしは、早刻時に、着衣して鉢と衣料を取って、ジャントゥ村に〔行乞の〕食のために入りました。ジャントゥ村において〔行乞の〕食のために歩んで、食事のあと、〔行乞の〕施食から戻り、キミカーラー川の岸辺のあるところに、そこへと近づいて行きました。尊き方よ、まさに、わたしは、キミカーラー川の岸辺において、ゆったりした歩調で、こちらを歩いては、あちらを歩みつつ、澄浄で喜ばしいアンバ林を見ました。見て、わたしに、この〔思い〕が有りました。『まさに、これは、澄浄で喜ばしいアンバ林である。まさに、この〔アンバ林〕は、〔刻苦〕精励を義（目的）とする良家の子息にとって、精励のために十分なるものがある。それで、もし、わたしのことを、世尊がお許しになるなら、わたしは、このアンバ林に、精励のために帰ってこよう』と。それで、もし、わたしのことを、世尊がお許しになるなら、わたしは、そのアンバ林に、精励のために赴くでしょう」と。「メーギヤよ、まずは、待ちなさい。すなわち、誰かしら、他にまた、比丘がやってくるまでは、それまで、〔わたしは〕独りきりで存するのですから」と。

再度また、まさに、尊者メーギヤは、世尊に、こう言いました。「尊き方よ、〔為すべきことを為した〕世尊には、何であれ、より上なる為すべきことは存在しません。あるいは、為したことの〔より上なる〕蓄積は存在しません。尊き方よ、いっぽう、まさに、〔為すべきことを為していない〕わたしには、より上なる為すべきことが存在します。為したことの〔より上なる〕蓄積が存在します。それで、もし、わたしのことを、世尊がお許しになるなら、わたしは、そのアンバ林に、精励のために赴くでしょう」と。再度また、まさに、世尊は、尊者メーギヤに、こう言いました。「メーギヤよ、まずは、待ちなさい。すなわち、誰かしら、他にまた、比丘がやってくるまでは、それまで、〔わたしは〕独りきりで存するのですから」と。

三度また、まさに、尊者メーギヤは、世尊に、こう言いました。「尊き方よ、〔為すべきことを為した〕世尊には、何であれ、より上なる為すべきことは存在しません。あるいは、為したことの〔より上なる〕蓄積は存在しません。尊き方よ、いっぽう、まさに、〔為すべきことを為していない〕わたしには、より上なる為すべきことが存在します。為したことの〔より上なる〕蓄積が存在します。それで、もし、わたしのことを、世尊がお許しになるなら、わたしは、そのアンバ林に、精励のために赴くでしょう」と。「メーギヤよ、まさに、『精励する』と説いている者に、何をどう説くというのでしょう。メーギヤよ、今が、そのための時と、あなたが思うのなら〔思いのままに〕」と。

そこで、まさに、尊者メーギヤは、坐から立ち上がって、世尊を敬拝して、右回り〔の礼〕を為して、そのアンバ林のあるところに、そこへと近づいて行きました。近づいて行って、そのアンバ林に深く分け入って、或るどこかの木の根元において、昼の休息（昼住：熱暑の回避）のために坐りました。そこで、まさに、尊者メーギヤが、そのアンバ林に住んでいると、多くのところとして、三つの悪しき善ならざる思考が行き交います。それは、すなわち、この──欲望の思考が、憎悪の思考が、悩害の思考が。そこで、まさに、尊者メーギヤに、この〔思い〕が有りました。「ああ、まさに、めったにないことだ。ああ、まさに、はじめてのことだ。さてまた、まさに、〔わたしたちは〕信によって家から家なきへと出家した者たちとして〔世に〕存している。そこで、また、そして、これらの三つの悪しき善ならざる思考に取り付かれたのだ──欲望の思考に、憎悪の思考に、悩害の思考に」と。

そこで、まさに、尊者メーギヤは、夕刻時に、静坐から出起し、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を敬拝して、一方に坐りました。一方に坐った、まさに、尊者メーギヤは、世尊に、こう言いました。

「尊き方よ、ここに、わたしが、そのアンバ林に住んでいると、多くのところとして、三つの悪しき善ならざる思考が行き交います。それは、すなわち、この──欲望の思考が、憎悪の思考が、悩害の思考が。尊き方よ、〔まさに〕その、わたしに、この〔思い〕が有りました。『ああ、まさに、めったにないことだ。ああ、まさに、はじめてのことだ。さてまた、まさに、〔わたしたちは〕信によって家から家なきへと出家した者たちとして〔世に〕存している。そこで、また、そして、これらの三つの悪しき善ならざる思考に取り付かれたのだ──欲望の思考に、憎悪の思考に、悩害の思考に』」と。

「メーギヤよ、円熟なきものとしてある、〔止寂の〕心による解脱には、五つの法（性質）が、円熟のために等しく転起します。どのようなものが、五つのものなのですか。（１）メーギヤよ、ここに、比丘が、善き朋友ある者として、善き道友ある者として、善き友人ある者として、〔世に〕有ります。メーギヤよ、円熟なきものとしてある、〔止寂の〕心による解脱には、この第一の法（性質）が、円熟のために等しく転起します。

（２）メーギヤよ、さらに、また、他に、比丘が、戒ある者として〔世に〕有り、戒条による統御によって統御された者として〔世に〕住み、〔正しい〕習行と〔正しい〕境涯を成就した者として、諸々の微量の罪過について恐怖を見る者として、〔戒を〕受持して、諸々の学びの境処において学びます。メーギヤよ、円熟なきものとしてある、〔止寂の〕心による解脱には、この第二の法（性質）が、円熟のために等しく転起します。

（３）メーギヤよ、さらに、また、他に、比丘が、すなわち、謹厳にして、心の開顕に正当なる、この議論──それは、すなわち、この、少なき欲求たることについての議論、満ち足りていることについての議論、遠離についての議論、〔世俗と〕交わりなきことについての議論、精進勉励についての議論、戒についての議論、禅定についての議論、智慧についての議論、解脱についての議論、解脱の知見についての議論ですが、このような形態の議論を、欲するままに得る者として、苦難なく得る者として、困難なく得る者として、〔世に〕有ります。メーギヤよ、円熟なきものとしてある、〔止寂の〕心による解脱には、この第三の法（性質）が、円熟のために等しく転起します。

（４）メーギヤよ、さらに、また、他に、比丘が、精進に励む者として〔世に〕住みます──諸々の善ならざる法（性質）の捨棄のために、諸々の善なる法（性質）の成就のために、諸々の善なる法（性質）において、強靭なる者となり、断固たる勤勉ある者となり、重荷を捨て置かない者となり。メーギヤよ、円熟なきものとしてある、〔止寂の〕心による解脱には、この第四の法（性質）が、円熟のために等しく転起します。

（５）メーギヤよ、さらに、また、他に、比丘が、智慧ある者として〔世に〕有ります──聖なる洞察にして、正しく苦しみの滅尽に至るものである、生成と滅至の智慧を具備した者として。メーギヤよ、円熟なきものとしてある、〔止寂の〕心による解脱には、この第五の法（性質）が、円熟のために等しく転起します。

メーギヤよ、善き朋友ある者であり、善き道友ある者であり、善き友人ある者である、比丘には、このことが期待できます。戒ある者として〔世に〕有るでしょうし、戒条による統御によって統御された者として〔世に〕住むでしょうし、〔正しい〕習行と〔正しい〕境涯を成就した者として、諸々の微量の罪過について恐怖を見る者として、〔戒を〕受持して、諸々の学びの境処において学ぶでしょう。

メーギヤよ、善き朋友ある者であり、善き道友ある者であり、善き友人ある者である、比丘には、このことが期待できます。すなわち、謹厳にして、心の開顕に正当なる、この議論──それは、すなわち、この、少なき欲求たることについての議論、満ち足りていることについての議論、遠離についての議論、〔世俗と〕交わりなきことについての議論、精進勉励についての議論、戒についての議論、禅定についての議論、智慧についての議論、解脱についての議論、解脱の知見についての議論ですが、このような形態の議論を、欲するままに得る者として、苦難なく得る者として、困難なく得る者として、〔世に〕有るでしょう。

メーギヤよ、善き朋友ある者であり、善き道友ある者であり、善き友人ある者である、比丘には、このことが期待できます。精進に励む者として〔世に〕住むでしょう──諸々の善ならざる法（性質）の捨棄のために、諸々の善なる法（性質）の成就のために、諸々の善なる法（性質）において、強靭なる者となり、断固たる勤勉ある者となり、重荷を捨て置かない者となり。

メーギヤよ、善き朋友ある者であり、善き道友ある者であり、善き友人ある者である、比丘には、このことが期待できます。智慧ある者として〔世に〕有るでしょう──聖なる洞察にして、正しく苦しみの滅尽に至るものである、生成と滅至の智慧を具備した者として。

メーギヤよ、さらに、また、その比丘によって、これらの五つの法（性質）において確立して〔そののち〕、より上なるものとして、四つの法（性質）が修められるべきです。（６）貪欲〔の思い〕の捨棄のために、不浄〔の表象〕が修められるべきであり、（７）憎悪〔の思い〕の捨棄のために、慈愛〔の心〕が修められるべきであり、（８）思考の断絶のために、呼吸についての気づきが修められるべきであり、（９）『〔わたしは〕存在する』という思量の根絶ために、無常の表象が修められるべきです。メーギヤよ、無常の表象ある者には、無我の表象が確立します。無我の表象ある者は、『〔わたしは〕存在する』という思量の根絶に、涅槃に、まさしく、所見の法（現世）において至り得ます」と。〔以上が〕第三となる。

4.　ナンダカの経

4.　或る時のことです。世尊は、サーヴァッティーに住んでおられます。ジェータ林のアナータピンディカ〔長者〕の林園において。また、まさに、その時点にあって、尊者ナンダカは、集会所において、比丘たちに、法（教え）の議論によって、〔教えを〕見示し、受持させ、激励し、感動させます。そこで、まさに、世尊は、夕刻時に、静坐から出起し、集会所のあるところに、そこへと近づいて行きました。近づいて行って、議論の終了を待ちながら、門小屋の外に立ちました。そこで、まさに、世尊は、議論の終了を知って、咳払いをして、閂を打ち叩きました。まさに、それらの比丘たちは、世尊のために、扉を開きました。

そこで、まさに、世尊は、集会所に入って、設けられた坐に坐りました。坐って、まさに、世尊は、尊者ナンダカに、こう言いました。「ナンダカよ、まさに、あなたの、この法（教え）の教相は長きものとして、比丘たちに示されました。議論の終了を待ちながら、門小屋の外に立っている、わたしの背が痛くなるほどに」と。

このように説かれたとき、尊者ナンダカは、当惑している様子で、世尊に、こう言いました。「尊き方よ、また、まさに、わたしたちは、『世尊が門小屋の外に立っている』と知りません。尊き方よ、まさに、それで、もし、わたしたちが、『世尊が門小屋の外に立っている』と知るなら、これほどまでにもまた、〔長きものとして〕弁じることは、まさに、ないでしょう」と。

そこで、まさに、世尊は、尊者ナンダカの当惑している様子を知って、尊者ナンダカに、こう言いました。「ナンダカよ、善きかな、善きかな。ナンダカよ、まさに、このことは、信によって家から家なきへと出家した良家の子息たちである、あなたたちにとって、適切なることです。すなわち、あなたたちが、法（教え）の議論のために着坐することです。ナンダカよ、あなたたちが参集したときには、二つの為すべきことがあります──あるいは、法（教え）の議論であるか、あるいは、聖なる沈黙の状態であるか、です。（１）ナンダカよ、比丘が、そして、信ある者として〔世に〕有ります──しかしながら、戒ある者ではありません。このように、彼は、その支分によって、円満成就なき者と成ります。彼は、その支分を、円満成就させるべきです──『どのようなわけであれ、わたしは、そして、信ある者として、さらに、戒ある者として、〔世に〕存するべきである』と。ナンダカよ、しかしながら、すなわち、まさに、比丘が、そして、信ある者として、さらに、戒ある者として、〔世に〕有ることから、このように、彼は、その支分によって、円満成就ある者と成ります。

（２）ナンダカよ、比丘が、そして、信ある者として、さらに、戒ある者として、〔世に〕有ります──しかしながら、内に〔止寂の〕心による禅定の得者ではありません。このように、彼は、その支分によって、円満成就なき者と成ります。彼は、その支分を、円満成就させるべきです──『どのようなわけであれ、わたしは、そして、信ある者として、かつまた、戒ある者として、さらに、内に〔止寂の〕心による禅定の得者として、〔世に〕存するべきである』と。ナンダカよ、しかしながら、すなわち、まさに、比丘が、そして、信ある者として、かつまた、戒ある者として、さらに、内に〔止寂の〕心による禅定の得者として、〔世に〕有ることから、このように、彼は、その支分によって、円満成就ある者と成ります。

（３）ナンダカよ、比丘が、そして、信ある者として、かつまた、戒ある者として、さらに、内に〔止寂の〕心による禅定の得者として、〔世に〕有ります──卓越の智慧による法（性質）の観察の得者ではなく。このように、彼は、その支分によって、円満成就なき者と成ります。ナンダカよ、それは、たとえば、また、四足の命あるものが存し、彼の一足が下等にして悪辣であるなら、このように、彼は、その支分によって、円満成就なき者として存するように、ナンダカよ、まさしく、このように、まさに、比丘が、そして、信ある者として、かつまた、戒ある者として、さらに、内に〔止寂の〕心による禅定の得者として、〔世に〕有り、卓越の智慧による法（性質）の観察の得者でないなら、このように、彼は、その支分によって、円満成就なき者と成ります。彼は、その支分を、円満成就させるべきです──『どのようなわけであれ、わたしは、そして、信ある者として、かつまた、戒ある者として、かつまた、内に〔止寂の〕心による禅定の得者として、さらに、卓越の智慧による法（性質）の観察の得者として、〔世に〕存するべきである』と。

（４）ナンダカよ、しかしながら、すなわち、まさに、比丘が、そして、信ある者として、かつまた、戒ある者として、かつまた、内に〔止寂の〕心による禅定の得者として、さらに、卓越の智慧による法（性質）の観察の得者として、〔世に〕有ることから、このように、彼は、その支分によって、円満成就ある者と成ります」と。世尊は、この〔言葉〕を言いました。善き至達者は、この〔言葉〕を言って、坐から立ち上がって、精舎に入りました。

そこで、まさに、尊者ナンダカは、世尊が立ち去ったすぐあと、比丘たちに告げました。「友よ、今や、世尊は、四つの境処によって、全一にして円満成就した完全なる清浄の梵行を明示して、坐から立ち上がって、精舎に入ったのです。『ナンダカよ、比丘が、そして、信ある者として〔世に〕有ります──しかしながら、戒ある者ではありません。このように、彼は、その支分によって、円満成就なき者と成ります。彼は、その支分を、円満成就させるべきです──「どのようなわけであれ、わたしは、そして、信ある者として、さらに、戒ある者として、〔世に〕存するべきである」と。ナンダカよ、しかしながら、すなわち、まさに、比丘が、そして、信ある者として、さらに、戒ある者として、〔世に〕有ることから、このように、彼は、その支分によって、円満成就ある者と成ります。ナンダカよ、比丘が、そして、信ある者として、さらに、戒ある者として、〔世に〕有ります──しかしながら、内に〔止寂の〕心による禅定の得者ではありません。……略……さらに、内に〔止寂の〕心による禅定の得者として、〔世に〕有ります──卓越の智慧による法（性質）の観察の得者ではなく。このように、彼は、その支分によって、円満成就なき者と成ります。ナンダカよ、それは、たとえば、また、四足の命あるものが存し、彼の一足が下等にして悪辣であるなら、このように、彼は、その支分によって、円満成就なき者として存するように、ナンダカよ、まさしく、このように、まさに、比丘が、そして、信ある者として、かつまた、戒ある者として、さらに、内に〔止寂の〕心による禅定の得者として、〔世に〕有り、卓越の智慧による法（性質）の観察の得者でないなら、このように、彼は、その支分によって、円満成就なき者と成ります。彼は、その支分を、円満成就させるべきです──「どのようなわけであれ、わたしは、そして、信ある者として、かつまた、戒ある者として、かつまた、内に〔止寂の〕心による禅定の得者として、さらに、卓越の智慧による法（性質）の観察の得者として、〔世に〕存するべきである」と。ナンダカよ、しかしながら、すなわち、まさに、比丘が、そして、信ある者として、かつまた、戒ある者として、かつまた、内に〔止寂の〕心による禅定の得者として、さらに、卓越の智慧による法（性質）の観察の得者として、〔世に〕有ることから、このように、彼は、その支分によって、円満成就ある者と成ります』と。

友よ、五つのものがあります。これらの、〔正しい〕時に法（教え）を聞くことと〔正しい〕時に法（教え）を論じることにおける福利です。どのようなものが、五つのものなのですか。（５）友よ、ここに、比丘が、比丘たちに、法（教え）を説示します──最初が善きものとして、中間において善きものとして、結末が善きものとして、義（意味）を有するものとして、文（語形）を有するものとして、全一にして円満成就した完全なる清浄の梵行を明示します。友よ、そのとおり、そのとおりに、比丘が、比丘たちに、法（教え）を説示し、最初が善きものとして、中間において善きものとして、結末が善きものとして、義（意味）を有するものとして、文（語形）を有するものとして、全一にして円満成就した完全なる清浄の梵行を明示するなら、そのとおり、そのとおりに、その〔比丘〕は、教師にとって、かつまた、愛しい者と成り、かつまた、意に適う者と〔成り〕、かつまた、重き者と〔成り〕、かつまた、尊ばれる者と〔成ります〕。友よ、これは、第一の、〔正しい〕時に法（教え）を聞くことと〔正しい〕時に法（教え）を論じることにおける福利です。

（６）友よ、さらに、また、他に、比丘が、比丘たちに、法（教え）を説示します──最初が善きものとして、中間において善きものとして、結末が善きものとして、義（意味）を有するものとして、文（語形）を有するものとして、全一にして円満成就した完全なる清浄の梵行を明示します。友よ、そのとおり、そのとおりに、比丘が、比丘たちに、法（教え）を説示し、最初が善きものとして……略……梵行を明示するなら、そのとおり、そのとおりに、その〔比丘〕は、その法（教え）において、そして、義（意味）の得知者として、さらに、法（教え）の得知者として、〔世に〕有ります。友よ、これは、第二の、〔正しい〕時に法（教え）を聞くことと〔正しい〕時に法（教え）を論じることにおける福利です。

（７）友よ、さらに、また、他に、比丘が、比丘たちに、法（教え）を説示します──最初が善きものとして、中間において善きものとして、結末が善きものとして、義（意味）を有するものとして、文（語形）を有するものとして、全一にして円満成就した完全なる清浄の梵行を明示します。友よ、そのとおり、そのとおりに、比丘が、比丘たちに、法（教え）を説示し、最初が善きものとして……略……梵行を明示するなら、そのとおり、そのとおりに、その〔比丘〕は、その法（教え）において、深遠にして義（意味）ある句を、智慧によって理解して〔正しく〕見ます。友よ、これは、第三の、〔正しい〕時に法（教え）を聞くことと〔正しい〕時に法（教え）を論じることにおける福利です。

（８）友よ、さらに、また、他に、比丘が、比丘たちに、法（教え）を説示します──最初が善きものとして、中間において善きものとして、結末が善きものとして、義（意味）を有するものとして、文（語形）を有するものとして、全一にして円満成就した完全なる清浄の梵行を明示します。友よ、そのとおり、そのとおりに、比丘が、比丘たちに、法（教え）を説示し、最初が善きものとして……略……梵行を明示するなら、そのとおり、そのとおりに、その〔比丘〕のことを、梵行を共にする者たちは、より以上に敬愛します。『たしかに、この尊者は、あるいは、〔すでに〕至り得たのであり、あるいは、〔こののち〕至り得るであろう』と。友よ、これは、第四の、〔正しい〕時に法（教え）を聞くことと〔正しい〕時に法（教え）を論じることにおける福利です。

