# 増支部経典四集

増支部経典（アングッタラ・ニカーヤ）

チャトゥッカ・ニパータ聖典（四集：四なるものの集まり）

【目次】

1.　第一の五十なるもの（1.～）
9.　食料の経

10.　在家者として適正なることの経

(7)2.　至得の行為の章（61.～）

1.　至得の行為の経

2.　借りなきものの経

3.　梵〔天〕たちの経

4.　地獄の経

5.　形態の経

6.　貪欲を有する者の経

7.　蛇の王の経

8.　デーヴァダッタの経

9.　精励の経

10.　法にかなわないものの経

(8)3.　雑物なきものの章（71.～）

1.　精励の経

2.　正しい見解の経

3.　正なる人士の経

4.　第一の至高の経

5.　第二の至高の経

6.　クシナーラーの経

7.　不可思議なるものの経

8.　施物の経

9.　商売の経

10.　カンボージャの経

(9)4.　〔心の〕動揺なき者の章（81.～）

1.　命あるものを殺すことの経

2.　虚偽を説くことの経

3.　栄誉ならざることに値する者の経

4.　忿激を重きとする者の経

5.　闇から闇の経

6.　低きから低くある者の経

7.　子の経

8.　束縛するものの経

9.　正しい見解の経

10.　範疇の経

(10)5.　阿修羅の章（91.～）

1.　阿修羅の経

2.　第一の禅定の経

3.　第二の禅定の経

4.　第三の禅定の経

5.　火葬の薪の経

6.　貪欲の調伏の経

7.　速き感知の経

8.　自己の利益の経

9.　学びの境処の経

10.　ポータリヤの経

3.　第三の五十なるもの（101.～）

(11)1.　雷雲の章（101.～）

1.　第一の雷雲の経

2.　第二の雷雲の経

3.　水瓶の経

4.　湖水の経

5.　アンバ〔の果〕の経

6.　第二のアンバ〔の果〕の経

7.　鼠の経

8.　雄牛の経

9.　樹木の経

10.　毒蛇の経

(12)2.　ケーシの章（111.～）

1.　ケーシの経

2.　速さの経

3.　鞭の経

4.　象の経

5.　状況の経

6.　不放逸の経

7.　守護の経

8.　畏怖するべきものの経

9.　第一の恐怖の経

10.　第二の恐怖の経

(13)3.　恐怖の章（121.～）

1.　自己の批判の経

2.　波の恐怖の経

3.　第一の多様性の経

4.　第二の多様性の経

5.　第一の慈愛の経

6.　第二の慈愛の経

7.　第一の如来についてのめったにないことの経

8.　第二の如来についてのめったにないことの経

9.　アーナンダについてのめったにないことの経

10.　転輪〔王〕についてのめったにないことの経

(14)4.　人の章（131.～）

1.　束縛するものの経

2.　弁才の経

3.　鋭気ある知者の経

4.　奮起の果の経

5.　罪過を有する者の経

6.　第一の戒の経

7.　第二の戒の経

8.　撤収した者の経

9.　法の講話者の経

10.　論者の経

(15)5.　光の章（141.～）

1.　光の経

2.　光り輝きの経

3.　光明の経

4.　光輝の経

5.　灯の経

6.　第一の時の経

8.　悪しき行ないの経

9.　善き行ないの経

10.　真髄の経

4.　第四の五十なるもの（151.～）

(16)1.　機能の章（151.～）

1.　機能の経

2.　信の力の経

3.　智慧の力の経

4.　気づきの力の経

5.　審慮の力の経

6.　カッパの経

7.　病の経

8.　遍き衰退の経

9.　比丘尼の経

10.　善き至達者の律の経

(17)2.　〔実践の〕道の章（161.～）

1.　簡略の経

2.　詳細の経

3.　不浄の経

4.　第一の忍耐の経

5.　第二の忍耐の経

6.　両者の経

7.　マハー・モッガッラーナの経

8.　サーリプッタの経

9.　形成〔作用〕を有するものの経

10.　双連のものの経

(18)3.　思欲あるものの章（171.～）

1.　思欲の経

2.　区分の経

3.　マハー・コッティカの経

4.　アーナンダの経

5.　ウパヴァーナの経

6.　祈願の経

7.　ラーフラの経

8.　溜池の経

9.　涅槃の経

10.　大いなる指標の経

(19)4.　婆羅門の章（181.～）

1.　軍人の経

2.　保証人の経

4.　恐怖なき〔境地〕の経

5.　婆羅門の真理の経

6.　〔話の〕進め方の経

7.　ヴァッサカーラの経

8.　ウパカの経

9.　実証されるべきものの経

10.　斎戒の経

(20)5.　大いなるものの章（191.～）

1.　耳によって追認されたものの経

2.　状況の経

3.　バッディヤの経

4.　サームガ〔村〕の者の経

5.　ヴァッパの経

6.　サールハの経

7.　マッリカー王妃の経

8.　自己を苦しめる者の経

9.　渇愛の経

10.　愛情の経

5.　第五の五十なるもの（201.～）

(21)1.　正なる人士の章（201.～）

1.　学びの境処の経

2.　信なき者の経

3.　七つの行為の経

4.　十の行為の経

6.　十の道の経

7.　第一の悪しき法ある者の経

8.　第二の悪しき法ある者の経

9.　第三の悪しき法ある者の経

10.　第四の悪しき法ある者の経

(22)2.　衆の章（211.～）

1.　衆の経

2.　見解の経

3.　恩を知らないことの経

4.　命あるものを殺す者の経

5.　第一の道の経

6.　第二の道の経

7.　第一の語用の道の経

8.　第二の語用の道の経

9.　恥〔の思い〕なき者の経

10.　劣戒の者の経

(23)3.　悪しき行ないの章（221.～）

1.　悪しき行ないの経

2.　見解の経

3.　恩を知らないことの経

4.　命あるものを殺す者の経

5.　第一の道の経

6.　第二の道の経

7.　第一の語用の道の経

8.　第二の語用の道の経

9.　恥〔の思い〕なき者の経

10.　智慧浅き者の経

11.　詩人の経

(24)4.　行為の章（232.～）

1.　簡略の経

2.　詳細の経

3.　ソーナ・カーヤナの経

4.　第一の学びの境処の経

5.　第二の学びの境処の経

6.　聖なる道の経

7.　覚りの支分の経

8.　罪過を有するものの経

9.　加害〔の思い〕なきものの経

10.　沙門の経

11.　正なる人士の福利の経

(25)5.　罪の恐怖の章（243.～）

1.　僧団を分裂させる者の経

2.　罪の恐怖の経

3.　学びの福利の経

4.　臥の経

5.　塔に値する者の経

6.　智慧の増大の経

7.　多く〔の利益〕を作り為すものの経

8.　第一の語用の経

9.　第二の語用の経

10.　第三の語用の経

11.　第四の語用の経

(26)6.　証知の章（254.～）

1.　証知の経

2.　遍き探し求めの経

3.　愛護の基盤の経

4.　マールキャプッタの経

5.　家の経

6.　第一の良馬の経

7.　第二の良馬の経

8.　力の経

9.　林地の経

10.　行為の経

(27)7.　行為の道の章（264.～）

1.　命あるものを殺す者の経

2.　与えられていないものを取る者の経

3.　誤った行ないある者の経

4.　虚偽を説く者の経

5.　中傷の言葉ある者の経

6.　粗暴な言葉ある者の経

7.　雑駁な虚論ある者の経

8.　強欲〔の思い〕ある者の経

9.　憎悪している心の者の経

10.　誤った見解ある者の経

(28)8.　貪欲と省略〔の経典〕（274.～）

1.　気づきの確立の経

2.　正しい精励の経

3.　神通の足場の経

4-30.　遍知等の諸経

31-510.　憤怒の証知等の諸経

阿羅漢にして　正等覚者たる　かの世尊に　礼拝し奉る

チャトゥッカ・ニパータ聖典（四集：四なるものの集まり）

1.　第一の五十なるもの

1.　バンダ村の章

1.　随覚されたものの経

1.　このように、わたしは聞きました。或る時のことです。世尊は、ヴァッジー〔国〕に住んでおられます。バンダ村において。そこで、まさに、世尊は、比丘たちに告げました。「比丘たちよ」と。「幸甚なる方よ」と、それらの比丘たちは、世尊に答えました。世尊は、こう言いました。

「比丘たちよ、四つのものがあります。〔これらの〕法（性質）の、随覚なく、理解なきことから、このように、この、長時にわたる、流転があり、輪廻があったのです──まさしく、そして、わたしに、さらに、あなたたちに。どのようなものが、四つのものなのですか。比丘たちよ、聖なる戒（戒）の、随覚なく、理解なきことから、このように、この、長時にわたる、流転があり、輪廻があったのです──まさしく、そして、わたしに、さらに、あなたたちに。比丘たちよ、聖なる禅定（定・三昧）の、随覚なく、理解なきことから、このように、この、長時にわたる、流転があり、輪廻があったのです──まさしく、そして、わたしに、さらに、あなたたちに。比丘たちよ、聖なる智慧（慧・般若）の、随覚なく、理解なきことから、このように、この、長時にわたる、流転があり、輪廻があったのです──まさしく、そして、わたしに、さらに、あなたたちに。比丘たちよ、聖なる解脱の、随覚なく、理解なきことから、このように、この、長時にわたる、流転があり、輪廻があったのです──まさしく、そして、わたしに、さらに、あなたたちに。比丘たちよ、〔まさに〕その、この、聖なる戒は、随覚され、理解され、聖なる禅定は、随覚され、理解され、聖なる智慧は、随覚され、理解され、聖なる解脱は、随覚され、理解され、生存の喝愛（有愛）は断絶され、生存に導くものは滅尽し、今や、さらなる生存は存在しません」と。

世尊は、この〔言葉〕を言いました。善き至達者は、この〔言葉〕を言って、そこで、他にも、教師は、こう言いました。

〔そこで、詩偈に言う〕「戒、禅定、そして、智慧、さらに、無上なる解脱──これらの法（性質）は、福徳あるゴータマによって随覚された。

かくのごとく、覚者は、証知して〔そののち〕、法（教え）を、比丘たちに告げ知らせた──苦しみの終極を為す教師として、涅槃に到達した眼ある者として」と。〔以上が〕第一となる。

2.　落伍した者の経

2.　「比丘たちよ、四つのものがあります。〔これらの〕法（性質）を具備していない者は、『この法（教え）と律から落伍した者』と説かれます。どのようなものが、四つのものなのですか。比丘たちよ、聖なる戒を具備していない者は、『この法（教え）と律から落伍した者』と説かれます。比丘たちよ、聖なる禅定を具備していない者は、『この法（教え）と律から落伍した者』と説かれます。比丘たちよ、聖なる智慧を具備していない者は、『この法（教え）と律から落伍した者』と説かれます。比丘たちよ、聖なる解脱を具備していない者は、『この法（教え）と律から落伍した者』と説かれます。比丘たちよ、まさに、これらの四つの法（性質）を具備していない者は、『この法（教え）と律から落伍した者』と説かれます。

比丘たちよ、四つのものがあります。〔これらの〕法（性質）を具備した者は、『この法（教え）と律から落伍していない者』と説かれます。どのようなものが、四つのものなのですか。比丘たちよ、聖なる戒を具備した者は、『この法（教え）と律から落伍していない者』と説かれます。比丘たちよ、聖なる禅定を具備した者は、『この法（教え）と律から落伍していない者』と説かれます。比丘たちよ、聖なる智慧を具備した者は、『この法（教え）と律から落伍していない者』と説かれます。比丘たちよ、聖なる解脱を具備した者は、『この法（教え）と律から落伍していない者』と説かれます。比丘たちよ、まさに、これらの四つの法（性質）を具備した者は、『この法（教え）と律から落伍していない者』と説かれます」と。

〔そこで、詩偈に言う〕「死滅した者たちは、〔あの世に〕落ちる。落ちた者たちは、そして、貪り求める者たちとして、〔この世に〕ふたたび帰り来る者たちとなる。為すべきことは為された。喜ぶべきことは喜ばれた。安楽は、安楽なる〔道〕に従い行くもの」と（※）。〔以上が〕第二となる。

※　テキストには sukha’’ntntti とあるが、ＰＴＳ版により sukhan’’ti と読む。以下に見られる同様箇所については、明確な誤記であることから指摘を省略する。

3.　第一の掘り崩されたものの経

3.　「比丘たちよ、四つのものがあります。〔これらの〕法（性質）を具備した、明敏ならず正なる人士ならざる愚者は、掘り崩され打ち砕かれた自己を守り抜き、識者たちにとって、そして、罪過を有する者と成り、かつまた、批判を有する者と〔成り〕、さらに、多くの功徳ならざるものを生み出します。どのようなものが、四つのものなのですか。随知せずして、深解せずして、栄誉ならざることに値する者の栄誉を語ります。随知せずして、深解せずして、栄誉に値する者の栄誉ならざることを語ります。随知せずして、深解せずして、浄信するべきではない状況において浄信を示します。随知せずして、深解せずして、浄信するべき状況において浄信なきことを示します。比丘たちよ、まさに、これらの四つの法（性質）を具備した、明敏ならず正なる人士ならざる愚者は、掘り崩され打ち砕かれた自己を守り抜き、識者たちにとって、そして、罪過を有する者と成り、かつまた、批判を有する者と〔成り〕、さらに、多くの功徳ならざるものを生み出します。

比丘たちよ、四つのものがあります。〔これらの〕法（性質）を具備した、明敏にして正なる人士たる賢者は、掘り崩されず打ち砕かれない自己を守り抜き、識者たちにとって、そして、罪過なき者と成り、かつまた、批判なき者と〔成り〕、さらに、多くの功徳を生み出します。どのようなものが、四つのものなのですか。随知して、深解して、栄誉ならざることに値する者の栄誉ならざることを語ります。随知して、深解して、栄誉に値する者の栄誉を語ります。随知して、深解して、浄信するべきではない状況において浄信なきことを示します。随知して、深解して、浄信するべき状況において浄信を示します。比丘たちよ、まさに、これらの四つの法（性質）を具備した、明敏にして正なる人士たる賢者は、掘り崩されず打ち砕かれない自己を守り抜き、識者たちにとって、そして、罪過なき者と成り、かつまた、批判なき者と〔成り〕、さらに、多くの功徳を生み出します」と。

〔そこで、詩偈に言う〕「彼が、非難するべき者を賞賛するなら、あるいは、その〔人〕が賞賛するべき者であるのに、その〔人〕を非難するなら、彼は、口（言葉）によって、〔悪しき〕賽の目を弁別する（自ら罪過を選び取る）──その賽の目によって、安楽を見出すことなく。

この賽の目は、〔その罪悪の報いは〕僅かばかりのもの──彼が、諸々の博打において、自己さえも含む一切もろともの財を失うことになるとして。彼が、善き至達者たちにたいし、意を汚すなら（悪意を抱き非難するなら）、この賽の目こそは、より大いなるものとなる。

百千の三十六のニラッブダ（地獄の名・巨大数）のあいだ、さらに、五つのアッブダ（地獄の名・巨大数）のあいだ、〔まさに〕その、〔終わりなき〕地獄に、聖者を難詰する者は近づく──悪しき言葉を、そして、〔悪しき〕意を、〔聖者に〕向けて〔そののち〕」と。〔以上が〕第三となる。

4.　第二の掘り崩されたものの経

4.　「比丘たちよ、四つのものがあります。〔これらのものにたいし〕誤って実践している、明敏ならず正なる人士ならざる愚者は、掘り崩され打ち砕かれた自己を守り抜き、識者たちにとって、そして、罪過を有する者と成り、かつまた、批判を有する者と〔成り〕、さらに、多くの功徳ならざるものを生み出します。どのようなものが、四つのものなのですか。比丘たちよ、母にたいし誤って実践している、明敏ならず正なる人士ならざる愚者は、掘り崩され打ち砕かれた自己を守り抜き、識者たちにとって、そして、罪過を有する者と成り、かつまた、批判を有する者と〔成り〕、さらに、多くの功徳ならざるものを生み出します。比丘たちよ、父にたいし誤って実践している……略……。比丘たちよ、如来にたいし誤って実践している……略……。比丘たちよ、如来の弟子にたいし誤って実践している、明敏ならず正なる人士ならざる愚者は、掘り崩され打ち砕かれた自己を守り抜き、識者たちにとって、そして、罪過を有する者と成り、かつまた、批判を有する者と〔成り〕、さらに、多くの功徳ならざるものを生み出します。比丘たちよ、まさに、これらの四つのものにたいし誤って実践している、明敏ならず正なる人士ならざる愚者は、掘り崩され打ち砕かれた自己を守り抜き、識者たちにとって、そして、罪過を有する者と成り、かつまた、批判を有する者と〔成り〕、さらに、多くの功徳ならざるものを生み出します。

比丘たちよ、四つのものがあります。〔これらのものにたいし〕正しく実践している、明敏にして正なる人士たる賢者は、掘り崩されず打ち砕かれない自己を守り抜き、識者たちにとって、そして、罪過なき者と成り、かつまた、批判なき者と〔成り〕、さらに、多くの功徳を生み出します。どのようなものが、四つのものなのですか。比丘たちよ、母にたいし正しく実践している、明敏にして正なる人士たる賢者は、掘り崩されず打ち砕かれない自己を守り抜き、識者たちにとって、そして、罪過なき者と成り、かつまた、批判なき者と〔成り〕、さらに、多くの功徳を生み出します。比丘たちよ、父にたいし正しく実践している……略……。比丘たちよ、如来にたいし正しく実践している……略……。比丘たちよ、如来の弟子にたいし正しく実践している、明敏にして正なる人士たる賢者は、掘り崩されず打ち砕かれない自己を守り抜き、識者たちにとって、そして、罪過なき者と成り、かつまた、批判なき者と〔成り〕、さらに、多くの功徳を生み出します。比丘たちよ、まさに、これらの四つのものにたいし正しく実践している、明敏にして正なる人士たる賢者は、掘り崩されず打ち砕かれない自己を守り抜き、識者たちにとって、そして、罪過なき者と成り、かつまた、批判なき者と〔成り〕、さらに、多くの功徳を生み出します」と。

〔そこで、詩偈に言う〕「彼が、母にたいし、さらに、また、父にたいし、あるいは、正等覚者たる如来にたいし、さらに、あるいは、彼の弟子にたいし、誤って実践するなら、そして、彼は、多くの功徳ならざるものを生み出す──そのような人として。

母と父にたいする、その法（正義）ならざる行ないによって、彼を──まさしく、この〔世において〕、彼を──賢者たちは難詰し、そして、〔彼は〕死してのち、悪所に赴く。

彼が、母にたいし、さらに、また、父にたいし、あるいは、正等覚者たる如来にたいし、さらに、あるいは、彼の弟子にたいし、正しく実践するなら、そして、彼は、多くの功徳を生み出す──このような人として。

母と父にたいする、その法（正義）の行ないによって、彼を──まさしく、この〔世において〕、彼を──賢者たちは賞賛し、〔彼は〕死してのち、天上において歓喜する」と。〔以上が〕第四となる。

5.　流れのままなる者の経

5.　「比丘たちよ、四つのものがあります。これらの人たちが、世において等しく見出されつつ存しています。どのようなものが、四つのものなのですか。流れのままに赴く人であり、流れに反して赴く人であり、自己が安立した人であり、〔流れを〕超え渡り、彼岸に至り、陸地に立つ、〔真の〕婆羅門です。比丘たちよ、では、どのようなものが、流れのままに赴く人なのですか。比丘たちよ、ここに、一部の人は、そして、諸々の欲望〔の対象〕を受用し、さらに、悪しき行為を為します。比丘たちよ、この者は、流れのままに赴く人と説かれます。

比丘たちよ、では、どのようなものが、流れに反して赴く人なのですか。比丘たちよ、ここに、一部の人は、そして、諸々の欲望〔の対象〕を受用せず、さらに、悪しき行為を為しません。苦痛と共にあるもまた、失意と共にあるもまた、涙顔で泣き叫びながらもまた、円満成就した完全なる清浄の梵行を歩みます。比丘たちよ、この者は、流れに反して赴く人と説かれます。

比丘たちよ、では、どのようなものが、自己が安立した人なのですか。比丘たちよ、ここに、一部の人は、五つの下なる域に束縛するもの（五下分結：人を欲界に束縛する五つの煩悩）の完全なる滅尽あることから、化生の者と成り、そこにおいて、完全なる涅槃に到達する者と〔成り〕、その世から戻り来る法（性質）なき者と〔成ります〕。比丘たちよ、この者は、自己が安立した人と説かれます。

比丘たちよ、では、どのようなものが、〔流れを〕超え渡り、彼岸に至り、陸地に立つ、〔真の〕婆羅門なのですか。比丘たちよ、ここに、一部の人は、諸々の煩悩（漏）の滅尽あることから、煩悩なきものとして、〔止寂の〕心による解脱（心解脱）を、〔観察の〕智慧による解脱（慧解脱）を、まさしく、所見の法（現法：現世）において、自ら、証知して、実証して、成就して、〔世に〕住みます。比丘たちよ、この者は、〔流れを〕超え渡り、彼岸に至り、陸地に立つ、〔真の〕婆羅門と説かれます。比丘たちよ、まさに、これらの四つの人たちが、世において等しく見出されつつ存しています」と。

〔そこで、詩偈に言う〕「彼らが誰であれ、諸々の欲望〔の対象〕にたいし自制なき人たちは──貪欲を離れず、この〔世において〕、欲望〔の対象〕を享受する者たちは──彼らは、繰り返し、生と老に近しく赴く者たちであり、渇愛〔の思い〕に囚われた者たちであり、〔欲望の〕流れのままに赴く者たちである。

まさに、それゆえに、慧者は、ここに、気づきが現起された者となり、そして、諸々の欲望〔の対象〕に、さらに、諸々の悪に、慣れ親しむことなく、苦しみと共にあるもまた、諸々の欲望〔の対象〕を捨棄するべきである。彼のことを、〔賢者たちは〕『〔欲望の〕流れに反して赴く人』と言う。

彼が、まさに、五つの〔心の〕汚れ（煩悩）を捨棄して、円満成就した学びある者（有学）となり、遍き衰退とならない法（性質）ある者となり、心の自在に至り得た者となり、〔感官の〕機能（根）が定められた者となるなら、彼は、まさに、『自己が安立した人』と呼ばれる。

〔あるがままに〕行知して、彼の、彼此なる諸々の法（性質）が砕破され、滅却に至り、〔もはや〕存在しないなら、彼は、まさに、牟尼であり、『梵行の完成者』『世の終極に至る者』『彼岸に至った者』と説かれる」と。〔以上が〕第五となる。

6.　少聞の者の経

6.　「比丘たちよ、四つのものがあります。これらの人たちが、世において等しく見出されつつ存しています。どのようなものが、四つのものなのですか。少聞の者にして所聞を具有していない者であり、少聞の者にして所聞を具有した者であり、多聞の者にして所聞を具有していない者であり、多聞の者にして所聞を具有した者です。比丘たちよ、では、どのように、人は、少聞の者にして所聞を具有していない者と成るのですか。比丘たちよ、ここに、一部の人には、少なきものとして、所聞が──経（スッタ）、頌歌（ゲイヤ）、授記（ヴェイヤーカラナ）、詩偈（ガーター）、感興語（ウダーナ）、如是語（イティヴッタカ）、本生（ジャータカ）、未曾有法（アッブタダンマ）、問答（ヴェーダッラ）が──有ります。彼は、その少なき所聞の、義（意味）を了知して、法（教え）を了知して、法（教え）を法（教え）のままに実践する者として〔世に〕有りません。比丘たちよ、まさに、このように、人は、少聞の者にして所聞を具有していない者と成ります。

比丘たちよ、では、どのように、人は、少聞の者にして所聞を具有した者と成るのですか。比丘たちよ、ここに、一部の人には、少なきものとして、所聞が──経、頌歌、授記、詩偈、感興語、如是語、本生、未曾有法、問答が──有ります。彼は、その少なき所聞の、義（意味）を了知して、法（教え）を了知して、法（教え）を法（教え）のままに実践する者として〔世に〕有ります。比丘たちよ、まさに、このように、人は、少聞の者にして所聞を具有した者と成ります。

比丘たちよ、では、どのように、人は、多聞の者にして所聞を具有していない者と成るのですか。比丘たちよ、ここに、一部の人には、多きものとして、所聞が──経、頌歌、授記、詩偈、感興語、如是語、本生、未曾有法、問答が──有ります。彼は、その多き所聞の、義（意味）を了知して、法（教え）を了知して、法（教え）を法（教え）のままに実践する者として〔世に〕有りません。比丘たちよ、まさに、このように、人は、多聞の者にして所聞を具有していない者と成ります。

比丘たちよ、では、どのように、人は、多聞の者にして所聞を具有した者と成るのですか。比丘たちよ、ここに、一部の人には、多きものとして、所聞が──経、頌歌、授記、詩偈、感興語、如是語、本生、未曾有法、問答が──有ります。彼は、その多き所聞の、義（意味）を了知して、法（教え）を了知して、法（教え）を法（教え）のままに実践する者として〔世に〕有ります。比丘たちよ、まさに、このように、人は、多聞の者にして所聞を具有した者と成ります。比丘たちよ、まさに、これらの四つの人たちが、世において等しく見出されつつ存しています」と。

〔そこで、詩偈に言う〕「もし、また、〔彼が〕少聞の者として〔世に〕有り、諸戒において〔心が〕定められていないなら、そして、戒〔の観点〕から、さらに、所聞（学識）によって、両者によって、〔人々は〕彼を難詰する。

もし、また、〔彼が〕少聞の者として〔世に〕有り、諸戒において〔心が〕善く定められたなら、戒〔の観点〕から、〔人々は〕彼を賞賛し、彼の所聞は成就する。

もし、また、〔彼が〕多聞の者として〔世に〕有り、諸戒において〔心が〕定められていないなら、戒〔の観点〕から、〔人々は〕彼を難詰し、彼の所聞は成就しない。

もし、また、〔彼が〕多聞の者として〔世に〕有り、諸戒において〔心が〕善く定められたなら、そして、戒〔の観点〕から、さらに、所聞によって、両者によって、〔人々は〕彼を賞賛する。

多聞にして、法（教え）を保ち、智慧を有する、覚者の弟子を──まさしく、ジャンブー川の金貨（高品質の砂金で鋳造した金貨）たる彼を非難することが、誰ができるというのだろう。天〔の神々〕たちもまた、彼を賞賛し、梵〔天〕からもまた、賞賛される者となる」と。〔以上が〕第六となる。

7.　荘厳する者の経

7.　「比丘たちよ、四つのものがあります。これらのものは、明敏で、〔正しく〕教え導かれ、〔道に〕熟達し、多聞の者たちであり、法（教え）を保つ者たちであり、法（教え）を法（教え）のままに実践する者たちであり、僧団を荘厳します。どのようなものが、四つのものなのですか。比丘たちよ、比丘が、明敏で、〔正しく〕教え導かれ、〔道に〕熟達し、多聞の者であり、法（教え）を保つ者であり、法（教え）を法（教え）のままに実践する者であるなら、僧団を荘厳します。比丘たちよ、比丘尼が、明敏で、〔正しく〕教え導かれ、〔道に〕熟達し、多聞の者であり、法（教え）を保つ者であり、法（教え）を法（教え）のままに実践する者であるなら、僧団を荘厳します。比丘たちよ、在俗信者（優婆塞）が、明敏で、〔正しく〕教え導かれ、〔道に〕熟達し、多聞の者であり、法（教え）を保つ者であり、法（教え）を法（教え）のままに実践する者であるなら、僧団を荘厳します。比丘たちよ、女性在俗信者（優婆夷）が、明敏で、〔正しく〕教え導かれ、〔道に〕熟達し、多聞の者であり、法（教え）を保つ者であり、法（教え）を法（教え）のままに実践する者であるなら、僧団を荘厳します。比丘たちよ、まさに、これらの四つのものは、明敏で、〔正しく〕教え導かれ、〔道に〕熟達し、多聞の者たちであり、法（教え）を保つ者たちであり、法（教え）を法（教え）のままに実践する者たちであり、僧団を荘厳します」と。

〔そこで、詩偈に言う〕「彼が、そして、明敏にして、かつまた、〔道に〕熟達する者として〔世に〕有り、さらに、多聞にして、法（教え）を保つ者として〔世に〕有り、法（教え）を法（教え）のままに歩む者として〔世に〕有るなら、そのような者である彼は、僧団を荘厳する者と説かれる。

かつまた、戒を成就した比丘は、かつまた、多聞の比丘尼は、そして、すなわち、信ある在俗信者も、さらに、すなわち、信ある女性在俗信者も──これらの者たちは、まさに、僧団を荘厳する。まさに、これらの者たちは、僧団を荘厳する者たちである」と。〔以上が〕第七となる。

8.　離怖の経

8.　「比丘たちよ、四つのものがあります。これらの、如来のものたる離怖〔のあり方〕です。それらの離怖を具備した如来は、雄牛たる境位を明言し、諸々の衆のなかで獅子吼を吼え叫び、梵の輪（不滅の真理）を転起させます。どのようなものが、四つのものなのですか。比丘たちよ、『正等覚者と明言しているあなたの、これらの法（教え）は、現正覚されたものにあらず』と、そこで、まさに、わたしのことを、あるいは、沙門が、あるいは、婆羅門が、あるいは、天〔の神〕が、あるいは、悪魔が、あるいは、梵〔天〕が、あるいは、世において、誰であれ、法（真理）を共にする〔言葉〕で叱責するであろう、という、この形相を等しく随観しません。比丘たちよ、この形相を等しく随観せずにいながら、わたしは、平安に至り得た者として、恐怖なき〔境地〕に至り得た者として、離怖に至り得た者として、〔世に〕住みます。

比丘たちよ、『煩悩の滅尽者と明言しているあなたの、これらの煩悩は、完全に滅尽されていない』と、そこで、まさに、わたしのことを、あるいは、沙門が、あるいは、婆羅門が、あるいは、天〔の神〕が、あるいは、悪魔が、あるいは、梵〔天〕が、あるいは、世において、誰であれ、法（真理）を共にする〔言葉〕で叱責するであろう、という、この形相を等しく随観しません。比丘たちよ、この形相を等しく随観せずにいながら、わたしは、平安に至り得た者として、恐怖なき〔境地〕に至り得た者として、離怖に至り得た者として、〔世に〕住みます。

