# 相応部経典大篇上

相応部経典（サンユッタ・ニカーヤ）

大いなるものの部（大篇・上）

【目次】

1(45).　道に相応するもの（1.～）
3.　付随する〔心の〕汚れの経

4.　付随する〔心の〕汚れならざるものの経

5.　根源のままならずに意を為すことの経

6.　根源のままに意を為すことの経

7.　増大の経

8.　〔修行の〕妨げと〔修行の〕妨害の経

9.　木の経

10.　〔修行の〕妨害の経

5.　転輪の章（222.～）

1.　様相の経

2.　転輪の経

3.　悪魔の経

4.　智慧浅き者の経

5.　智慧ある者の経

6.　貧者の経

7.　貧者ならざる者の経

8.　太陽の経

9.　内なる支分の経

10.　外なる支分の経

6.　論議の章（232.～）

1.　食の経

2.　教相の経

3.　火の経

4.　慈愛〔の思い〕を共具したものの経

5.　サンガーラヴァの経

6.　アバヤの経

7.　呼吸の章（238.～）

1.　骨となったものの大いなる果の経

2.　蛆虫まみれのものの経

3.　青黒くなったものの経

4.　切断されたものの経

5.　膨張したものの経

6.　慈愛〔の心〕の経

7.　慈悲〔の心〕の経

8.　歓喜〔の心〕の経

9.　放捨〔の心〕の経

10.　呼吸の経

8.　止滅の章（248.～）

1.　不浄の経

2.　死の経

3.　食についての嫌悪の経

4.　歓楽なきものの経

5.　無常の経

6.　苦痛の経

7.　無我の経

8.　捨棄の経

9.　離貪の経

10.　止滅の経

9.　ガンガー〔川〕と省略〔の経典〕の章（258.～）

1-12.　ガンガー川等の経

10.　不放逸の章（270.～）

1-10.　如来等の経

11.　力によって為されるべきことの章（280.～）

1-12.　力等の経

12.　探し求めの章（292.～）

1-10.　探し求め等の経

13.　激流の章（302.～）

1-9.　激流等の経

10.　上なる域の経

14.　さらなるガンガー〔川〕と省略〔の経典〕の章（312.～）

15.　さらなる不放逸の章（324.～）

16.　さらなる力によって為されるべきことの章（334.～）

17.　さらなる探し求めの章（346.～）

18.　さらなる激流の章（357.～）

3(47).　気づきの確立に相応するもの（367.～）

1.　アンバパーリーの章（367.～）

1.　アンバパーリーの経

2.　気づきの経

3.　比丘の経

4.　サーラーの経

5.　善ならざるものの集まりの経

6.　鷹の経

7.　猿の経

8.　料理人の経

9.　病者の経

10.　比丘尼の在所の経

6.　ナーランダーの章（377.～）

1.　偉大なる人士の経

2.　ナーランダーの経

3.　チュンダの経

4.　ウッカチェーラーの経

5.　バーヒヤの経

6.　ウッティヤの経

7.　聖なるものの経

8.　梵〔天〕の経

9.　セーダカの経

10.　国土の美女の経

3.　戒と止住の章（387.～）

1.　戒の経

2.　長き止住の経

3.　遍き衰退の経

4.　単純なるものの経

5.　或るひとりの婆羅門の経

6.　部分の経

7.　完全の経

8.　世の経

9.　シリヴァッダの経

10.　マーナディンナの経

4.　聞かれたことなきものの章（397.～）

1.　聞かれたことなきものの経

2.　離貪の経

3.　亡失されたものの経

4.　修められたものの経

5.　気づきの経

6.　了知の経

7.　欲〔の思い〕の経

8.　遍知の経

9.　修行の経

10.　区分の経

5.　不死の章（407.～）

1.　不死の経

2.　集起の経

3.　道の経

4.　気づきの経

5.　善なるものの集まりの経

6.　戒条による統御の経

7.　悪しき行ないの経

8.　朋友の経

9.　感受の経

10.　煩悩の経

6.　ガンガー〔川〕と省略〔の経典〕の章（417.～）

1-12.　ガンガー川等の経の十二なるもの

7.　不放逸の章（429.～）

1-10.　如来等の経の十なるもの

8.　力によって為されるべきことの章（439.～）

1-12.　力等の経の十二なるもの

9.　探し求めの章（451.～）

1-10.　探し求め等の経の十なるもの

10.　激流の章（461.～）

1-10.　上なる域等の経の十なるもの

4(48).　機能に相応するもの（471.～）

1.　単純なるものの章（471.～）

1.　単純なるものの経

2.　第一の預流たる者の経

3.　第二の預流たる者の経

4.　第一の阿羅漢の経

5.　第二の阿羅漢の経

6.　第一の沙門や婆羅門たちの経

7.　第二の沙門や婆羅門たちの経

8.　見られるべきものの経

9.　第一の区分の経

10.　第二の区分の経

2.　より柔弱なるものの章（481.～）

1.　獲得の経

2.　第一の簡略の経

3.　第二の簡略の経

4.　第三の簡略の経

5.　第一の詳細の経

6.　第二の詳細の経

7.　第三の詳細の経

8.　実践する者の経

9.　成就者の経

10.　諸々の煩悩の滅尽の経

3.　六つの機能の章（491.～）

1.　さらなる生存の経

2.　生命の機能の経

3.　了知の機能の経

4.　一つの種ある者の経

5.　単純なるものの経

6.　預流たる者の経

7.　阿羅漢の経

8.　正覚者の経

9.　第一の沙門や婆羅門たちの経

10.　第二の沙門や婆羅門たちの経

4.　安楽の機能の章（501.～）

1.　単純なるものの経

2.　預流たる者の経

3.　阿羅漢の経

4.　第一の沙門や婆羅門たちの経

5.　第二の沙門や婆羅門たちの経

6.　第一の区分の経

7.　第二の区分の経

8.　第三の区分の経

9.　薪の喩えの経

10.　次第次第のものの経

5.　老の章（511.～）

1.　老の法の経

2.　ウンナーバ婆羅門の経

3.　サーケータの経

4.　プッバコッタカの経

5.　第一の東の林園の経

6.　第二の東の林園の経

7.　第三の東の林園の経

8.　第四の東の林園の経

9.　ピンドーラ・バーラドヴァージャの経

10.　アーパナの経

6.　スーカラカターの章（521.～）

1.　サーラーの経

2.　マッラの経

3.　〔いまだ〕学びある者の経

4.　足跡の経

5.　芯の経

6.　確立した者の経

7.　梵〔天〕のサハンパティの経

8.　スーカラカターの経

9.　第一の生起の経

10.　第二の生起の経

7.　覚りの項目の章（531.～）

1.　束縛の経

2.　悪習の経

3.　遍知の経

4.　諸々の煩悩の滅尽の経

5.　第一の果の経

6.　第二の果の経

7.　第一の木の経

8.　第二の木の経

9.　第三の木の経

10.　第四の木の経

8.　ガンガー〔川〕と省略〔の経典〕の章（541.～）

1-12.　東等の経の十二なるもの

12.　激流の章（587.～）

1-10.　激流等の経の十なるもの

13.　ガンガー〔川〕と省略〔の経典〕の章（597.～）

1-12.　東等の経の十二なるもの

17.　激流の章（641.～）

1-10.　激流等の経の十なるもの

5(49).　正しい精励に相応するもの（651.～）

1.　ガンガー〔川〕と省略〔の経典〕の章（651.～）

1-12.　東等の経の十二なるもの

2.　不放逸の章

3.　力によって為されるべきことの章（673.～）

1-12.　力によって為されるべきこと等の経の十二なるもの

4.　探し求めの章（685.～）

1-10.　探し求め等の経の十なるもの

12.　激流の章（695.～）

1-10.　激流等の経の十なるもの

6(50).　力に相応するもの（705.～）

1.　ガンガー〔川〕と省略〔の経典〕の章（705.～）

1-12.　力の経等の十二なるもの

2.　不放逸の章

5.　激流の章（749.～）

1-10.　激流等の経の十なるもの

6.　ガンガー〔川〕と省略〔の経典〕の章（759.～）

1-12.　東等の経の十二なるもの

9.　探し求めの章（793.～）

1-12.　探し求め等の経の十なるもの

10.　激流の章（803.～）

1-10.　激流等の経の十なるもの

7(51).　神通の足場に相応するもの（813.～）

1.　チャーパーラの章（813.～）

1.　此岸の経

2.　亡失されたものの経

3.　聖なるものの経

4.　厭離の経

5.　神通の部分の経

6.　完全なるものの経

7.　比丘たちの経

8.　覚者の経

9.　知恵の経

10.　塔廟の経

2.　高楼の動転の章（823.～）

1.　過去の経

2.　大いなる果の経

3.　欲〔の思い〕の禅定の経

4.　モッガッラーナの経

5.　ウンナーバ婆羅門の経

6.　第一の沙門や婆羅門たちの経

7.　第二の沙門や婆羅門たちの経

8.　比丘の経

9.　神通等の説示の経

10.　区分の経

3.　鉄の玉の章（833.～）

1.　道の経

2.　鉄の玉の経

3.　比丘の経

4.　単純なるものの経

5.　第一の果の経

6.　第二の果の経

7.　第一のアーナンダの経

8.　第二のアーナンダの経

9.　第一の比丘たちの経

10.　第二の比丘たちの経

11.　モッガッラーナの経

12.　如来の経

4.　ガンガー〔川〕と省略〔の経典〕の章（845.～）

1-12.　ガンガー川等の経の十二なるもの

8.　激流の章（889.～）

1-10.　激流等の経の十なるもの

阿羅漢にして　正等覚者たる　かの世尊に　礼拝し奉る

大いなるものの部（大篇・上）

1(45).　道に相応するもの

1.　無明の章

1.　無明の経

1.　このように、わたしは聞きました。或る時のことです。世尊は、サーヴァッティー（舎衛城）に住んでおられます。ジェータ林のアナータピンディカ〔長者〕の林園（祇園精舎）において。そこで、まさに、世尊は、比丘たちに告げました。「比丘たちよ」と。「幸甚なる方よ」と、それらの比丘たちは、世尊に答えました。世尊は、こう言いました。

「比丘たちよ、無明を先行として、諸々の善ならざる法（性質）への入定あることから、まさしく、ただちに、恥〔の思い〕なき〔生き方〕（無慚）があり、〔良心の〕咎めなき〔生き方〕（無愧）があります。比丘たちよ、無明を具した無知なる者には、誤った見解が発生します。誤った見解ある者には、誤った思惟が発生します。誤った思惟ある者には、誤った言葉が発生します。誤った言葉ある者には、誤った行業が発生します。誤った行業ある者には、誤った生き方が発生します。誤った生き方ある者には、誤った努力が発生します。誤った努力ある者には、誤った気づき（念）が発生します。誤った気づきある者には、誤った禅定（定・三昧）が発生します。誤った禅定ある者には、誤った知恵（智）が発生します。誤った知恵ある者には、誤った解脱が発生します。

比丘たちよ、しかしながら、まさに、明知を先行として、諸々の善なる法（性質）への入定あることから、まさしく、ただちに、恥〔の思い〕（慚）と〔良心の〕咎め（愧）があります。比丘たちよ、明知を具した知ある者には、正しい見解（正見）が発生します。正しい見解ある者には、正しい思惟（正思惟）が発生します。正しい思惟ある者には、正しい言葉（正語）が発生します。正しい言葉ある者には、正しい行業（正業）が発生します。正しい行業ある者には、正しい生き方（正命）が発生します。正しい生き方ある者には、正しい努力（正精進）が発生します。正しい努力ある者には、正しい気づき（正念）が発生します。正しい気づきある者には、正しい禅定（正定）が発生します。正しい禅定ある者には、正しい知恵が発生します。正しい知恵ある者には、正しい解脱が発生します」と。〔以上が〕第一となる。

2.　半分の経

2.　このように、わたしは聞きました。或る時のことです。世尊は、釈迦〔族〕の者たちのなかに住んでおられます。釈迦〔族〕の者たちには、ナガラカという名の町があります。そこで、まさに、尊者アーナンダが、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を敬拝して、一方に坐りました。一方に坐った、まさに、尊者アーナンダは、世尊に、こう言いました。「尊き方よ、これは、梵行（禁欲清浄行）として、半分のものとなります。すなわち、この、善き朋友あることであり、善き道友あることであり、善き友人あることです」と。

「アーナンダよ、まさに、このように〔言っては〕いけません。アーナンダよ、まさに、このように〔言っては〕いけません。アーナンダよ、これは、梵行〔そのもの〕であり、まさしく、全体としてあります。すなわち、この、善き朋友あることであり、善き道友あることであり、善き友人あることです。アーナンダよ、比丘が、善き朋友ある者であり、善き道友ある者であり、善き友人ある者であるなら、このことが期待できます。〔彼は〕聖なる八つの支分ある道（八正道・八聖道）を修めるでしょうし、聖なる八つの支分ある道を多く為すでしょう。

アーナンダよ、では、どのように、比丘は、善き朋友ある者として、善き道友ある者として、善き友人ある者として、聖なる八つの支分ある道を修め、聖なる八つの支分ある道を多く為すのですか。アーナンダよ、ここに、比丘が、遠離に依拠し、離貪に依拠し、止滅に依拠し、放棄に向かわせるものである、正しい見解を修めます。遠離に依拠し……略……正しい思惟を修めます。……略……正しい言葉を修めます。……略……正しい行業を修めます。……略……正しい生き方を修めます。……略……正しい努力を修めます。……略……正しい気づきを修めます。遠離に依拠し、離貪に依拠し、止滅に依拠し、放棄に向かわせるものである、正しい禅定を修めます。アーナンダよ、このように、まさに、比丘は、善き朋友ある者として、善き道友ある者として、善き友人ある者として、聖なる八つの支分ある道を修め、聖なる八つの支分ある道を多く為します。

アーナンダよ、この教相によってもまた、〔まさに〕その、このことが知られるべきです。『すなわち、これは、梵行〔そのもの〕であり、まさしく、全体としてある。すなわち、この、善き朋友あることであり、善き道友あることであり、善き友人あることである』と。アーナンダよ、まさに、善き朋友である、わたしに由来して、生の法（性質）ある有情たちは、生から完全に解き放たれ、老の法（性質）ある有情たちは、老から完全に解き放たれ、病の法（性質）ある有情たちは、病から完全に解き放たれ、死の法（性質）ある有情たちは、死から完全に解き放たれ、諸々の憂いと嘆きと苦痛と失意と葛藤（愁悲苦憂悩）の法（性質）ある有情たちは、諸々の憂いと嘆きと苦痛と失意と葛藤から完全に解き放たれます。アーナンダよ、この教相によって、まさに、このことが知られるべきです。『すなわち、これは、梵行〔そのもの〕であり、まさしく、全体としてある。すなわち、この、善き朋友あることであり、善き道友あることであり、善き友人あることである』」と。〔以上が〕第二となる。

3.　サーリプッタの経

3.　サーヴァッティーの因縁となります。そこで、まさに、尊者サーリプッタが、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を敬拝して、一方に坐りました。一方に坐った、まさに、尊者サーリプッタは、世尊に、こう言いました。「尊き方よ、これは、梵行〔そのもの〕であり、まさしく、全体としてあります。すなわち、この、善き朋友あることであり、善き道友あることであり、善き友人あることです」と。

「サーリプッタよ、善きかな、善きかな。サーリプッタよ、これは、梵行〔そのもの〕であり、まさしく、全体としてあります。すなわち、この、善き朋友あることであり、善き道友あることであり、善き友人あることです。サーリプッタよ、善き朋友ある比丘には、善き道友ある〔比丘〕には、善き友人ある〔比丘〕には、このことが期待できます。〔彼は〕聖なる八つの支分ある道を修めるでしょうし、聖なる八つの支分ある道を多く為すでしょう。サーリプッタよ、では、どのように、比丘は、善き朋友ある者として、善き道友ある者として、善き友人ある者として、聖なる八つの支分ある道を修め、聖なる八つの支分ある道を多く為すのですか。

サーリプッタよ、ここに、比丘が、遠離に依拠し、離貪に依拠し、止滅に依拠し、放棄に向かわせるものである、正しい見解を修めます。……略……。遠離に依拠し、離貪に依拠し、止滅に依拠し、放棄に向かわせるものである、正しい禅定を修めます。サーリプッタよ、このように、まさに、比丘は、善き朋友ある者として、善き道友ある者として、善き友人ある者として、聖なる八つの支分ある道を修め、聖なる八つの支分ある道を多く為します。

サーリプッタよ、この教相によってもまた、〔まさに〕その、このことが知られるべきです。『すなわち、これは、梵行〔そのもの〕であり、まさしく、全体としてある。すなわち、この、善き朋友あることであり、善き道友あることであり、善き友人あることである』と。サーリプッタよ、まさに、善き朋友である、わたしに由来して、生の法（性質）ある有情たちは、生から完全に解き放たれ、老の法（性質）ある有情たちは、老から完全に解き放たれ、病の法（性質）ある有情たちは、病から完全に解き放たれ、死の法（性質）ある有情たちは、死から完全に解き放たれ、諸々の憂いと嘆きと苦痛と失意と葛藤の法（性質）ある有情たちは、諸々の憂いと嘆きと苦痛と失意と葛藤から完全に解き放たれます。サーリプッタよ、この教相によって、まさに、このことが知られるべきです。『すなわち、これは、梵行〔そのもの〕であり、まさしく、全体としてある。すなわち、この、善き朋友あることであり、善き道友あることであり、善き友人あることである』」と。〔以上が〕第三となる。

4.　ジャーヌッソーニ婆羅門の経

4.　サーヴァッティーの因縁となります。そこで、まさに、尊者アーナンダは、早刻時に、着衣して鉢と衣料を取って、サーヴァッティーに〔行乞の〕食のために入りました。まさに、尊者アーナンダは、ジャーヌッソーニ婆羅門が、純白の騾馬車でサーヴァッティーから出発しつつあるのを見ました。まさに、白馬たちが結び付けられるところと成り、諸々の白の帆、白の車体、白の付属品、諸々の白の手綱、白の鞭杖、白の傘蓋、白の頭巾、諸々の白の衣装、諸々の白の履物があり、まさに、白の毛扇で扇がれます。〔まさに〕その、この者のことを、人々が見て、このように言います。「ああ、まさに、梵の乗物なるかな。ああ、まさに、梵の乗物の形態なるかな」と。

そこで、まさに、尊者アーナンダは、サーヴァッティーにおいて〔行乞の〕食のために歩んで、食事のあと、〔行乞の〕施食から戻り、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を敬拝して、一方に坐りました。一方に坐った、まさに、尊者アーナンダは、世尊に、こう言いました。

「尊き方よ、ここに、わたしは、早刻時に、着衣して鉢と衣料を取って、サーヴァッティーに〔行乞の〕食のために入りました。尊き方よ、まさに、わたしは、ジャーヌッソーニ婆羅門が、純白の騾馬車でサーヴァッティーから出発しつつあるのを見ました。まさに、白馬たちが結び付けられるところと成り、諸々の白の帆、白の車体、白の付属品、諸々の白の手綱、白の鞭杖、白の傘蓋、白の頭巾、諸々の白の衣装、諸々の白の履物があり、まさに、白の毛扇で扇がれます。〔まさに〕その、この者のことを、人々が見て、このように言います。『ああ、まさに、梵の乗物なるかな。ああ、まさに、梵の乗物の形態なるかな』と。尊き方よ、いったい、まさに、この法（教え）と律において、梵の乗物を報知することができますか」と。

「アーナンダよ、できます」と、世尊は言いました。「アーナンダよ、『梵の乗物』というのもまた、『法（教え）の乗物』というのもまた、『戦場の征圧者たる無上なる者』というのもまた、すなわち、これは、まさしく、この聖なる八つの支分ある道の同義語です（※）。

※　テキストには itipī’’ti とあるが、ＰＴＳ版により ti を削除する。

アーナンダよ、正しい見解が、修められ、多く為されたなら、貪欲（貪）の調伏を結末とするものと成り、憤怒（瞋）の調伏を結末とするものと成り、迷妄（痴）の調伏を結末とするものと成ります。アーナンダよ、正しい思惟が、修められ、多く為されたなら、貪欲の調伏を結末とするものと成り、憤怒の調伏を結末とするものと成り、迷妄の調伏を結末とするものと成ります。アーナンダよ、正しい言葉が、修められ、多く為されたなら、貪欲の調伏を結末とするものと成り、憤怒の……略……迷妄の調伏を結末とするものと成ります。アーナンダよ、正しい行業が、修められ、多く為されたなら、貪欲の調伏を結末とするものと成り、憤怒の……略……迷妄の調伏を結末とするものと成ります。アーナンダよ、正しい生き方が、修められ、多く為されたなら、貪欲の調伏を結末とするものと成り、憤怒の……略……迷妄の調伏を結末とするものと成ります。アーナンダよ、正しい努力が、修められ、多く為されたなら、貪欲の調伏を結末とするものと成り、憤怒の……略……迷妄の調伏を結末とするものと成ります。アーナンダよ、正しい気づきが、修められ、多く為されたなら、貪欲の調伏を結末とするものと成り、憤怒の……略……迷妄の調伏を結末とするものと成ります。アーナンダよ、正しい禅定が、修められ、多く為されたなら、貪欲の調伏を結末とするものと成り、憤怒の調伏を結末とするものと成り、迷妄の調伏を結末とするものと成ります。

アーナンダよ、この教相によって、まさに、このことが知られるべきです。『梵の乗物』というのもまた、『法（教え）の乗物』というのもまた、『戦場の征圧者たる無上なる者』というのもまた、すなわち、これは、まさしく、この聖なる八つの支分ある道の同義語です」と。世尊は、この〔言葉〕を言いました。善き至達者は、この〔言葉〕を言って、そこで、他にも、教師は、こう言いました。

〔そこで、詩偈に言う〕「その〔車〕には、そして、信が、さらに、智慧（慧・般若）が──〔これらの二つの〕法（性質）が、常に先頭に結び付けられている。恥〔の思い〕（慚）が轅（ながえ）であり、意が結び紐であり、気づき（念）が守護者たる馭者である。

車体は、戒が必需品であり、瞑想（禅）が車軸であり、精進が車輪である。放捨（捨）と禅定（定・三昧）が荷であり、無求が、幌（ほろ）である。

憎悪なきが、悩害なきが、遠離が、その〔車〕の武器である。忍受が皮の甲冑であり、束縛からの平安（軛安穏）のために転起する。

これは、自己のうちに発生した、無上なる梵の乗物である。慧者たちは、世から出脱する──何はともあれ、それぞれが勝利しながら」と。〔以上が〕第四となる。

5.　「何を義として」の経

5.　サーヴァッティーの因縁となります。そこで、まさに、大勢の比丘たちが、世尊のおられるところに、そこへと近づいて行きました。……略……。一方に坐った、まさに、それらの比丘たちは、世尊に、こう言いました。

「尊き方よ、ここに、まさに、〔教えを〕他にする異教の遍歴遊行者たちが、わたしたちに、このように尋ねます。『友よ、何を義（目的）として、沙門ゴータマのもと、梵行が住されるのですか』と。尊き方よ、このように尋ねられ、わたしたちは、それらの〔教えを〕他にする異教の遍歴遊行者たちに、このように説き明かします。『友よ、まさに、苦しみの遍知を義（目的）として、世尊のもと、梵行は住されます』と。尊き方よ、どうでしょう、このように尋ねられ、わたしたちが、このように説き明かしているなら、まさしく、そして、世尊の説いたことを説く者たちと成りますか。かつまた、世尊を事実ならざることによって誹謗していないですか。さらに、法（教え）を法（教え）のままに説き明かしていますか。さてまた、何であれ、法（真理）を共にする、論への批判があり、難詰されるべき状況がやってくることはないですか」と。

「比丘たちよ、たしかに、あなたたちが、このように尋ねられ、このように説き明かしているなら、まさしく、そして、わたしの説いたことを説く者たちとして〔世に〕有ります。かつまた、わたしを事実ならざることによって誹謗していません。さらに、法（教え）を法（教え）のままに説き明かしています。さてまた、何であれ、法（真理）を共にする、論への批判があり、難詰されるべき状況がやってくることはありません。比丘たちよ（※）、まさに、苦しみの遍知を義（目的）として、わたしのもと、梵行は住されます。比丘たちよ、それで、もし、〔教えを〕他にする異教の遍歴遊行者たちが、あなたたちに、このように尋ねるとします。『友よ、また、〔聖なる〕道は存在しますか、〔実践の〕道は存在しますか──この苦しみの遍知のための』と。比丘たちよ、このように尋ねられたなら、あなたたちは、それらの〔教えを〕他にする異教の遍歴遊行者たちに、このように説き明かすべきです。『友よ、まさに、〔聖なる〕道は存在します、〔実践の〕道は存在します──この苦しみの遍知のための』と。

※　ＰＴＳ版により bhikkhave を補う。

比丘たちよ、では、どのようなものが、〔聖なる〕道であり、どのようなものが、〔実践の〕道なのですか──この苦しみの遍知のための（※）。まさしく、この、聖なる八つの支分ある道です。それは、すなわち、この、正しい見解であり……略……正しい禅定です。比丘たちよ、これは、〔聖なる〕道です。これは、〔実践の〕道です。この苦しみの遍知のための。ということで、比丘たちよ、このように尋ねられたなら、あなたたちは、それらの〔教えを〕他にする異教の遍歴遊行者たちに、このように説き明かすべきです」と。〔以上が〕第五となる。

※　テキストには pariññāyāti とあるが、ＰＴＳ版により ti を削除する。

6.　第一の或るひとりの比丘の経

6.　サーヴァッティーの因縁となります。そこで、まさに、或るひとりの比丘が、世尊のおられるところに、そこへと近づいて行きました。……略……。一方に坐った、まさに、その比丘は、世尊に、こう言いました。「尊き方よ、『梵行』『梵行』と説かれます。尊き方よ、いったい、まさに、どのようなものが、梵行であり、どのようなものが、梵行の結末なのですか」と。

「比丘よ、まさに、まさしく、この、聖なる八つの支分ある道は、梵行です。それは、すなわち、この、正しい見解であり……略……正しい禅定です。比丘よ、すなわち、まさに、貪欲の滅尽であり、憤怒の滅尽であり、迷妄の滅尽であり、これは、梵行の結末です」と。〔以上が〕第六となる。

7.　第二の或るひとりの比丘の経

