# 増支部経典七集

増支部経典（アングッタラ・ニカーヤ）

サッタカ・ニパータ聖典（七集：七なるものの集まり）

【目次】

1.　第一の五十なるもの（1.～）
比丘たちよ、七つのものがあります。〔これらの〕法（性質）を具備した比丘は、梵行を共にする者たちにとって、かつまた、愛しい者と成り、かつまた、意に適う者と〔成り〕、かつまた、重き者と〔成り〕、かつまた、尊ばれる者と〔成ります〕。どのようなものが、七つのものなのですか。比丘たちよ、ここに、比丘が、かつまた、利得を欲する者ではなく〔世に〕有り、かつまた、尊敬を欲する者ではなく〔世に〕有り、かつまた、軽蔑されないことを欲する者ではなく〔世に〕有り、かつまた、恥〔の思い〕ある者として、かつまた、〔良心の〕咎めある者として、かつまた、少なき欲求の者として、かつまた、正しい見解ある者として、〔世に〕有ります。比丘たちよ、まさに、これらの七つの法（性質）を具備した比丘は、梵行を共にする者たちにとって、かつまた、愛しい者と成り、かつまた、意に適う者と〔成り〕、かつまた、重き者と〔成り〕、かつまた、尊ばれる者と〔成ります〕」と。〔以上が〕第一となる。

2.　第二の愛しいものの経

2.　「比丘たちよ、七つのものがあります。〔これらの〕法（性質）を具備した比丘は、梵行を共にする者たちにとって、かつまた、愛しくない者と成り、かつまた、意に適わない者と〔成り〕、かつまた、重くない者と〔成り〕、かつまた、尊ばれない者と〔成ります〕。どのようなものが、七つのものなのですか。比丘たちよ、ここに、比丘が、かつまた、利得を欲する者として〔世に〕有り、かつまた、尊敬を欲する者として〔世に〕有り、かつまた、軽蔑されないことを欲する者として〔世に〕有り、かつまた、恥〔の思い〕なき者として、かつまた、〔良心の〕咎めなき者として、かつまた、嫉妬あるとして、かつまた、物惜ある者として、〔世に〕有ります。比丘たちよ、まさに、これらの七つの法（性質）を具備した比丘は、梵行を共にする者たちにとって、かつまた、愛しくない者と成り、かつまた、意に適わない者と〔成り〕、かつまた、重くない者と〔成り〕、かつまた、尊ばれない者と〔成ります〕。

比丘たちよ、七つのものがあります。〔これらの〕法（性質）を具備した比丘は、梵行を共にする者たちにとって、かつまた、愛しい者と成り、かつまた、意に適う者と〔成り〕、かつまた、重き者と〔成り〕、かつまた、尊ばれる者と〔成ります〕。どのようなものが、七つのものなのですか。比丘たちよ、ここに、比丘が、かつまた、利得を欲する者ではなく〔世に〕有り、かつまた、尊敬を欲する者ではなく〔世に〕有り、かつまた、軽蔑されないことを欲する者ではなく〔世に〕有り、かつまた、恥〔の思い〕ある者として、かつまた、〔良心の〕咎めある者として、かつまた、嫉妬なき者として、かつまた、物惜なき者として、〔世に〕有ります。比丘たちよ、まさに、これらの七つの法（性質）を具備した比丘は、梵行を共にする者たちにとって、かつまた、愛しい者と成り、かつまた、意に適う者と〔成り〕、かつまた、重き者と〔成り〕、かつまた、尊ばれる者と〔成ります〕」と。〔以上が〕第二となる。

3.　簡略〔の観点〕による力の経

3.　このように、わたしは聞きました。或る時のことです。世尊は、サーヴァッティーに住んでおられます。ジェータ林のアナータピンディカ〔長者〕の林園において。……略……。「比丘たちよ、七つのものがあります。これらの力です。どのようなものが、七つのものなのですか。信の力であり、精進の力であり、恥〔の思い〕の力であり、〔良心の〕咎めの力であり、気づきの力であり、禅定の力であり、智慧の力です。比丘たちよ、まさに、これらの七つの力があります」と。

〔そこで、詩偈に言う〕「信の力があり、そして、精進があり、恥〔の思い〕と〔良心の〕咎めの力があり、さらに、気づきの力があり、禅定があり、まさに、第七の力として、智慧がある。これらによって、力ある者となり、比丘は、賢者として、安楽のうちに生きる。

根源のままに法（教え）を弁別するなら、〔彼は〕智慧によって義（意味）を観察する。灯火に涅槃（火が消えること）があるように、〔彼の〕心には、解脱が有る」と。〔以上が〕第三となる。

4.　詳細〔の観点〕による力の経

4.　「比丘たちよ、七つのものがあります。これらの力です。どのようなものが、七つのものなのですか。信の力であり、精進の力であり、恥〔の思い〕の力であり、〔良心の〕咎めの力であり、気づきの力であり、禅定の力であり、智慧の力です。

比丘たちよ、では、どのようなものが、信の力なのですか。比丘たちよ、ここに、聖なる弟子が、信ある者として〔世に〕有り、如来の覚りに信を置きます。『かくのごとくもまた、彼は、世尊は、阿羅漢であり、正等覚者であり、明知と行ないの成就者であり、善き至達者であり、世〔の一切〕を知る者であり、無上なる者であり、調御されるべき人の馭者であり、天〔の神々〕と人間たちの教師であり、覚者であり、世尊である』と。比丘たちよ、これは、信の力と説かれます。

比丘たちよ、では、どのようなものが、精進の力なのですか。比丘たちよ、ここに、聖なる弟子が、精進に励む者として〔世に〕住みます──諸々の善ならざる法（性質）の捨棄のために、諸々の善なる法（性質）の成就のために、諸々の善なる法（性質）において、強靭なる者となり、断固たる勤勉ある者となり、重荷を捨て置かない者となり。比丘たちよ、これは、精進の力と説かれます。

比丘たちよ、では、どのようなものが、恥〔の思い〕の力なのですか。比丘たちよ、ここに、聖なる弟子が、恥〔の思い〕ある者として〔世に〕有り、身体による悪しき行ないを〔恥じ〕、言葉による悪しき行ないを〔恥じ〕、意による悪しき行ないを恥じ、諸々の悪しき善ならざる法（性質）への入定を恥じます。比丘たちよ、これは、恥〔の思い〕の力と説かれます。

比丘たちよ、では、どのようなものが、〔良心の〕咎めの力なのですか。比丘たちよ、ここに、聖なる弟子が、〔良心の〕咎めある者として〔世に〕有り、身体による悪しき行ないを〔咎め〕、言葉による悪しき行ないを〔咎め〕、意による悪しき行ないを咎め、諸々の悪しき善ならざる法（性質）への入定を咎めます。比丘たちよ、これは、〔良心の〕咎めの力と説かれます。

比丘たちよ、では、どのようなものが、気づきの力なのですか。比丘たちよ、ここに、聖なる弟子が、気づきある者として〔世に〕有ります──最高の気づきと賢明さを具備した者となり、為されて長きことをもまた、語られて長きことをもまた、思念し随念する者として。比丘たちよ、これは、気づきの力と説かれます。

比丘たちよ、では、どのようなものが、禅定の力なのですか。比丘たちよ、ここに、聖なる弟子が、まさしく、諸々の欲望〔の対象〕から離れて……略……第四の瞑想を成就して〔世に〕住みます。比丘たちよ、これは、禅定の力と説かれます。

比丘たちよ、では、どのようなものが、智慧の力なのですか。比丘たちよ、ここに、聖なる弟子が、智慧ある者として〔世に〕有ります──聖なる洞察にして、正しく苦しみの滅尽に至るものである、生成と滅至の智慧を具備した者として。比丘たちよ、これは、智慧の力と説かれます。比丘たちよ、まさに、これらの七つの力があります」と。

〔そこで、詩偈に言う〕「信の力があり、そして、精進があり、恥〔の思い〕と〔良心の〕咎めの力があり、さらに、気づきの力があり、禅定があり、まさに、第七の力として、智慧がある。これらによって、力ある者となり、比丘は、賢者として、安楽のうちに生きる。

根源のままに法（教え）を弁別するなら、〔彼は〕智慧によって義（意味）を観察する。灯火に涅槃（火が消えること）があるように、〔彼の〕心には、解脱が有る」と。〔以上が〕第四となる。

5.　簡略〔の観点〕による財の経

5.　「比丘たちよ、七つのものがあります。これらの財です。どのようなものが、七つのものなのですか。信の財であり、戒の財であり、恥〔の思い〕の財であり、〔良心の〕咎めの財であり、所聞の財であり、施捨の財であり、智慧の財です。比丘たちよ、まさに、これらの七つの財があります」と。

〔そこで、詩偈に言う〕「信の財があり、戒の財があり、恥〔の思い〕と〔良心の〕咎めの財があり、そして、所聞の財があり、さらに、施捨があり、まさに、第七の財として、智慧がある。

彼に、これらの財が存在するなら──女であれ、あるいは、男であれ──彼のことを、〔賢者たちは〕『貧ならざる者』と言う。彼の生は、無駄ならざるもの。

それゆえに、そして、〔覚者にたいする〕信に、さらに、〔聖者たちの〕戒に、〔僧団にたいする〕浄信に、法（教え）の見に、専念するべきである──思慮ある者となり、覚者たちの教えを〔常に〕思念しながら」と。〔以上が〕第五となる。

6.　詳細〔の観点〕による財の経

6.　「比丘たちよ、七つのものがあります。これらの財です。どのようなものが、七つのものなのですか。信の財であり、戒の財であり、恥〔の思い〕の財であり、〔良心の〕咎めの財であり、所聞の財であり、施捨の財であり、智慧の財です。

比丘たちよ、では、どのようなものが、信の財なのですか。比丘たちよ、ここに、聖なる弟子が、信ある者として〔世に〕有り、如来の覚りに信を置きます。『かくのごとくもまた、彼は、世尊は、阿羅漢であり、正等覚者であり……略……天〔の神々〕と人間たちの教師であり、覚者であり、世尊である』と。比丘たちよ、これは、信の財と説かれます。

比丘たちよ、では、どのようなものが、戒の財なのですか。比丘たちよ、ここに、聖なる弟子が、命あるものを殺すことから離間した者として〔世に〕有り……略……穀物酒や果実酒や〔他の〕酔わせるものによる放逸の境位から離間した者として〔世に〕有ります。比丘たちよ、これは、戒の財と説かれます。

比丘たちよ、では、どのようなものが、恥〔の思い〕の財なのですか。比丘たちよ、ここに、聖なる弟子が、恥〔の思い〕ある者として〔世に〕有り、身体による悪しき行ないを〔恥じ〕、言葉による悪しき行ないを〔恥じ〕、意による悪しき行ないを恥じ、諸々の悪しき善ならざる法（性質）への入定を恥じます。比丘たちよ、これは、恥〔の思い〕の財と説かれます。

比丘たちよ、では、どのようなものが、〔良心の〕咎めの財なのですか。比丘たちよ、ここに、聖なる弟子が、〔良心の〕咎めある者として〔世に〕有り、身体による悪しき行ないを〔咎め〕、言葉による悪しき行ないを〔咎め〕、意による悪しき行ないを咎め、諸々の悪しき善ならざる法（性質）への入定を咎めます。比丘たちよ、これは、〔良心の〕咎めの財と説かれます。

比丘たちよ、では、どのようなものが、所聞の財なのですか。比丘たちよ、ここに、聖なる弟子が、多聞の者として、所聞の保持ある者として、所聞の蓄積ある者として、〔世に〕有ります──すなわち、それらの法（教え）が、最初が善きものとして、中間において善きものとして、結末が善きものとしてあり、義（意味）を有するものとして、文（語形）を有するものとして、全一にして円満成就した完全なる清浄の梵行を宣説するなら、彼には、そのような形態の諸々の法（教え）が有ります──多聞のものとして、充足のものとして、言葉によって蓄積されたものとして、意によって点検されたものとして、〔正しい〕見解によって善く理解されたものとして。比丘たちよ、これは、所聞の財と説かれます。

比丘たちよ、では、どのようなものが、施捨の財なのですか。比丘たちよ、ここに、聖なる弟子が、物惜の垢が離れ去った心で家に居住します──施捨を解き放ち、〔布施のために〕手を洗い清め、放棄を喜び、乞いに応じ、布施と分与を喜ぶ者として。比丘たちよ、これは、施捨の財と説かれます。

比丘たちよ、では、どのようなものが、智慧の財なのですか。比丘たちよ、ここに、聖なる弟子が、智慧ある者として〔世に〕有ります──聖なる洞察にして、正しく苦しみの滅尽に至るものである、生成と滅至の智慧を具備した者として。比丘たちよ、これは、智慧の財と説かれます。比丘たちよ、まさに、これらの七つの財があります」と。

〔そこで、詩偈に言う〕「信の財があり、戒の財があり、恥〔の思い〕と〔良心の〕咎めの財があり、そして、所聞の財があり、さらに、施捨があり、まさに、第七の財として、智慧がある。

彼に、これらの財が存在するなら──女であれ、あるいは、男であれ──彼のことを、〔賢者たちは〕『貧ならざる者』と言う。彼の生は、無駄ならざるもの。

それゆえに、そして、〔覚者にたいする〕信に、さらに、〔聖者たちの〕戒に、〔僧団にたいする〕浄信に、法（教え）の見に、専念するべきである──思慮ある者となり、覚者たちの教えを〔常に〕思念しながら」と。〔以上が〕第六となる。

7.　ウッガの経

7.　そこで、まさに、王の大臣ウッガが、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を敬拝して、一方に坐りました。一方に坐った、まさに、王の大臣ウッガは、世尊に、こう言いました。

「尊き方よ、めったにないことです。尊き方よ、はじめてのことです。尊き方よ、さてまた、このミガーラ・ローハネイヤが、それほどまでに富裕であり、それほどまでに大いなる財産があり、それほどまでに大いなる財物があるのは」と。「ウッガよ、また、ミガーラ・ローハネイヤは、どれほどまでに富裕であり、どれほどまでに大いなる財産があり、どれほどまでに大いなる財物があるのですか」と。「尊き方よ、彼には、百千の百金があります。銀のばあいは、また、何の論があるというのでしょう」と。「ウッガよ、『まさに、これは、財として存在する。これが、〔財として〕存在しないことはない』と、〔わたしは〕説きます。ウッガよ、しかしながら、それは、まさに、この財は、火と、水と、王たちと、盗賊たちと、愛しくない者たちと、相続者たちと、相通じるものです。ウッガよ、七つのものがあります。まさに、これらの財は、火と、水と、王たちと、盗賊たちと、愛しくない者たちと、相続者たちと、相通じないものです。どのようなものが、七つのものなのですか。信の財であり、戒の財であり、恥〔の思い〕の財であり、〔良心の〕咎めの財であり、所聞の財であり、施捨の財であり、智慧の財です。ウッガよ、まさに、これらの七つの財は、火と、水と、王たちと、盗賊たちと、愛しくない者たちと、相続者たちと、相通じないものです」と。

〔そこで、詩偈に言う〕「信の財があり、戒の財があり、恥〔の思い〕と〔良心の〕咎めの財があり、そして、所聞の財があり、さらに、施捨があり、まさに、第七の財として、智慧がある。

彼に、これらの財が存在するなら──女であれ、あるいは、男であれ──彼は、天と人間の世において、まさに、大いなる財ある者であり、不可伐の者である。

それゆえに、そして、〔覚者にたいする〕信に、さらに、〔聖者たちの〕戒に、〔僧団にたいする〕浄信に、法（教え）の見に、専念するべきである──思慮ある者となり、覚者たちの教えを〔常に〕思念しながら」と。〔以上が〕第七となる。

8.　束縛するものの経

8.　「比丘たちよ、七つのものがあります。これらの束縛するもの（結）です。どのようなものが、七つのものなのですか。随貪という束縛するものであり、敵対という束縛するものであり、見解という束縛するものであり、疑惑という束縛するものであり、思量という束縛するものであり、生存にたいする貪り〔の思い〕という束縛するものであり、無明という束縛するものです。比丘たちよ、まさに、これらの七つの束縛するものがあります」と。〔以上が〕第八となる。

9.　捨棄の経

9.　「比丘たちよ、七つのものがあります。〔これらの〕束縛するものの捨棄と断絶のために、梵行は住されます。どのようなものが、七つのものなのですか。随貪という束縛するものの捨棄と断絶のために、梵行は住されます。敵対という束縛するものの……略……。見解という束縛するものの……。疑惑という束縛するものの……。思量という束縛するものの……。生存にたいする貪り〔の思い〕という束縛するものの……。無明という束縛するものの捨棄と断絶のために、梵行は住されます。比丘たちよ、まさに、これらの七つの束縛するものの捨棄と断絶のために、梵行は住されます。比丘たちよ、そして、すなわち、まさに、比丘の、随貪という束縛するものが〔すでに〕捨棄され、根が断ち切られ、基盤なきターラ〔樹〕（切断された椰子の木）のように作り為され、状態なきものに作り為され、未来に生起なき法（性質）と成ることから、敵対という束縛するものが……略……見解という束縛するものが……疑惑という束縛するものが……思量という束縛するものが……生存にたいする貪り〔の思い〕という束縛するものが……無明という束縛するものが〔すでに〕捨棄され、根が断ち切られ、基盤なきターラ〔樹〕のように作り為され、状態なきものに作り為され、未来に生起なき法（性質）と成ることから、比丘たちよ、この者は、『比丘として、渇愛を断ち、束縛するものを還転させた。〔我想の〕思量の寂止あることから、正しく苦しみの終極を為した』〔と〕説かれます」と。〔以上が〕第九となる。

10.　物惜の経

10.　「比丘たちよ、七つのものがあります。これらの束縛するものです。どのようなものが、七つのものなのですか。随貪という束縛するものであり、敵対という束縛するものであり、見解という束縛するものであり、疑惑という束縛するものであり、思量という束縛するものであり、嫉妬という束縛するものであり、物惜という束縛するものです。比丘たちよ、まさに、これらの七つの束縛するものがあります」と。〔以上が〕第十となる。

財の章が第一となる。

その〔章〕のための摂頌となる。

〔そこで、詩偈に言う〕「二つの愛しいもの、力、財、まさしく、そして、簡略〔の観点〕、詳細〔の観点〕、ウッガ、まさしく、そして、束縛するもの、捨棄があり、さらに、物惜とともに、〔章となる〕」と。

2.　悪習の章

1.　第一の悪習の経

11.　「比丘たちよ、七つのものがあります。これらの悪習（随眠：潜在煩悩）です。どのようなものが、七つのものなのですか。欲望〔の対象〕にたいする貪り〔の思い〕の悪習であり、敵対〔の思い〕の悪習であり、見解の悪習であり、疑惑〔の思い〕の悪習であり、思量の悪習であり、生存にたいする貪り〔の思い〕の悪習であり、無明の悪習です。比丘たちよ、まさに、これらの七つの悪習があります」と。〔以上が〕第一となる。

2.　第二の悪習の経

12.　「比丘たちよ、七つのものがあります。〔これらの〕悪習の捨棄と断絶のために、梵行は住されます。どのようなものが、七つのものなのですか。欲望〔の対象〕にたいする貪り〔の思い〕の悪習の捨棄と断絶のために、梵行は住されます。敵対〔の思い〕の悪習の……略……。見解の悪習の……。疑惑〔の思い〕の悪習の……。思量の悪習の……。生存にたいする貪り〔の思い〕の悪習の……。無明の悪習の捨棄と断絶のために、梵行は住されます。比丘たちよ、まさに、これらの七つの悪習の捨棄と断絶のために、梵行は住されます。比丘たちよ、そして、すなわち、まさに、比丘の、欲望〔の対象〕にたいする貪り〔の思い〕の悪習が〔すでに〕捨棄され、根が断ち切られ、基盤なきターラ〔樹〕のように作り為され、状態なきものに作り為され、未来に生起なき法（性質）と成ることから、敵対〔の思い〕の悪習が……略……見解の悪習が……疑惑〔の思い〕の悪習が……思量の悪習が……生存にたいする貪り〔の思い〕の悪習が……無明の悪習が〔すでに〕捨棄され、根が断ち切られ、基盤なきターラ〔樹〕のように作り為され、状態なきものに作り為され、未来に生起なき法（性質）と成ることから、比丘たちよ、この者は、『比丘として、渇愛を断ち、悪習を還転させた。〔我想の〕思量の寂止あることから、正しく苦しみの終極を為した』〔と〕説かれます」と。〔以上が〕第二となる。

3.　家の経

13.　「比丘たちよ、七つのものがあります。〔これらの〕支分を具備した家に、あるいは、〔いまだ〕近しく赴かずしてあるなら、近しく赴くに十分なるものはなく、あるいは、〔すでに〕近しく赴いてあるなら、近しく坐るに十分なるものはありません。どのようなものが、七つのものなのですか。〔その家の者たちは〕意に適う〔やり方〕で立礼しません。意に適う〔やり方〕で敬拝しません。意に適う〔やり方〕で坐を与えません。彼に、存しているものを完全に秘密にします。多くのものあるもまた、僅かなものを施します。精妙なるものあるもまた、粗末なものを施します。恭しくなく施します──恭しく、ではなく。比丘たちよ、まさに、これらの七つの支分を具備した家に、あるいは、〔いまだ〕近しく赴かずしてあるなら、近しく赴くに十分なるものはなく、あるいは、〔すでに〕近しく赴いてあるなら、近しく坐るに十分なるものはありません。

比丘たちよ、七つのものがあります。〔これらの〕支分を具備した家に、あるいは、〔いまだ〕近しく赴かずしてあるなら、近しく赴くに十分なるものがあり、あるいは、〔すでに〕近しく赴いてあるなら、近しく坐るに十分なるものがあります。どのようなものが、七つのものなのですか。〔その家の者たちは〕意に適う〔やり方〕で立礼します。意に適う〔やり方〕で敬拝します。意に適う〔やり方〕で坐を与えます。彼に、存しているものを完全に秘密にしません。多くのものあるもまた、多くのものを施します。精妙なるものあるもまた、精妙なるものを施します。恭しく施します──恭しくなく、ではなく。比丘たちよ、まさに、これらの七つの支分を具備した家に、あるいは、〔いまだ〕近しく赴かずしてあるなら、近しく赴くに十分なるものがあり、あるいは、〔すでに〕近しく赴いてあるなら、近しく坐るに十分なるものがあります」と。〔以上が〕第三となる。

4.　人の経

14.　「比丘たちよ、七つのものがあります。これらの人たちは、〔供物を〕捧げられるべき者たちであり、〔供物を〕贈られるべき者たちであり、〔供物を〕施与されるべき者たちであり、合掌を為されるべき者たちであり、世〔の人々〕にとって、無上なる功徳の田畑です。どのようなものが、七つのものなのですか。両部の解脱者であり、智慧による解脱者であり、身体による実証者であり、〔正しい〕見解に至り得た者であり、信による解脱者であり、法（教え）に従い行く者であり、信に従い行く者です。比丘たちよ、まさに、これらの七つの人たちは、〔供物を〕捧げられるべき者たちであり、〔供物を〕贈られるべき者たちであり、〔供物を〕施与されるべき者たちであり、合掌を為されるべき者たちであり、世〔の人々〕にとって、無上なる功徳の田畑です」と。〔以上が〕第四となる。

5.　水の喩えある者の経

15.　「比丘たちよ、七つのものがあります。これらの水の喩えある人たちが、世において等しく見出されつつ存しています。どのようなものが、七つのものなのですか。比丘たちよ、ここに、一部の人は、一度、潜ったなら、まさしく、〔そのまま〕潜った者と成ります。比丘たちよ、また、ここに、一部の人は、浮かんで、〔ふたたび〕潜ります。比丘たちよ、また、ここに、一部の人は、浮かんで、〔そのまま〕止住している者と成ります。比丘たちよ、また、ここに、一部の人は、浮かんで、観察し、顧慮します。比丘たちよ、また、ここに、一部の人は、浮かんで、超え渡ります。比丘たちよ、また、ここに、一部の人は、浮かんで、浅瀬に至り得た者と成ります。比丘たちよ、また、ここに、一部の人は、浮かんで、超え渡った者と成り、彼岸に至り、〔真の〕婆羅門として、陸に立ちます。

比丘たちよ、では、どのように、人は、一度、潜ったなら、まさしく、〔そのまま〕潜った者と成るのですか。比丘たちよ、ここに、一部の人は、諸々の絶対的に黒にして善ならざる法（性質）を具備した者として〔世に〕有ります。比丘たちよ、このように、まさに、人は、一度、潜ったなら、まさしく、〔そのまま〕潜った者と成ります。

比丘たちよ、では、どのように、人は、浮かんで、〔ふたたび〕潜るのですか。比丘たちよ、ここに、一部の人は、『善きかな、諸々の善なる法（性質）において信あることは』『善きかな……略……恥〔の思い〕あることは』『善きかな……〔良心の〕咎めあることは』『善きかな……精進あることは』『善きかな、諸々の善なる法（性質）において智慧あることは』と〔思いながら〕浮かびます。彼の、その信は、まさしく、止住せず、増大せず、まさしく、衰退します。彼の、その恥〔の思い〕は……略……。彼の、その〔良心の〕咎めは……。彼の、その精進は……。彼の、その智慧は、まさしく、止住せず、増大せず、まさしく、衰退します。比丘たちよ、このように、まさに、人は、浮かんで、〔ふたたび〕潜ります。

比丘たちよ、では、どのように、人は、浮かんで、〔そのまま〕止住している者と成るのですか。比丘たちよ、ここに、一部の人は、『善きかな、諸々の善なる法（性質）において信あることは』『善きかな……略……恥〔の思い〕あることは』『善きかな……〔良心の〕咎めあることは』『善きかな……精進あることは』『善きかな、諸々の善なる法（性質）において智慧あることは』と〔思いながら〕浮かびます。彼の、その信は、まさしく、衰退せず、増大せず、止住しているものと成ります。彼の、その恥〔の思い〕は……略……。彼の、その〔良心の〕咎めは……。彼の、その精進は……。彼の、その智慧は、まさしく、衰退せず、増大せず、止住しているものと成ります。比丘たちよ、このように、まさに、人は、浮かんで、〔そのまま〕止住している者と成ります。

比丘たちよ、では、どのように、人は、浮かんで、観察し、顧慮するのですか。比丘たちよ、ここに、一部の人は、『善きかな、諸々の善なる法（性質）において信あることは』『善きかな……略……恥〔の思い〕あることは』『善きかな……〔良心の〕咎めあることは』『善きかな……精進あることは』『善きかな、諸々の善なる法（性質）において智慧あることは』と〔思いながら〕浮かびます。彼は、三つの束縛するもの（三結：有身見・疑・戒禁取）の完全なる滅尽あることから、預流たる者と成り、堕所の法（性質）なき者と〔成り〕、決定の者と〔成り〕、正覚を行き着く所とする者と〔成ります〕。比丘たちよ、このように、まさに、人は、浮かんで、観察し、顧慮します。

比丘たちよ、では、どのように、人は、浮かんで、超え渡るのですか。比丘たちよ、ここに、一部の人は、『善きかな、諸々の善なる法（性質）において信あることは』『善きかな……略……恥〔の思い〕あることは』『善きかな……〔良心の〕咎めあることは』『善きかな……精進あることは』『善きかな、諸々の善なる法（性質）において智慧あることは』と〔思いながら〕浮かびます。彼は、三つの束縛するものの完全なる滅尽あることから、貪欲と憤怒と迷妄の希薄なることから、一来たる者と成り、一度だけ、この世に帰り来て、苦しみの終極を為します。比丘たちよ、このように、まさに、人は、浮かんで、超え渡ります。

