# 増支部経典五集

増支部経典（アングッタラ・ニカーヤ）

パンチャカ・ニパータ聖典（五集：五なるものの集まり）

【目次】

1.　第一の五十なるもの（1.～）
2.　第二の〔止寂の〕心による解脱の果の経

3.　第一の法の住者の経

4.　第二の法の住者の経

5.　第一の軍人の経

6.　第二の軍人の経

7.　第一の未来の恐怖の経

8.　第二の未来の恐怖の経

9.　第三の未来の恐怖の経

10.　第四の未来の恐怖の経

(9)4.　長老の章（81.～）

1.　貪るべきものの経

2.　貪欲を離れた者の経

3.　虚言者の経

4.　信なき者の経

5.　忍耐なき者の経

6.　融通無礙〔の智慧〕に至り得た者の経

7.　戒ある者の経

8.　長老の経

9.　第一の〔いまだ〕学びある者の経

10.　第二の〔いまだ〕学びある者の経

(10)5.　カクダの章（91.～）

1.　第一の成就の経

2.　第二の成就の経

3.　説き明かしの経

4.　平穏の住の経

5.　不動〔の境地〕の経

6.　所聞の保持ある者の経

7.　議論の経

8.　林にある者の経

9.　獅子の経

10.　カクダ長老の経

3.　第三の五十なるもの（101.～）

(11)1.　平穏の住の章（101.～）

1.　恐れおののきの経

2.　疑いある者の経

3.　大盗賊の経

4.　繊細なる沙門の経

5.　平穏の住の経

6.　アーナンダの経

7.　戒の経

8.　〔もはや〕学ぶことなきものの経

9.　四方の者の経

10.　林地の経

(12)2.　アンダカヴィンダの章（111.～）

1.　家に親近ある者の経

2.　随伴の沙門の経

3.　正しい禅定の経

4.　アンダカヴィンダの経

5.　物惜〔の思い〕ある者の経

6.　栄誉の経

7.　嫉妬〔の思い〕ある者の経

8.　誤った見解ある者の経

9.　誤った言葉ある者の経

10.　誤った努力ある者の経

(13)3.　病の章（121.～）

1.　病の経

2.　善く現起された気づきの経

3.　第一の奉仕者の経

4.　第二の奉仕者の経

5.　第一の長寿の経

6.　第二の長寿の経

7.　離住の経

8.　沙門の安楽の経

9.　遍き動乱の経

10.　災厄の経

(14)4.　王の章（131.～）

1.　第一の輪の随転の経

2.　第二の輪の随転の経

3.　法の王の経

4.　「その方角において」の経

5.　第一の切望の経

6.　第二の切望の経

7.　「少なく眠る」の経

8.　〔多くの〕食事を取る者の経

9.　忍耐なき者の経

10.　聞く者の経

(15)5.　ティカンダキーの章（141.～）

1.　「見下します」の経

2.　「〔作為の心で〕勉励し」の経

3.　サーランダダの経

4.　ティカンダキーの経

5.　地獄の経

6.　朋友の経

7.　正ならざる人士の布施の経

8.　正なる人士の布施の経

9.　第一の一時的に解脱した者の経

10.　第二の一時的に解脱した者の経

4.　第四の五十なるもの（151.～）

(16)1.　正なる法の章（151.～）

1.　第一の正しい〔道〕たることの決定の経

2.　第二の正しい〔道〕たることの決定の経

3.　第三の正しい〔道〕たることの決定の経

4.　第一の正なる法の忘却の経

5.　第二の正なる法の忘却の経

6.　第三の正なる法の忘却の経

7.　悪しき講話の経

8.　恐れおののきの経

9.　ウダーインの経

10.　除き去り難きものの経

(17)2.　憤懣〔の思い〕の章（161.～）

1.　第一の憤懣〔の思い〕の取り除きの経

2.　第二の憤懣〔の思い〕の取り除きの経

3.　論議の経

4.　正なる生き方の経

5.　問いを尋ねることの経

6.　止滅の経

7.　叱責の経

8.　戒の経

9.　速き感知の経

10.　バッダジの経

(18)3.　在俗信者の章（171.～）

1.　恐れおののきの経

2.　恐れおののきを離れた者の経

3.　地獄の経

4.　怨念の経

5.　チャンダーラの経

6.　喜悦の経

7.　商売の経

8.　王の経

9.　在家者の経

10.　ガヴェーシンの経

(19)4.　林の章（181.～）

1.　林にある者の経

2.　衣料の経

3.　木の根元にある者の経

4.　墓場にある者の経

5.　野外にある者の経

6.　常坐〔にして不臥〕なる者の経

7.　〔坐具が〕広げられたとおり〔の場所〕にある者の経

8.　一坐〔だけの食〕の者の経

9.　〔規定された食〕以後の食を否とする者の経

10.　鉢に〔盛られた行乞の〕食〔だけを食する〕者の経

(20)5.　婆羅門の章（191.～）

1.　犬の経

2.　ドーナ婆羅門の経

3.　サンガーラヴァ婆羅門の経

4.　カーラナパーリンの経

5.　ピンギヤーニンの経

6.　大いなる夢の経

7.　雨の経

8.　言葉の経

9.　家の経

10.　出離たるべきものの経

5.　第五の五十なるもの（201.～）

(21)1.　キミラの章（201.～）

1.　キミラの経

2.　法を聞くことの経

3.　良馬たる馬の経

4.　力の経

5.　心の鬱積の経

6.　結縛の経

7.　粥の経

8.　楊枝の経

9.　歌音の経

10.　気づきが忘却された者の経

(22)2.　罵倒する者の章（211.～）

1.　罵倒する者の経

2.　言争を為す者の経

3.　戒の経

4.　多く話す者の経

5.　第一の忍耐なきことの経

6.　第二の忍耐なきことの経

7.　第一の浄信なき者の経

8.　第二の浄信なき者の経

9.　火〔の体質〕の経

10.　マドゥラーの経

(23)3.　長き遊行の章（221.～）

1.　第一の長き遊行の経

2.　第二の長き遊行の経

3.　超過の居住の経

4.　物惜〔の思い〕ある者の経

5.　第一の家に親近ある者の経

6.　第二の家に親近ある者の経

7.　財物の経

8.　午後の食事の経

9.　第一の黒蛇の経

10.　第二の黒蛇の経

(24)4.　居住者の章（231.～）

1.　居住者の経

2.　愛しい者の経

3.　荘厳の経

4.　多くの資益ある者の経

5.　慈しみの経

6.　第一の栄誉に価しない者の経

7.　第二の栄誉に価しない者の経

8.　第三の栄誉に価しない者の経

9.　第一の物惜〔の思い〕ある者の経

10.　第二の物惜〔の思い〕ある者の経

(25)5.　悪しき行ないの章（241.～）

1.　第一の悪しき行ないの経

2.　第一の身体による悪しき行ないの経

3.　第一の言葉による悪しき行ないの経

4.　第一の意による悪しき行ないの経

5.　第二の悪しき行ないの経

6.　第二の身体による悪しき行ないの経

7.　第二の言葉による悪しき行ないの経

8.　第二の意による悪しき行ないの経

9.　墓所の経

10.　人への浄信の経

(26)6.　〔戒の〕成就の章（251.～）

1.　「〔戒が〕成就させられるべきです」の経

2.　依所の経

3.　沙弥の経

4.　五つの物惜〔の思い〕の経

5.　物惜〔の思い〕の捨棄の経

6.　第一の瞑想の経

7-13.　第二の瞑想の経等の七なるもの

14.　他の第一の瞑想の経

15-21.　第二の瞑想の経等の七なるもの

1.　選出と省略〔の経典〕（272.～）

1.　食の指定者の経

2-14.　残りの臥坐所の報知者の経等の十三なるもの

2.　学びの境処と省略〔の経典〕（286.～）

1.　比丘の経

2-7.　比丘尼の経等の六なるもの

8.　アージーヴァカの経

9-17.　ニガンタの経等の九なるもの

3.　貪欲と省略〔の経典〕（303.～）

阿羅漢にして　正等覚者たる　かの世尊に　礼拝し奉る

パンチャカ・ニパータ聖典（五集：五なるものの集まり）

1.　第一の五十なるもの

1.　学びある者の力の章

1.　簡略の経

1.　このように、わたしは聞きました。或る時のことです。世尊は、サーヴァッティー（舎衛城）に住んでおられます。ジェータ林のアナータピンディカ〔長者〕の林園（祇園精舎）において。そこで、まさに、世尊は、比丘たちに告げました。「比丘たちよ」と。「幸甚なる方よ」と、それらの比丘たちは、世尊に答えました。世尊は、こう言いました。

「比丘たちよ、五つのものがあります。これらの学びある者（有学）の力です。どのようなものが、五つのものなのですか。信の力であり、恥〔の思い〕（慚）の力であり、〔良心の〕咎め（愧）の力であり、精進の力であり、智慧（慧・般若）の力です。比丘たちよ、まさに、これらの五つの学びある者の力があります。

比丘たちよ、それゆえに、ここに、このように学ぶべきです。『学びある者の力である信の力を具備した者たちとして、〔わたしたちは〕有るのだ』『学びある者の力である恥〔の思い〕の力を具備した者たちとして、〔わたしたちは〕有るのだ』『学びある者の力である〔良心の〕咎めの力を具備した者たちとして、〔わたしたちは〕有るのだ』『学びある者の力である精進の力を具備した者たちとして、〔わたしたちは〕有るのだ』『学びある者の力である智慧の力を具備した者たちとして、〔わたしたちは〕有るのだ』と。比丘たちよ、まさに、このように、あなたたちは学ぶべきです」と。世尊は、この〔言葉〕を言いました。わが意を得たそれらの比丘たちは、世尊の語ったことを大いに喜んだ、ということです。〔以上が〕第一となる。

2.　詳細の経

2.　「比丘たちよ、五つのものがあります。これらの学びある者の力です。どのようなものが、五つのものなのですか。信の力であり、恥〔の思い〕の力であり、〔良心の〕咎めの力であり、精進の力であり、智慧の力です。比丘たちよ、では、どのようなものが、信の力なのですか。比丘たちよ、ここに、聖なる弟子が、信ある者として〔世に〕有り、如来の覚り（菩提）に信を置きます。『かくのごとくもまた、彼は、世尊は、阿羅漢であり、正等覚者であり、明知と行ないの成就者であり、善き至達者であり、世〔の一切〕を知る者であり、無上なる者であり、調御されるべき人の馭者であり、天〔の神々〕と人間たちの教師であり、覚者であり、世尊である』と。比丘たちよ、これは、信の力と説かれます。

比丘たちよ、では、どのようなものが、恥〔の思い〕の力なのですか。比丘たちよ、ここに、聖なる弟子が、恥〔の思い〕ある者として〔世に〕有り、身体（身）による悪しき行ないを〔恥じ〕、言葉（口）による悪しき行ないを〔恥じ〕、意（意）による悪しき行ないを恥じ、諸々の悪しき善ならざる法（性質）への入定（等至：専心）を恥じます。比丘たちよ、これは、恥〔の思い〕の力と説かれます。

比丘たちよ、では、どのようなものが、〔良心の〕咎めの力なのですか。比丘たちよ、ここに、聖なる弟子が、〔良心の〕咎めある者として〔世に〕有り、身体による悪しき行ないを〔咎め〕、言葉による悪しき行ないを〔咎め〕、意による悪しき行ないを咎め、諸々の悪しき善ならざる法（性質）への入定を咎めます。比丘たちよ、これは、〔良心の〕咎めの力と説かれます。

比丘たちよ、では、どのようなものが、精進の力なのですか。比丘たちよ、ここに、聖なる弟子が、精進に励む者として〔世に〕住みます──諸々の善ならざる法（性質）の捨棄のために、諸々の善なる法（性質）の成就のために、諸々の善なる法（性質）において、強靭なる者となり、断固たる勤勉ある者となり、重荷を捨て置かない者となり。比丘たちよ、これは、精進の力と説かれます。

比丘たちよ、では、どのようなものが、智慧の力なのですか。比丘たちよ、ここに、聖なる弟子が、智慧ある者として〔世に〕有ります──聖なる洞察にして、正しく苦しみの滅尽に至るものである、生成と滅至の智慧を具備した者として。比丘たちよ、これは、智慧の力と説かれます。比丘たちよ、まさに、これらの五つの学びある者の力があります。

比丘たちよ、それゆえに、ここに、このように学ぶべきです。『学びある者の力である信の力を具備した者たちとして、〔わたしたちは〕有るのだ』『学びある者の力である恥〔の思い〕の力を……』『学びある者の力である〔良心の〕咎めの力を……』『学びある者の力である精進の力を……』『学びある者の力である智慧の力を具備した者たちとして、〔わたしたちは〕有るのだ』と。比丘たちよ、まさに、このように、あなたたちは学ぶべきです」と。〔以上が〕第二となる。

3.　苦痛の経

3.　「比丘たちよ、五つのものがあります。〔これらの〕法（性質）を具備した比丘は、まさしく、所見の法（現法：現世）において、悩苦と共に、葛藤と共に、苦悶と共に、苦痛のうちに〔世に〕住み、さらに、身体の破壊ののち、死後において、悪しき境遇（悪趣）が待っています。どのようなものが、五つのものなのですか。比丘たちよ、ここに、比丘が、信なき者として〔世に〕有り、恥〔の思い〕なき者として〔世に〕有り、〔良心の〕咎めなき者として〔世に〕有り、怠惰の者として〔世に〕有り、智慧浅き者として〔世に〕有ります。比丘たちよ、まさに、これらの五つの法（性質）を具備した比丘は、まさしく、所見の法（現世）において、悩苦と共に、葛藤と共に、苦悶と共に、苦痛のうちに〔世に〕住み、さらに、身体の破壊ののち、死後において、悪しき境遇が待っています。

比丘たちよ、五つのものがあります。〔これらの〕法（性質）を具備した比丘は、まさしく、所見の法（現世）において、悩苦なく、葛藤なく、苦悶なく、安楽のうちに〔世に〕住み、さらに、身体の破壊ののち、死後において、善き境遇（善趣）が待っています。どのようなものが、五つのものなのですか。比丘たちよ、ここに、比丘が、信ある者として〔世に〕有り、恥〔の思い〕ある者として〔世に〕有り、〔良心の〕咎めある者として〔世に〕有り、精進に励む者として〔世に〕有り、智慧ある者として〔世に〕有ります。比丘たちよ、まさに、これらの五つの法（性質）を具備した比丘は、まさしく、所見の法（現世）において、悩苦なく、葛藤なく、苦悶なく、安楽のうちに〔世に〕住み、さらに、身体の破壊ののち、死後において、善き境遇が待っています」と。〔以上が〕第三となる。

4.　「運ばれるままに」の経

4.　「比丘たちよ、五つのものがあります。〔これらの〕法（性質）を具備した比丘は、運ばれるままに、このように、地獄に放ち置かれる者となります。どのようなものが、五つのものなのですか。比丘たちよ、ここに、比丘が、信なき者として〔世に〕有り、恥〔の思い〕なき者として〔世に〕有り、〔良心の〕咎めなき者として〔世に〕有り、怠惰の者として〔世に〕有り、智慧浅き者として〔世に〕有ります。比丘たちよ、まさに、これらの五つの法（性質）を具備した比丘は、運ばれるままに、このように、地獄に放ち置かれる者となります。

比丘たちよ、五つのものがあります。〔これらの〕法（性質）を具備した比丘は、運ばれるままに、このように、天上に放ち置かれる者となります。どのようなものが、五つのものなのですか。比丘たちよ、ここに、比丘が、信ある者として〔世に〕有り、恥〔の思い〕ある者として〔世に〕有り、〔良心の〕咎めある者として〔世に〕有り、精進に励む者として〔世に〕有り、智慧ある者として〔世に〕有ります。比丘たちよ、まさに、これらの五つの法（性質）を具備した比丘は、運ばれるままに、このように、天上に放ち置かれる者となります」と。〔以上が〕第四となる。

5.　学びの経

5.　「比丘たちよ、まさに、彼が誰であれ、あるいは、比丘が、あるいは、比丘尼が、学びを拒絶して、下劣なところへと逆戻りするなら（戒を捨てて還俗する）、彼には、まさしく、所見の法（現世）において、五つの、法（真理）を共にする、論への批判があり、難詰されるべき状況がやってきます。どのようなものが、五つのものなのですか。『諸々の善なる法（性質）において、あなたには、信もまた、まさに、有りませんでした』『諸々の善なる法（性質）において、あなたには、恥〔の思い〕もまた、まさに、有りませんでした』『諸々の善なる法（性質）において、あなたには、〔良心の〕咎めもまた、まさに、有りませんでした』『諸々の善なる法（性質）において、あなたには、精進もまた、まさに、有りませんでした』『諸々の善なる法（性質）において、あなたには、智慧もまた、まさに、有りませんでした』〔と〕。比丘たちよ、まさに、彼が誰であれ、あるいは、比丘が、あるいは、比丘尼が、学びを拒絶して、下劣なところへと逆戻りするなら、彼には、まさしく、所見の法（現世）において、これらの五つの、法（真理）を共にする、論への批判があり、難詰されるべき状況がやってきます。

比丘たちよ、まさに、彼が誰であれ、あるいは、比丘が、あるいは、比丘尼が、苦痛と共にあるもまた、失意と共にあるもまた、涙顔で泣き叫びながらもまた（※）、円満成就した完全なる清浄の梵行を歩むなら、彼には、まさしく、所見の法（現世）において、五つの、法（真理）を共にする、賞賛されるべき状況がやってきます。どのようなものが、五つのものなのですか。『諸々の善なる法（性質）において、あなたには、信もまた、まさに、有りました』『諸々の善なる法（性質）において、あなたには、恥〔の思い〕もまた、まさに、有りました』『諸々の善なる法（性質）において、あなたには、〔良心の〕咎めもまた、まさに、有りました』『諸々の善なる法（性質）において、あなたには、精進もまた、まさに、有りました』『諸々の善なる法（性質）において、あなたには、智慧もまた、まさに、有りました』〔と〕。比丘たちよ、まさに、彼が誰であれ、あるいは、比丘が、あるいは、比丘尼が、苦痛と共にあるもまた、失意と共にあるもまた、涙顔で泣き叫びながらもまた、円満成就した完全なる清浄の梵行を歩むなら、彼には、まさしく、所見の法（現世）において、これらの五つの、法（真理）を共にする、賞賛されるべき状況がやってきます」と。〔以上が〕第五となる。

※　テキストには assumukho rudamāno とあるが、ＰＴＳ版により assumukhopi rudamāno と読む。以下の平行箇所も同様。

6.　入定の経

6.　「比丘たちよ、すなわち、諸々の善なる法（性質）において、信が現起されたものとして有るかぎり、それまでは、善ならざるものへの入定は有りません。しかしながら、すなわち、まさに、信が消没したものとして有ることから、信なき〔生き方〕が遍く取り囲んで止住し、そこで、善ならざるものへの入定が有ります。

比丘たちよ、すなわち、諸々の善なる法（性質）において、恥〔の思い〕が現起されたものとして有るかぎり、それまでは、善ならざるものへの入定は有りません。しかしながら、すなわち、まさに、恥〔の思い〕が消没したものとして有ることから、恥〔の思い〕なき〔生き方〕が遍く取り囲んで止住し、そこで、善ならざるものへの入定が有ります。

比丘たちよ、すなわち、諸々の善なる法（性質）において、〔良心の〕咎めが現起されたものとして有るかぎり、それまでは、善ならざるものへの入定は有りません。しかしながら、すなわち、まさに、〔良心の〕咎めが消没したものとして有ることから、〔良心の〕咎めなき〔生き方〕が遍く取り囲んで止住し、そこで、善ならざるものへの入定が有ります。

比丘たちよ、すなわち、諸々の善なる法（性質）において、精進が現起されたものとして有るかぎり、それまでは、善ならざるものへの入定は有りません。しかしながら、すなわち、まさに、精進が消没したものとして有ることから、怠惰が遍く取り囲んで止住し、そこで、善ならざるものへの入定が有ります。

比丘たちよ、すなわち、諸々の善なる法（性質）において、智慧が現起されたものとして有るかぎり、それまでは、善ならざるものへの入定は有りません。しかしながら、すなわち、まさに、智慧が消没したものとして有ることから、智慧浅き〔生き方〕が遍く取り囲んで止住し、そこで、善ならざるものへの入定が有ります」と。〔以上が〕第六となる。

7.　欲望の経

7.　「比丘たちよ、多くのところとして、有情たちは、諸々の欲望〔の対象〕において遊び戯れています。比丘たちよ、良家の子息が、鎌と天秤棒を捨棄して、家から家なきへと出家した者と成るなら、〔それだけで〕『信によって出家した良家の子息』という言葉たるに十分なるものがあります。それは、何を因とするのですか。比丘たちよ、諸々の欲望〔の対象〕は、若さによって得られるからです──そして、それらが、まさに、どのようなものであれ、そのようなものとして。比丘たちよ、そして、すなわち、諸々の下劣なる欲望〔の対象〕も、かつまた、すなわち、諸々の中等なる欲望〔の対象〕も、さらに、すなわち、諸々の精妙なる欲望〔の対象〕も──諸々の欲望〔の対象〕は、〔それらの〕全てが、まさしく、『欲望』という名称に至ります。比丘たちよ、それは、たとえば、また、愚鈍で上向きに臥す年少の童子が、乳母の放逸に起因して、あるいは、小枝を、あるいは、小石を、口に運ぶとします。まさしく、ただちに、乳母は、急ぎに急いで意を為すでしょう。急ぎに急いで意を為して、急ぎに急いで取り出すでしょう。もし、急ぎに急いで取り出すことができないなら、左手で頭を遍く収め取って、右手で指を釣り針と為して、たとえ、出血してでも取り出すでしょう。それは、何を因とするのですか。比丘たちよ、『これは、童子にとって、悩害として存在する。これが、〔悩害として〕存在しないことはない』と、〔わたしは〕説きます。比丘たちよ、そして、まさに、このように（※）為されるべきであるからです──〔童子の〕義（利益）を欲し利益を求める、慈しみ〔の思い〕ある乳母によって、慈しみ〔の思い〕を抱いて。比丘たちよ、そして、すなわち、まさに、その童子が、十分に智慧ある年長の者と成ることから、比丘たちよ、今や、乳母は、その童子にたいし配慮なき者と成ります。『今や、童子は、自己によって守られている。〔彼は〕放逸たるに十分ならず（自分の面倒は自分で見る）』と。

※　テキストには etaṃ とあるが、ＰＴＳ版により evaṃ と読む。

比丘たちよ、まさしく、このように、まさに、さてまた、何はともあれ、比丘に、諸々の善なる法（性質）において、信によって為されていないものが有り、諸々の善なる法（性質）において、恥〔の思い〕によって為されていないものが有り、諸々の善なる法（性質）において、〔良心の〕咎めによって為されていないものが有り、諸々の善なる法（性質）において、精進によって為されていないものが有り、諸々の善なる法（性質）において、智慧によって為されていないものが有るあいだは、比丘たちよ、それまで、その比丘は、わたしによって守護されるべき者として〔世に〕有ります。比丘たちよ、しかしながら、すなわち、まさに、比丘に、諸々の善なる法（性質）において、信によって為されたものが有り、諸々の善なる法（性質）において、恥〔の思い〕によって為されたものが有り、諸々の善なる法（性質）において、〔良心の〕咎めによって為されたものが有り、諸々の善なる法（性質）において、精進によって為されたものが有り、諸々の善なる法（性質）において、智慧によって為されたものが有ることから、比丘たちよ、今や、わたしは、その比丘にたいし配慮なき者と成ります。『今や、比丘は、自己によって守られている。〔彼は〕放逸たるに十分ならず』」と。〔以上が〕第七となる。

8.　死滅の経

8.　「比丘たちよ、五つのものがあります。〔これらの〕法（性質）を具備した比丘は、死滅し、正なる法（教え）において確立しません。どのようなものが、五つのものなのですか。比丘たちよ、信なき比丘は、死滅し、正なる法（教え）において確立しません。比丘たちよ、恥〔の思い〕なき比丘は、死滅し、正なる法（教え）において確立しません。比丘たちよ、〔良心の〕咎めなき比丘は、死滅し、正なる法（教え）において確立しません。比丘たちよ、怠惰の比丘は、死滅し、正なる法（教え）において確立しません。比丘たちよ、智慧浅き比丘は、死滅し、正なる法（教え）において確立しません。比丘たちよ、まさに、これらの五つの法（性質）を具備した比丘は、死滅し、正なる法（教え）において確立しません。

比丘たちよ、五つのものがあります。〔これらの〕法（性質）を具備した比丘は、死滅せず、正なる法（教え）において確立します。どのようなものが、五つのものなのですか。比丘たちよ、信ある比丘は、死滅せず、正なる法（教え）において確立します。比丘たちよ、恥〔の思い〕ある比丘は、死滅せず、正なる法（教え）において確立します。比丘たちよ、〔良心の〕咎めある比丘は、死滅せず、正なる法（教え）において確立します。比丘たちよ、精進に励む比丘は、死滅せず、正なる法（教え）において確立します。比丘たちよ、智慧ある比丘は、死滅せず、正なる法（教え）において確立します。比丘たちよ、まさに、これらの五つの法（性質）を具備した比丘は、死滅せず、正なる法（教え）において確立します」と。〔以上が〕第八となる。

9.　第一の尊重〔の思い〕なき者の経

9.　「比丘たちよ、五つのものがあります。〔これらの〕法（性質）を具備した比丘は、尊重〔の思い〕なき者であり、敬虔〔の思い〕なき者であり、死滅し、正なる法（教え）において確立しません。どのようなものが、五つのものなのですか。比丘たちよ、信なき比丘は、尊重〔の思い〕なき者であり、敬虔〔の思い〕なき者であり、死滅し、正なる法（教え）において確立しません。比丘たちよ、恥〔の思い〕なき比丘は、尊重〔の思い〕なき者であり、敬虔〔の思い〕なき者であり、死滅し、正なる法（教え）において確立しません。比丘たちよ、〔良心の〕咎めなき比丘は、尊重〔の思い〕なき者であり、敬虔〔の思い〕なき者であり、死滅し、正なる法（教え）において確立しません。比丘たちよ、怠惰の比丘は、尊重〔の思い〕なき者であり、敬虔〔の思い〕なき者であり、死滅し、正なる法（教え）において確立しません。比丘たちよ、智慧浅き比丘は、尊重〔の思い〕なき者であり、敬虔〔の思い〕なき者であり、死滅し、正なる法（教え）において確立しません。比丘たちよ、まさに、これらの五つの法（性質）を具備した比丘は、尊重〔の思い〕なき者であり、敬虔〔の思い〕なき者であり、死滅し、正なる法（教え）において確立しません。

比丘たちよ、五つのものがあります。〔これらの〕法（性質）を具備した比丘は、尊重〔の思い〕を有する者であり、敬虔〔の思い〕を有する者であり、死滅せず、正なる法（教え）において確立します。どのようなものが、五つのものなのですか。比丘たちよ、信ある比丘は、尊重〔の思い〕を有する者であり、敬虔〔の思い〕を有する者であり、死滅せず、正なる法（教え）において確立します。比丘たちよ、恥〔の思い〕ある比丘は、尊重〔の思い〕を有する者であり、敬虔〔の思い〕を有する者であり、死滅せず、正なる法（教え）において確立します。比丘たちよ、〔良心の〕咎めある比丘は、尊重〔の思い〕を有する者であり、敬虔〔の思い〕を有する者であり、死滅せず、正なる法（教え）において確立します。比丘たちよ、精進に励む比丘は、尊重〔の思い〕を有する者であり、敬虔〔の思い〕を有する者であり、死滅せず、正なる法（教え）において確立します。比丘たちよ、智慧ある比丘は、尊重〔の思い〕を有する者であり、敬虔〔の思い〕を有する者であり、死滅せず、正なる法（教え）において確立します。比丘たちよ、まさに、これらの五つの法（性質）を具備した比丘は、尊重〔の思い〕を有する者であり、敬虔〔の思い〕を有する者であり、死滅せず、正なる法（教え）において確立します」と。〔以上が〕第九となる。

10.　第二の尊重〔の思い〕なき者の経

10.　「比丘たちよ、五つのものがあります。〔これらの〕法（性質）を具備した比丘は、尊重〔の思い〕なき者であり、敬虔〔の思い〕なき者であり、この法（教え）と律において、増大を〔惹起し〕、成長を〔惹起し〕、広大を惹起することが、不可能となります。どのようなものが、五つのものなのですか。比丘たちよ、信なき比丘は、尊重〔の思い〕なき者であり、敬虔〔の思い〕なき者であり、この法（教え）と律において、増大を〔惹起し〕、成長を〔惹起し〕、広大を惹起することが、不可能となります。比丘たちよ、恥〔の思い〕なき比丘は、尊重〔の思い〕なき者であり、敬虔〔の思い〕なき者であり、この法（教え）と律において、増大を〔惹起し〕、成長を〔惹起し〕、広大を惹起することが、不可能となります。比丘たちよ、〔良心の〕咎めなき比丘は、尊重〔の思い〕なき者であり、敬虔〔の思い〕なき者であり、この法（教え）と律において、増大を〔惹起し〕、成長を〔惹起し〕、広大を惹起することが、不可能となります。比丘たちよ、怠惰の比丘は、尊重〔の思い〕なき者であり、敬虔〔の思い〕なき者であり、この法（教え）と律において、増大を〔惹起し〕、成長を〔惹起し〕、広大を惹起することが、不可能となります。比丘たちよ、智慧浅き比丘は、尊重〔の思い〕なき者であり、敬虔〔の思い〕なき者であり、この法（教え）と律において、増大を〔惹起し〕、成長を〔惹起し〕、広大を惹起することが、不可能となります。比丘たちよ、まさに、これらの五つの法（性質）を具備した比丘は、尊重〔の思い〕なき者であり、敬虔〔の思い〕なき者であり、この法（教え）と律において、増大を〔惹起し〕、成長を〔惹起し〕、広大を惹起することが、不可能となります。

