# 相応部経典六処篇上

相応部経典（サンユッタ・ニカーヤ）

六つの〔認識の〕場所の部（六処篇・上）

【目次】

1(35).　六つの〔認識の〕場所に相応するもの（1.～）
「比丘たちよ、眼は、無常です。それが、無常であるなら、それは、苦痛です。それが、苦痛であるなら、それは、無我です。それが、無我であるなら、それは、『これは、わたしのものではない。これは、わたしとして存在しない。これは、わたしの自己ではない』と、このように、このことが、事実のとおりに、正しい智慧によって見られるべきです。耳は、無常です。それが、無常であるなら……略……。鼻は、無常です。それが、無常であるなら……略……。舌は、無常です。それが、無常であるなら、それは、苦痛です。それが、苦痛であるなら、それは、無我です。それが、無我であるなら、それは、『これは、わたしのものではない。これは、わたしとして存在しない。これは、わたしの自己ではない』と、このように、このことが、事実のとおりに、正しい智慧によって見られるべきです。身は、無常です。それが、無常であるなら……略……。意は、無常です。それが、無常であるなら、それは、苦痛です。それが、苦痛であるなら、それは、無我です。それが、無我であるなら、それは、『これは、わたしのものではない。これは、わたしとして存在しない。これは、わたしの自己ではない』と、このように、このことが、事実のとおりに、正しい智慧によって見られるべきです。比丘たちよ、このように見ながら、有聞の聖なる弟子は、眼にたいしてもまた厭離し、耳にたいしてもまた厭離し、鼻にたいしてもまた厭離し、舌にたいしてもまた厭離し、身にたいしてもまた厭離し、意にたいしてもまた厭離します。厭離している者は、離貪します。離貪あることから、解脱します。解脱したとき、『解脱したのだ』と、知恵（智）が有ります。『生は滅尽し、梵行（禁欲清浄行）は完成された。為すべきことは為された。〔もはや〕他に、この場へと〔赴くことは〕ない』と覚知します」と。〔以上が〕第一となる。

2.　内なる苦痛の経

2.　「比丘たちよ、眼は、苦痛です。それが、苦痛であるなら、それは、無我です。それが、無我であるなら、それは、『これは、わたしのものではない。これは、わたしとして存在しない。これは、わたしの自己ではない』と、このように、このことが、事実のとおりに、正しい智慧によって見られるべきです。耳は、苦痛です。……略……。鼻は、苦痛です。……。舌は、苦痛です。……。身は、苦痛です。……。意は、苦痛です。それが、苦痛であるなら、それは、無我です。それが、無我であるなら、それは、『これは、わたしのものではない。これは、わたしとして存在しない。これは、わたしの自己ではない』と、このように、このことが、事実のとおりに、正しい智慧によって見られるべきです。比丘たちよ、このように見ながら……略……。〔もはや〕他に、この場へと〔赴くことは〕ない』と覚知します」と。〔以上が〕第二となる。

3.　内なる無我の経

3.　「比丘たちよ、眼は、無我です。それが、無我であるなら、それは、『これは、わたしのものではない。これは、わたしとして存在しない。これは、わたしの自己ではない』と、このように、このことが、事実のとおりに、正しい智慧によって見られるべきです。耳は、無我です。……略……。鼻は、無我です。……。舌は、無我です。……。身は、無我です。……。意は、無我です。それが、無我であるなら、それは、『これは、わたしのものではない。これは、わたしとして存在しない。これは、わたしの自己ではない』と、このように、このことが、事実のとおりに、正しい智慧によって見られるべきです。比丘たちよ、このように見ながら……略……。〔もはや〕他に、この場へと〔赴くことは〕ない』と覚知します」と。〔以上が〕第三となる。

4.　外なる無常の経

4.　「比丘たちよ、諸々の形態（色）は、無常です。それが、無常であるなら、それは、苦痛です。それが、苦痛であるなら、それは、無我です。それが、無我であるなら、それは、『これは、わたしのものではない。これは、わたしとして存在しない。これは、わたしの自己ではない』と、このように、このことが、事実のとおりに、正しい智慧によって見られるべきです。諸々の音声（声）は……。諸々の臭気（香）は……。諸々の味感（味）は……。諸々の感触（触・所触）は……。諸々の法（法：意の対象）は、無常です。それが、無常であるなら、それは、苦痛です。それが、苦痛であるなら、それは、無我です。それが、無我であるなら、それは、『これは、わたしのものではない。これは、わたしとして存在しない。これは、わたしの自己ではない』と、このように、このことが、事実のとおりに、正しい智慧によって見られるべきです。比丘たちよ、このように見ながら、有聞の聖なる弟子は、諸々の形態にたいしてもまた厭離し、諸々の音声にたいしてもまた厭離し、諸々の臭気にたいしてもまた厭離し、諸々の味感にたいしてもまた厭離し、諸々の感触にたいしてもまた厭離し、諸々の法（意の対象）にたいしてもまた厭離します。厭離している者は、離貪します。離貪あることから、解脱します。解脱したとき、『解脱したのだ』と、知恵が有ります。『生は滅尽し、梵行は完成された。為すべきことは為された。〔もはや〕他に、この場へと〔赴くことは〕ない』と覚知します」と。〔以上が〕第四となる。

5.　外なる苦痛の経

5.　「比丘たちよ、諸々の形態は、苦痛です。それが、苦痛であるなら、それは、無我です。それが、無我であるなら、それは、『これは、わたしのものではない。これは、わたしとして存在しない。これは、わたしの自己ではない』と、このように、このことが、事実のとおりに、正しい智慧によって見られるべきです。諸々の音声は……。諸々の臭気は……。諸々の味感は……。諸々の感触は……。諸々の法（意の対象）は、苦痛です。それが、苦痛であるなら、それは、無我です。それが、無我であるなら、それは、『これは、わたしのものではない。これは、わたしとして存在しない。これは、わたしの自己ではない』と、このように、このことが、事実のとおりに、正しい智慧によって見られるべきです。比丘たちよ、このように見ながら……略……。〔もはや〕他に、この場へと〔赴くことは〕ない』と覚知します」と。〔以上が〕第五となる。

6.　外なる無我の経

6.　「比丘たちよ、諸々の形態は、無我です。それが、無我であるなら、それは、『これは、わたしのものではない。これは、わたしとして存在しない。これは、わたしの自己ではない』と、このように、このことが、事実のとおりに、正しい智慧によって見られるべきです。諸々の音声は……。諸々の臭気は……。諸々の味感は……。諸々の感触は……。諸々の法（意の対象）は、無我です。それが、無我であるなら、それは、無我です。それが、無我であるなら、それは、『これは、わたしのものではない。これは、わたしとして存在しない。これは、わたしの自己ではない』と、このように、このことが、事実のとおりに、正しい智慧によって見られるべきです。比丘たちよ、このように見ながら……略……。〔もはや〕他に、この場へと〔赴くことは〕ない』と覚知します」と。〔以上が〕第六となる。

7.　過去と未来の内なる無常の経

7.　「比丘たちよ、過去と未来の眼は、無常です。現在のばあいは、また、何の論があるというのでしょう。比丘たちよ、このように見ながら、有聞の聖なる弟子は、過去の眼について期待なき者と成り、未来の眼に愉悦せず、現在の眼の、厭離のために、離貪のために、止滅のために、実践する者と成ります。過去と未来の耳は、無常です。……。過去と未来の鼻は、無常です。……。過去と未来の舌は、無常です。現在のばあいは、また、何の論があるというのでしょう。比丘たちよ、このように見ながら、有聞の聖なる弟子は、過去の舌について期待なき者と成り、未来の舌に愉悦せず、現在の舌の、厭離のために、離貪のために、止滅のために、実践する者と成ります。過去と未来の身は、無常です。……略……。過去と未来の意は、無常です。現在のばあいは、また、何の論があるというのでしょう。比丘たちよ、このように見ながら、有聞の聖なる弟子は、過去の意について期待なき者と成り、未来の意に愉悦せず、現在の意の、厭離のために、離貪のために、止滅のために、実践する者と成ります」と。〔以上が〕第七となる。

8.　過去と未来の内なる苦痛の経

8.　「比丘たちよ、過去と未来の眼は、苦痛です。現在のばあいは、また、何の論があるというのでしょう。比丘たちよ、このように見ながら、有聞の聖なる弟子は、過去の眼について期待なき者と成り、未来の眼に愉悦せず、現在の眼の、厭離のために、離貪のために、止滅のために、実践する者と成ります。過去と未来の耳は、苦痛です。……略……。過去と未来の鼻は、苦痛です。……略……。過去と未来の舌は、苦痛です。現在のばあいは、また、何の論があるというのでしょう。比丘たちよ、このように見ながら、有聞の聖なる弟子は、過去の舌について期待なき者と成り、未来の舌に愉悦せず、現在の舌の、厭離のために、離貪のために、止滅のために、実践する者と成ります。過去と未来の身は、苦痛です。……略……。過去と未来の意は、苦痛です。現在のばあいは、また、何の論があるというのでしょう。比丘たちよ、このように見ながら、有聞の聖なる弟子は、過去の意について期待なき者と成り、未来の意に愉悦せず、現在の意の、厭離のために、離貪のために、止滅のために、実践する者と成ります」と。〔以上が〕第八となる。

9.　過去と未来の内なる無我の経

9.　「比丘たちよ、過去と未来の眼は、無我です。現在のばあいは、また、何の論があるというのでしょう。比丘たちよ、このように見ながら、有聞の聖なる弟子は、過去の眼について期待なき者と成り、未来の眼に愉悦せず、現在の眼の、厭離のために、離貪のために、止滅のために、実践する者と成ります。過去と未来の耳は、無我です。……略……。過去と未来の鼻は、無我です。……略……。過去と未来の舌は、無我です。現在のばあいは、また、何の論があるというのでしょう。比丘たちよ、このように見ながら、有聞の聖なる弟子は、過去の舌について期待なき者と成り、未来の舌に愉悦せず、現在の舌の、厭離のために、離貪のために、止滅のために、実践する者と成ります。過去と未来の身は、無我です。……略……。過去と未来の意は、無我です。現在のばあいは、また、何の論があるというのでしょう。比丘たちよ、このように見ながら、有聞の聖なる弟子は、過去の意について期待なき者と成り、未来の意に愉悦せず、現在の意の、厭離のために、離貪のために、止滅のために、実践する者と成ります」と。〔以上が〕第九となる。

10.　過去と未来の外なる無常の経

10.　「比丘たちよ、過去と未来の諸々の形態は、無常です。現在のばあいは、また、何の論があるというのでしょう。比丘たちよ、このように見ながら、有聞の聖なる弟子は、過去の諸々の形態について期待なき者と成り、未来の諸々の形態に愉悦せず、現在の諸々の形態の、厭離のために、離貪のために、止滅のために、実践する者と成ります。過去と未来の諸々の音声は……。過去と未来の諸々の臭気は……。過去と未来の諸々の味感は……。過去と未来の諸々の感触は……。過去と未来の諸々の法（意の対象）は、無常です。現在のばあいは、また、何の論があるというのでしょう。比丘たちよ、このように見ながら、有聞の聖なる弟子は、過去の諸々の法（意の対象）について期待なき者と成り、未来の諸々の法（意の対象）に愉悦せず、現在の諸々の法（意の対象）の、厭離のために、離貪のために、止滅のために、実践する者と成ります」と。〔以上が〕第十となる。

11.　過去と未来の外なる苦痛の経

11.　「比丘たちよ、過去と未来の諸々の形態は、苦痛です。現在のばあいは、また、何の論があるというのでしょう。比丘たちよ、このように見ながら、有聞の聖なる弟子は、過去の諸々の形態について期待なき者と成り、未来の諸々の形態に愉悦せず、現在の諸々の形態の、厭離のために、離貪のために、止滅のために、実践する者と成ります。……略……」と。〔以上が〕第十一となる。

12.　過去と未来の外なる無我の経

12.　「比丘たちよ、過去と未来の諸々の形態は、無我です。現在のばあいは、また、何の論があるというのでしょう。比丘たちよ、このように見ながら、有聞の聖なる弟子は、過去の諸々の形態について期待なき者と成り、未来の諸々の形態に愉悦せず、現在の諸々の形態の、厭離のために、離貪のために、止滅のために、実践する者と成ります。過去と未来の諸々の音声は……。過去と未来の諸々の臭気は……。過去と未来の諸々の味感は……。過去と未来の諸々の感触は……。過去と未来の諸々の法（意の対象）は、無我です。現在のばあいは、また、何の論があるというのでしょう。比丘たちよ、このように見ながら、有聞の聖なる弟子は、過去の諸々の法（意の対象）について期待なき者と成り、未来の諸々の法（意の対象）に愉悦せず、現在の諸々の法（意の対象）の、厭離のために、離貪のために、止滅のために、実践する者と成ります」と。〔以上が〕第十二となる。

無常の章が第一となる。

その〔章〕のための摂頌となる。

〔そこで、詩偈に言う〕「無常、苦痛、そして、無我、〔これらの〕三つのものがあり、〔それぞれに〕内なるものと外なるものが〔説かれ〕、すなわち、〔過去と未来の〕無常〔等〕によって、三つのものがあり、それぞれに内なるものと外なるものが説かれ、〔章となる〕」と。

2.　対なるものの章

1.　第一の「正覚より過去において」の経

13.　サーヴァッティーの因縁となります。「比丘たちよ、正覚より、まさしく、過去において、〔いまだ〕現正覚していない、まさしく、菩薩として存しているわたしに、この〔思い〕が有りました。『いったい、まさに、眼の、何が、悦楽であり、何が、危険であり、何が、出離であるのか。耳の、何が……略……。鼻の、何が……。舌の、何が……。身の、何が……。意の、何が、悦楽であり、何が、危険であり、何が、出離であるのか』と。比丘たちよ、〔まさに〕その、わたしに、この〔思い〕が有りました。『それが、まさに、眼を縁として生起する、安楽であり、悦意であるなら、これは、眼の悦楽である。すなわち、眼が、無常であり、苦痛であり、変化の法（性質）であるのは、これは、眼の危険である。それが、眼において、欲〔の思い〕と貪り〔の思い〕の調伏（取り除き）であり、欲〔の思い〕と貪り〔の思い〕の捨棄であるなら、これは、眼の出離である。それが、耳を……略……。それが、鼻を……略……。それが、舌を縁として生起する、安楽であり、悦意であるなら、これは、舌の悦楽である。すなわち、舌が、無常であり、苦痛であり、変化の法（性質）であるのは、これは、舌の危険である。それが、舌において、欲〔の思い〕と貪り〔の思い〕の調伏であり、欲〔の思い〕と貪り〔の思い〕の捨棄であるなら、これは、舌の出離である。それが、身を……略……。それが、意を縁として生起する、安楽であり、悦意であるなら、これは、意の悦楽である。すなわち、意が、無常であり、苦痛であり、変化の法（性質）であるのは、これは、意の危険である。それが、意において、欲〔の思い〕と貪り〔の思い〕の調伏であり、欲〔の思い〕と貪り〔の思い〕の捨棄であるなら、これは、意の出離である』と。

比丘たちよ、さてまた、何はともあれ、わたしが、このように、これらの六つの内なる〔認識の〕場所（六内処）の、そして、悦楽を悦楽として、かつまた、危険を危険として、さらに、出離を出離として、事実のとおりに証知しなかったあいだは、比丘たちよ、それまで、わたしは、天を含み、魔を含み、梵を含み、沙門や婆羅門を含む、世において、天〔の神〕や人間を含む人々において、『無上なる正等覚を現正覚したのだ』と明言することは、まさしく、ありませんでした。比丘たちよ、しかしながら、すなわち、まさに、わたしが、このように、これらの六つの内なる〔認識の〕場所の、そして、悦楽を悦楽として、かつまた、危険を危険として、さらに、出離を出離として、事実のとおりに証知したことから、比丘たちよ、そこで、わたしは、天を含み、魔を含み、梵を含み、沙門や婆羅門を含む、世において、天〔の神〕や人間を含む人々において、『無上なる正等覚を現正覚したのだ』と明言しました。また、そして、わたしに、知見が生起しました。『わたしには、不動なる解脱がある。これは、最後の生である。今や、さらなる生存は存在しない』」と。〔以上が〕第一となる。

2.　第二の「正覚より過去において」の経

14.　「比丘たちよ、正覚より、まさしく、過去において、〔いまだ〕現正覚していない、まさしく、菩薩として存しているわたしに、この〔思い〕が有りました。『いったい、まさに、諸々の形態の、何が、悦楽であり、何が、危険であり、何が、出離であるのか。諸々の音声の、何が……略……。諸々の臭気の、何が……。諸々の味感の、何が……。諸々の感触の、何が……。諸々の法（意の対象）の、何が、悦楽であり、何が、危険であり、何が、出離であるのか』と。比丘たちよ、〔まさに〕その、わたしに、この〔思い〕が有りました。『それが、まさに、諸々の形態を縁として生起する、安楽であり、悦意であるなら、これは、諸々の形態の悦楽である。すなわち、諸々の形態が、無常であり、苦痛であり、変化の法（性質）であるのは、これは、諸々の形態の危険である。それが、諸々の形態において、欲〔の思い〕と貪り〔の思い〕の調伏であり、欲〔の思い〕と貪り〔の思い〕の捨棄であるなら、これは、諸々の形態の出離である。それが、諸々の音声を……。それが、諸々の臭気を……。それが、諸々の味感を……。それが、諸々の感触を……。それが、諸々の法（意の対象）を縁として生起する、安楽であり、悦意であるなら、これは、諸々の法（意の対象）の悦楽である。すなわち、諸々の法（意の対象）が、無常であり、苦痛であり、変化の法（性質）であるのは、これは、諸々の法（意の対象）の危険である。それが、諸々の法（意の対象）において、欲〔の思い〕と貪り〔の思い〕の調伏であり、欲〔の思い〕と貪り〔の思い〕の捨棄であるなら、これは、諸々の法（意の対象）の出離である』と。

比丘たちよ、さてまた、何はともあれ、わたしが、このように、これらの六つの外なる〔認識の〕場所（六外処）の、そして、悦楽を悦楽として、かつまた、危険を危険として、さらに、出離を出離として、事実のとおりに証知しなかったあいだは、比丘たちよ、それまで、わたしは、天を含み、魔を含み、梵を含み、沙門や婆羅門を含む、世において、天〔の神〕や人間を含む人々において、『無上なる正等覚を現正覚したのだ』と明言することは、まさしく、ありませんでした。比丘たちよ、しかしながら、すなわち、まさに、わたしが、このように、これらの六つの外なる〔認識の〕場所の、そして、悦楽を悦楽として、かつまた、危険を危険として、さらに、出離を出離として、事実のとおりに証知したことから、比丘たちよ、そこで、わたしは、天を含み、魔を含み、梵を含み、沙門や婆羅門を含む、世において、天〔の神〕や人間を含む人々において、『無上なる正等覚を現正覚したのだ』と明言しました。また、そして、わたしに、知見が生起しました。『わたしには、不動なる解脱がある。これは、最後の生である。今や、さらなる生存は存在しない』」と。〔以上が〕第二となる。

3.　第一の「悦楽を遍く探し求めるために」の経

15.　「比丘たちよ、わたしは、眼の悦楽を遍く探し求めるために歩みました。それが、眼の悦楽であるなら、それに、〔わたしは〕到達しました。すなわち、あるかぎりの眼の悦楽は、それは、わたしによって、智慧によって善く見られました。比丘たちよ、わたしは、眼の危険を遍く探し求めるために歩みました。それが、眼の危険であるなら、それに、〔わたしは〕到達しました。すなわち、あるかぎりの眼の危険は、それは、わたしによって、智慧によって善く見られました。比丘たちよ、わたしは、眼の出離を遍く探し求めるために歩みました。それが、眼の出離であるなら、それに、〔わたしは〕到達しました。すなわち、あるかぎりの眼の出離は、それは、わたしによって、智慧によって善く見られました。比丘たちよ、わたしは、耳の……。比丘たちよ、わたしは、鼻の……。比丘たちよ、わたしは、舌の悦楽を遍く探し求めるために歩みました。それが、舌の悦楽であるなら、それに、〔わたしは〕到達しました。すなわち、あるかぎりの舌の悦楽は、それは、わたしによって、智慧によって善く見られました。比丘たちよ、わたしは、舌の危険を遍く探し求めるために歩みました。それが、舌の危険であるなら、それに、〔わたしは〕到達しました。すなわち、あるかぎりの舌の危険は、それは、わたしによって、智慧によって善く見られました。比丘たちよ、わたしは、舌の出離を遍く探し求めるために歩みました。それが、舌の出離であるなら、それに、〔わたしは〕到達しました。すなわち、あるかぎりの舌の出離は、それは、わたしによって、智慧によって善く見られました。（※）比丘たちよ、わたしは、身の……。（※）比丘たちよ、わたしは、意の悦楽を遍く探し求めるために歩みました。それが、意の悦楽であるなら、それに、〔わたしは〕到達しました。すなわち、あるかぎりの意の悦楽は、それは、わたしによって、智慧によって善く見られました。比丘たちよ、わたしは、意の危険を遍く探し求めるために歩みました。それが、意の危険であるなら、それに、〔わたしは〕到達しました。すなわち、あるかぎりの意の危険は、それは、わたしによって、智慧によって善く見られました。比丘たちよ、わたしは、意の出離を遍く探し求めるために歩みました。それが、意の出離であるなら、それに、〔わたしは〕到達しました。すなわち、あるかぎりの意の出離は、それは、わたしによって、智慧によって善く見られました。

※　「比丘たちよ」から「身の……。」までの欠落を、ＰＴＳ版により補う。

比丘たちよ、さてまた、何はともあれ、わたしが、これらの六つの内なる〔認識の〕場所の、そして、悦楽を悦楽として、かつまた、危険を危険として、さらに、出離を出離として、事実のとおりに証知しなかったあいだは……略……明言しました。また、そして、わたしに、知見が生起しました。『わたしには、不動なる解脱がある。これは、最後の生である。今や、さらなる生存は存在しない』」と。〔以上が〕第三となる。

4.　第二の「悦楽を遍く探し求めるために」の経

