# 相応部経典有偈篇上

相応部経典（サンユッタ・ニカーヤ）

詩偈を有するものの部（有偈篇・上）

【目次】

1.　天神に相応するもの（1.～）
〔天神が、詩偈に言う〕「諸々の時は過ぎ行き、諸々の夜を超え渡る。諸々の青春の属性は、〔その持ち主を〕順次に捨棄する。この恐怖を、死のうちに見ている者は、諸々の功徳を作り為すべきである──〔未来に〕安楽をもたらすものとして」と。

〔世尊が、詩偈に言う〕「諸々の時は過ぎ行き、諸々の夜を超え渡る。諸々の青春の属性は、〔その持ち主を〕順次に捨棄する。この恐怖を、死のうちに見ている者は、世の財貨を捨棄するべきである──寂静〔の境処〕を見る者として」と。

5.　「どれだけのものを断つのですか」の経

5.　サーヴァッティーの因縁となります。一方に立った、まさに、その天神は、世尊の現前において、この詩偈を語りました。

〔天神が、詩偈に言う〕「どれだけのものを断つべきですか。どれだけのものを捨棄するべきですか。そして、どれだけのものをより以上に修めるべきですか。どれだけの執着を超え行く比丘が、『激流を超え渡った者』と説かれますか」と。

〔世尊が、詩偈に言う〕「五つ〔の束縛するもの〕（修行者を欲界に縛る五つの束縛）を断つべきです。五つ〔の束縛するもの〕（修行者を色界と無色界に縛る五つの束縛）を捨棄するべきです。そして、五つ〔の機能〕（信・精進・気づき・禅定・智慧）をより以上に修めるべきです。五つの執着（貪欲・憤怒・迷妄・思量・見解）を超え行く比丘は、『激流を超え渡った者』と説かれます」と。

6.　起きているものの経

6.　サーヴァッティーの因縁となります。一方に立った、まさに、その天神は、世尊の現前において、この詩偈を語りました。

〔天神が、詩偈に言う〕「どれだけのものが起きているとき、〔どれだけのものが〕眠っているのですか。どれだけのものが眠っているとき、〔どれだけのものが〕起きているのですか。どれだけのものによって、〔人は〕塵を取着しますか。どれだけのものによって、〔人は〕完全なる清浄となりますか」と。

〔世尊が、詩偈に言う〕「〔善き〕五つのもの（五根：信・精進・気づき・禅定・智慧）が起きているとき、〔悪しき五つのものは〕眠っています。〔悪しき〕五つのもの（五蓋：欲の思い・憎悪の思い・心の沈滞と眠気・心の高揚と悔恨・疑惑の思い）が眠っているとき、〔善き五つのものは〕起きています。〔悪しき〕五つのものによって、〔人は〕塵を取着します。〔善き〕五つのものによって、〔人は〕完全なる清浄となります」と。

7.　確知されていないものの経

7.　サーヴァッティーの因縁となります。一方に立った、まさに、その天神は、世尊の現前において、この詩偈を語りました。

〔天神が、詩偈に言う〕「彼らに、諸々の法（教え）が確知されず、諸々の他の論のうちに導かれるなら、彼らは、眠りについた者たちであり、目覚めることがなく、彼らには、目覚めるための時が〔要る〕」と。

〔世尊が、詩偈に言う〕「彼らに、諸々の法（教え）が見事に確知され、諸々の他の論のうちに導かれないなら、彼らは、正覚者たちであり、正しい了知ある者たちであり、正しからざるもののうちにありながら、正しく〔世を〕歩む」と。

8.　見事に忘却されたものの経

8.　サーヴァッティーの因縁となります。一方に立った、まさに、その天神は、世尊の現前において、この詩偈を語りました。

〔天神が、詩偈に言う〕「彼らに、諸々の法（教え）が見事に忘却され、諸々の他の論のうちに導かれるなら、彼らは、眠りについた者たちであり、目覚めることがなく、彼らには、目覚めるための時が〔要る〕」と。

〔世尊が、詩偈に言う〕「彼らに、諸々の法（教え）が忘却されず、諸々の他の論のうちに導かれないなら、彼らは、正覚者たちであり、正しい了知ある者たちであり、正しからざるもののうちにありながら、正しく〔世を〕歩む」と。

9.　〔我想の〕思量を欲する者の経

9.　サーヴァッティーの因縁となります。一方に立った、まさに、その天神は、世尊の現前において、この詩偈を語りました。

〔天神が、詩偈に言う〕「〔我想の〕思量（慢：思い上がりの心）を欲する者に、この〔世において〕、調御は存在しない。〔心が〕定められていない者に、寂黙は存在しない。独り、林に住みながら、〔気づきを〕怠る者は、死魔の領域の彼岸へと超え渡らないであろう」と。

〔世尊が、詩偈に言う〕「〔我想の〕思量を捨棄して、自己が善く定められた者──善き心の者となり、一切所に解脱した者──独り、林に住みながら、〔気づきを〕怠らない者は、彼は、死魔の領域の彼岸へと超え渡るであろう」と。

10.　林の経

10.　サーヴァッティーの因縁となります。一方に立った、まさに、その天神は、世尊に、詩偈をもって語りかけました。

〔天神が、詩偈に言う〕「林に住んでいる寂静なる梵行者（禁欲清浄行の実践者）たちにとって、〔日に〕一食を食べている〔だけ〕の者たちにとって、何によって、〔彼らの〕色艶は澄浄になるのですか」と。

〔世尊が、詩偈に言う〕「〔彼らは〕過去を憂い悲しまず、未来を渇望しません。現在あるもの（現物として施されたもの）によって、〔身を〕保ち行きます。それによって、〔彼らの〕色艶は澄浄になります。

未来を渇望することから、過去を憂い悲しむことから、これによって、愚者たちは干上がります──刈り取られた緑の葦のように」と。

葦の章が第一となる。

その〔章〕のための摂頌となる。

〔そこで、詩偈に言う〕「激流、解放、導かれるべきもの、『過ぎ行く』があり、そして、『どれだけのものを断つのですか』があり、起きているもの、確知されていないもの、見事に忘却されたものがあり、〔我想の〕思量を欲する者とともに、林について、第十のものが説かれ、それによって、章と呼ばれる」〔と〕。

2.　ナンダナ〔林〕の章

1.　ナンダナ〔林〕の経

11.　このように、わたしは聞きました。或る時のことです。世尊は、サーヴァッティーに住んでおられます。ジェータ林のアナータピンディカ〔長者〕の林園において。そこで、まさに、世尊は、比丘たちに告げました。「比丘たちよ」と。「幸甚なる方よ」と、それらの比丘たちは、世尊に答えました。世尊は、こう言いました。

「比丘たちよ、過去の事（過去世）ですが、或るひとりの三十三〔天〕の身体ある天神が、〔天の〕ナンダナ林において、仙女たちの群れに取り囲まれ、天の五つの欲望の属性（五妙欲：色・声・香・味・触）を供与され、保有する者と成り、〔それらを〕楽しみながら、その時に、この詩偈を語りました。

〔すなわち〕『〔天の〕ナンダナ〔林〕を見ない、それらの者たちは、彼らは、〔真の〕安楽を覚知しない。天人たちの居住所を、盛名ある三十〔三天の神々〕たちの〔居住所を、彼らが見ないなら〕』と。

比丘たちよ、このように説かれたとき、或るひとりの天神が、その天神に、詩偈をもって答えました。

〔すなわち〕『愚者よ、あなたは覚知しない──すなわち、阿羅漢たちの言葉のとおりに。無常にして、生起と衰失の法（性質）あるのが、一切の形成〔作用〕（諸行：形成されたもの・現象世界）である。〔それらは〕生起しては、止滅する。それらの寂止は、安楽である』」と。

2.　「喜び楽しむ」の経

12.　サーヴァッティーの因縁となります。一方に立った、まさに、その天神は、世尊の現前において、この詩偈を語りました。

〔天神が、詩偈に言う〕「子をもつ者は、子たちによって喜び楽しむ。まさしく、そのように、牛をもつ者は、牛たちによって喜び楽しむ。まさに、諸々の〔生存の〕依り所（依存の対象）は、人の喜び楽しみである。彼が、依り所なき者であるなら、彼は、まさに、喜び楽しむことがない」と。

〔世尊が、詩偈に言う〕「子をもつ者は、子たちによって憂い悲しむ。まさしく、そのように、牛をもつ者は、牛たちによって憂い悲しむ。まさに、諸々の〔生存の〕依り所は、人の憂い悲しみである。彼が、依り所なき者であるなら、彼は、まさに、憂い悲しむことがない」と。

3.　「子に等しきは存在せず」の経

13.　サーヴァッティーの因縁となります。一方に立った、まさに、その天神は、世尊の現前において、この詩偈を語りました。

〔天神が、詩偈に言う〕「子に等しき愛は存在せず、牛に合致する財は存在しない。日に等しき輝きは存在せず、海は、最高の流れである」と。

〔世尊が、詩偈に言う〕「自己に等しき愛は存在せず、穀物に等しき財は存在しない。智慧（慧・般若）に等しき輝きは存在せず、雨は、まさに、最高の流れである」と。

4.　士族の経

14.

〔天神が、詩偈に言う〕「士族（王）は、最勝の二足者である。荷牛は、〔最勝者の〕四足者である。妻たちの最勝者は、年若き者である。さらに、すなわち、子たちの〔最勝者は〕、先に生まれる者である」と。

〔世尊が、詩偈に言う〕「正覚者は、最勝の二足者である。良馬は、〔最勝者の〕四足者である。妻たちの最勝者は、従順なる者である。さらに、すなわち、子たちの〔最勝者は〕、忠実なる者である」と。

5.　騒ぎ立てるものの経

15.

〔天神が、詩偈に言う〕「正午の時がやってきて、鳥たちが〔枝に〕群れ集まったとき（※）、密林が、まさしく、騒ぎ立てると、わたしに、その恐怖が明白となる」と。

※　テキストには sannisīvesu とあるが、ＰＴＳ版により sannisinnesu と読む。以下の平行箇所も同様。

〔世尊が、詩偈に言う〕「正午の時がやってきて、鳥たちが〔枝に〕群れ集まったとき、密林が、まさしく、騒ぎ立てると、わたしに、その喜びが明白となる」と。

6.　睡眠と倦怠の経

16.

〔天神が、詩偈に言う〕「睡眠、倦怠、欠伸（あくび）、不満、食後の睡魔──これによって、聖なる道は、この〔世において〕、命あるものたちに顕現しない」と。

〔世尊が、詩偈に言う〕「睡眠、倦怠、欠伸、不満、食後の睡魔──それを、精進によって追い払って、聖なる道は清浄となる」と。

7.　為し難きものの経

17.

〔天神が、詩偈に言う〕「為し難きは、そして、忍受し難きは、沙門の資質です──さらに、明敏ならざる者によっては。まさに、そこにおいては、多くの煩わしきことがあり、そこにおいて、愚者は沈み行きます。

幾日のあいだ、沙門の資質を歩むべきですか。もし、心を防護しないなら、諸々の妄想の支配に従い行く者となり、歩々に沈み行くでしょう」と。

〔世尊が、詩偈に言う〕「亀が、諸々の肢体を自らの甲羅のなかに〔収めるように〕、比丘は、諸々の意の思考を収めながら、依存なき者となり、他者を傷つけずにいます。完全なる涅槃に到達した者は、誰をも批判しないのです」と。

8.　恥〔の思い〕の経

18.

〔天神が、詩偈に言う〕「恥〔の思い〕（慚）で〔身を〕慎む人として、どこの誰が、世において見出されるというのだろう。彼は、〔他者の〕非難を離れ目覚めている──賢馬が、〔打たれる前に〕鞭を〔注意深く避けている〕ように」と。

〔世尊が、詩偈に言う〕「恥〔の思い〕で〔身を〕慎む者たちは、数少ない。彼らは、常に気づきある者たちとして〔世を〕歩む。苦しみの終極に至り得て、正しからざるもののうちにありながら、正しく〔世を〕歩む」と。

9.　小屋たる者の経

19.

〔天神が、詩偈に言う〕「どうでしょう、あなたに、小屋たる者は存在しないのですか。どうでしょう、巣たる者は存在しないのですか。どうでしょう、相続する者たちは存在しないのですか。どうでしょう、〔あなたは〕結縛するものから解き放たれた者として存在するのですか」と。

〔世尊が、詩偈に言う〕「たしかに、わたしに、小屋たる者は存在しません。たしかに、巣たる者は存在しません。たしかに、相続する者たちは存在しません。たしかに、〔わたしは〕結縛するものから解き放たれた者として存在します」と。

〔天神が、詩偈に言う〕「わたしは、何を、あなたの小屋たる者と説くのですか。何を、あなたの巣たる者と説くのですか。何を、あなたの相続する者と説くのですか。わたしは、何を、あなたの結縛するものと説くのですか」と。

〔世尊が、詩偈に言う〕「母を、〔わたしの〕小屋たる者と説きます。妻を、〔わたしの〕巣たる者と説きます。子たちを、〔わたしの〕相続する者たちと説きます。渇愛を、わたしの結縛するものと説きます」と。

〔天神が、詩偈に言う〕「善きかな、あなたに、小屋たる者は存在しません。善きかな、巣たる者は存在しません。善きかな、相続する者たちは存在しません。善きかな、〔あなたは〕結縛するものから解き放たれた者として存在します」と。

10.　サミッディの経

20.　このように、わたしは聞きました。或る時のことです。世尊は、ラージャガハ（王舎城）に住んでおられます。タポーダーの林園（温泉精舎）において。そこで、まさに、尊者サミッディは、夜の早朝の時分に起きて、温泉のあるところに、五体を洗い流すために、そこへと近づいて行きました。温泉で五体を洗い流して、〔温泉から〕上がって、一衣の者となり、〔その場に〕立ちました──五体を乾かしながら。そこで、まさに、或るひとりの天神が、夜が更けると、見事な色艶となり、全面あまねく温泉を照らして、尊者サミッディのいるところに、そこへと近づいて行きました。近づいて行って、宙に立ち、尊者サミッディに、詩偈をもって語りかけました。

〔天神が、詩偈に言う〕「比丘よ、〔あなたは〕食べずして行乞します。まさに、〔あなたは〕食べて〔そののち〕行乞しません。比丘よ、食べて〔そののち〕行乞するのです。時が、あなたを過ぎ行くことがあってはいけません」と。

〔尊者サミッディが、詩偈に言う〕「まさに、〔死の〕時を、わたしは知りません。〔死の〕時は覆われ、見られません。それゆえに、〔わたしは〕食べずして行乞します。時が、わたしを過ぎ行くことがあってはいけません」と。

そこで、まさに、その天神は、地に止住して、尊者サミッディに、こう言いました。「比丘よ、あなたは、年少の出家者であるも──若者であり、若き黒髪の者であり、幸いなる若さの初年期（青年期）を具備した者であるも──諸々の欲望〔の対象〕に遊楽なくあります。比丘よ、人間の諸々の欲望〔の対象〕を享受したまえ。現に見られるものを捨棄して、時を要するものを追いかけてはいけません」と。

「友よ、まさに、わたしは、現に見られるものを捨棄して、時を要するものを追いかけることはありません。友よ、しかしながら、まさに、わたしは、時を要するものを捨棄して、現に見られるものを追いかけます。友よ、なぜなら、世尊によって説かれたからです。『諸々の欲望〔の対象〕は、時を要するものであり、苦痛多きものであり、葛藤多きものであり、ここにおいて、より一層の危険があります。この法（真理）は、現に見られるものであり、時を要さないものであり、来て見るものであり、導くものであり、識者たちによって各自それぞれに知られるべきものです』」と。

「比丘よ、では、どのように、世尊によって説かれた、諸々の欲望〔の対象〕は、時を要するものであり、苦痛多きものであり、葛藤多きものであり、ここにおいて、より一層の危険があるのですか。どのように、この法（真理）は、現に見られるものであり、時を要さないものであり、来て見るものであり、導くものであり、識者たちによって各自それぞれに知られるべきものなのですか」と。

「友よ、わたしは、まさに、新参者であり、出家したばかりであり、この法（教え）と律の入門者です。わたしは、それを、詳細〔の観点〕によって告げ知らせることができません。この方は、彼は、阿羅漢にして正等覚者たる世尊は、ラージャガハに住んでおられます。タポーダーの林園において。近づいて行って、彼に、世尊に、この義（意味）を尋ねたまえ。すなわち、世尊が、あなたに説き明かすとおり、そのとおりに、それを保持するべきです」と。

「比丘よ、彼は、世尊は、他の大いなる権能ある天神たちに取り囲まれ、わたしどもが近づいて行こうにも、まさに、為し易きことではありません。比丘よ、それで、もし、まさに、あなたが、近づいて行って、彼に、世尊に、この義（意味）を尋ねるなら、わたしどももまた、法（教え）を聞くために到来できます」と。「友よ、わかりました」と、まさに、尊者サミッディは、その天神に答えて、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を敬拝して、一方に坐りました。一方に坐った、まさに、尊者サミッディは、世尊に、こう言いました。

「尊き方よ、ここに、わたしは、夜の早朝の時分に起きて、温泉のあるところに、五体を洗い流すために、そこへと近づいて行きました。温泉で五体を洗い流して、〔温泉から〕上がって、一衣の者となり、〔その場に〕立ちました──五体を乾かしながら。尊き方よ、そこで、まさに、或るひとりの天神が、夜が更けると、見事な色艶となり、全面あまねく温泉を照らして、わたしのいるところに、そこへと近づいて行きました。近づいて行って、宙に立ち、この詩偈をもって語りかけました。

〔すなわち〕『比丘よ、〔あなたは〕食べずして行乞します。まさに、〔あなたは〕食べて〔そののち〕行乞しません。比丘よ、食べて〔そののち〕行乞するのです。時が、あなたを過ぎ行くことがあってはいけません』と。

尊き方よ、このように説かれたとき、わたしは、その天神に、詩偈をもって答えました。

〔すなわち〕『まさに、〔死の〕時を、わたしは知りません。〔死の〕時は覆われ、見られません。それゆえに、〔わたしは〕食べずして行乞します。時が、わたしを過ぎ行くことがあってはいけません』と。

尊き方よ、そこで、まさに、その天神は、地に止住して、わたしに、こう言いました。『比丘よ、あなたは、年少の出家者であるも──若者であり、若き黒髪の者であり、幸いなる若さの初年期を具備した者であるも──諸々の欲望〔の対象〕に遊楽なくあります。比丘よ、人間の諸々の欲望〔の対象〕を享受したまえ。現に見られるものを捨棄して、時を要するものを追いかけてはいけません』と。

尊き方よ、このように説かれたとき、わたしは、その天神に、こう言いました。『友よ、まさに、わたしは、現に見られるものを捨棄して、時を要するものを追いかけることはありません。友よ、しかしながら、まさに、わたしは、時を要するものを捨棄して、現に見られるものを追いかけます。友よ、なぜなら、世尊によって説かれたからです。「諸々の欲望〔の対象〕は、時を要するものであり、苦痛多きものであり、葛藤多きものであり、ここにおいて、より一層の危険があります。この法（真理）は、現に見られるものであり、時を要さないものであり、来て見るものであり、導くものであり、識者たちによって各自それぞれに知られるべきものです」』と。

尊き方よ、このように説かれたとき、その天神は、わたしに、こう言いました。『比丘よ、では、どのように、世尊によって説かれた、諸々の欲望〔の対象〕は、時を要するものであり、苦痛多きものであり、葛藤多きものであり、ここにおいて、より一層の危険があるのですか。どのように、この法（真理）は、現に見られるものであり、時を要さないものであり、来て見るものであり、導くものであり、識者たちによって各自それぞれに知られるべきものなのですか』と。尊き方よ、このように説かれたとき、わたしは、その天神に、こう言いました。『友よ、わたしは、まさに、新参者であり、出家したばかりであり、この法（教え）と律の入門者です。わたしは、それを、詳細〔の観点〕によって告げ知らせることができません。この方は、彼は、阿羅漢にして正等覚者たる世尊は、ラージャガハに住んでおられます。タポーダーの林園において。近づいて行って、彼に、世尊に、この義（意味）を尋ねたまえ。すなわち、世尊が、あなたに説き明かすとおり、そのとおりに、それを保持するべきです』と。

尊き方よ、このように説かれたとき、その天神は、わたしに、こう言いました。『比丘よ、彼は、世尊は、他の大いなる権能ある天神たちに取り囲まれ、わたしどもが近づいて行こうにも、まさに、為し易きことではありません。比丘よ、それで、もし、まさに、あなたが、近づいて行って、彼に、世尊に、この義（意味）を尋ねるなら、わたしどももまた、法（教え）を聞くために到来できます』と。尊き方よ、それで、もし、その天神の言葉が、真なるものであるなら、その天神は、まさしく、ここに、遠く離れていないところにいます」と。

このように説かれたとき、その天神は、尊者サミッディに、こう言いました。「比丘よ、尋ねなさい。比丘よ、尋ねなさい。すなわち、わたしが到着したからには」と。

そこで、まさに、世尊は、その天神に、諸々の詩偈をもって語りかけました。

〔世尊が、詩偈に言う〕「告知されるべきもの（教説）に〔固執の〕表象（想：概念・心象）ある有情たちは、告知されるべきもののうちに止住する者たちである。〔彼らは〕告知されるべきものを遍知せずして、死魔の束縛へと帰り行く。

しかしながら、告知されるべきものを遍知して、告知する者のことを思い考えない、まさに、彼には、その〔告知されるべきもの〕は有ることなくあり、かくのごとく、それによって、彼のことを説こうにも、彼には、〔その告知されるべきものは〕存在しない」〔と〕。

「夜叉（天神）よ、それで、もし、〔あなたが〕識知するなら、〔このことの義を〕説きなさい」と。

「尊き方よ、まさに、わたしは、世尊によって、簡略〔の観点〕によって語られた、このことの義（意味）を、詳細〔の観点〕によって了知しません。尊き方よ、どうか、世尊は、わたしのために、すなわち、わたしが、世尊によって、簡略〔の観点〕によって語られた、このことの義（意味）を、詳細〔の観点〕によって知るべく、そのように、語ってください」と。

〔世尊が、詩偈に言う〕「『等しい』『勝る』、あるいは、また、『劣る』〔と〕、彼が、〔種々に〕思いなすなら、彼は、その〔思い〕によって、〔他者と〕論争するであろう。〔しかしながら、これらの〕三つの種類について〔心が〕動かずにいるなら、彼には、『等しい』『勝る』という〔思いは〕有ることなくある」〔と〕。

「夜叉よ、それで、もし、〔あなたが〕識知するなら、〔このことの義を〕説きなさい」と。

「尊き方よ、まさに、わたしは、また、世尊によって、簡略〔の観点〕によって語られた、このことの義（意味）を、詳細〔の観点〕によって了知しません。尊き方よ、どうか、世尊は、わたしのために、すなわち、わたしが、世尊によって、簡略〔の観点〕によって語られた、このことの義（意味）を、詳細〔の観点〕によって知るべく、そのように、語ってください」と。

〔世尊が、詩偈に言う〕「〔彼は〕捨棄した──〔虚構の〕名称を。〔彼は〕到達しなかった──〔高慢と〕軽侮〔の思い〕に。〔彼は〕断った──この〔世において〕、名前と形態（名色：心と身体）にたいする渇愛〔の思い〕を。彼を、拘束を断ち煩悶なく願望なき者を、天〔の神々〕と人間たちは、遍く探し求めながら、〔ついに〕到達しなかった──この〔世〕であろうが、あの〔世〕であろうが、あるいは、諸々の天上において、一切の住居地において」〔と〕。

「夜叉よ、それで、もし、〔あなたが〕識知するなら、〔このことの義を〕説きなさい」と。

「尊き方よ、まさに、わたしは、世尊によって、簡略〔の観点〕によって語られた、このことの義（意味）を、詳細〔の観点〕によって、このように了知します」〔と〕。

〔天神が、詩偈に言う〕「言葉（口）によって、意（意）によって、あるいは、身体（身）によって、一切の世において、何であれ、悪を為さないように。諸々の欲望〔の対象〕を捨棄して、気づき（念）と正知の者として、義（道理）ならざることを伴った苦しみに慣れ親しまないように」と。

ナンダナ〔林〕の章が第二となる。

その〔章〕のための摂頌となる。

