# 相応部経典因縁篇上

相応部経典（サンユッタ・ニカーヤ）

因縁の部（因縁篇・上）

【目次】

1(12).　因縁に相応するもの（1.～）
まさしく、しかし、無明の残りなき離貪と止滅あることから、諸々の形成〔作用〕の止滅があります。諸々の形成〔作用〕の止滅あることから、識知〔作用〕の止滅があります。識知〔作用〕の止滅あることから、名前と形態の止滅があります。名前と形態の止滅あることから、六つの〔認識の〕場所の止滅があります。六つの〔認識の〕場所の止滅あることから、接触の止滅があります。接触の止滅あることから、感受の止滅があります。感受の止滅あることから、渇愛の止滅があります。渇愛の止滅あることから、執取の止滅があります。執取の止滅あることから、生存の止滅があります。生存の止滅あることから、生の止滅があります。生の止滅あることから、老と死が〔止滅し〕、諸々の憂いと嘆きと苦痛と失意と葛藤が止滅します。このように、この全部の苦しみの範疇の止滅が有ります」と。世尊は、この〔言葉〕を言いました。わが意を得たそれらの比丘たちは、世尊の語ったことを大いに喜んだ、ということです。〔以上が〕第一となる。

2.　区分の経

2.　サーヴァッティーに住んでおられます。……略……。「比丘たちよ、縁によって〔物事が〕生起する〔道理〕を、あなたたちに説示し、区分しましょう。それを聞きなさい。善くしっかりと、意を為しなさい。〔では〕語ります」と。「尊き方よ、わかりました」と、まさに、それらの比丘たちは、世尊に答えました。世尊は、こう言いました。

「比丘たちよ、では、どのようなものが、縁によって〔物事が〕生起する〔道理〕なのですか。無明という縁あることから、諸々の形成〔作用〕があります。諸々の形成〔作用〕という縁あることから、識知〔作用〕があります。識知〔作用〕という縁あることから、名前と形態があります。名前と形態という縁あることから、六つの〔認識の〕場所があります。六つの〔認識の〕場所という縁あることから、接触があります。接触という縁あることから、感受があります。感受という縁あることから、渇愛があります。渇愛という縁あることから、執取があります。執取という縁あることから、生存があります。生存という縁あることから、生があります。生という縁あることから、老と死があり、諸々の憂いと嘆きと苦痛と失意と葛藤が発生します。このように、この全部の苦しみの範疇の集起が有ります。

比丘たちよ、では、どのようなものが、老と死なのですか。すなわち、それぞれの有情たちの、それぞれの有情の部類における、老、老いること、〔歯が〕破断すること、白髪になること、皺が寄ること、寿命の退失、諸々の機能（根）の完熟は、これは、老と説かれます。すなわち、それぞれの有情たちの、それぞれの有情の部類からの、死滅、死滅すること、〔身体の〕破壊、消没すること、死魔〔との遭遇〕、死、命終、諸々の〔心身を構成する〕範疇（蘊）の破壊、死体の捨置は、これは、死と説かれます。かくのごとく、そして、この老は、さらに、この死は、比丘たちよ、これは、老と死と説かれます。

比丘たちよ、では、どのようなものが、生なのですか。すなわち、それぞれの有情たちの、それぞれの有情の部類における、生、産出、入胎、発現、諸々の〔心身を構成する〕範疇の出現、諸々の〔認識の〕場所（処）の獲得は、比丘たちよ、これは、生と説かれます。

比丘たちよ、では、どのようなものが、生存なのですか。比丘たちよ、これらの三つの生存があります。欲望の生存（欲有）であり、形態の生存（色有）であり、形態なき生存（無色有）です。比丘たちよ、これは、生存と説かれます。

比丘たちよ、では、どのようなものが、執取なのですか。比丘たちよ、これらの四つの執取があります。欲望〔の対象〕への執取であり、見解への執取であり、戒と掟への執取であり、自己の論への執取です。比丘たちよ、これは、執取と説かれます。

比丘たちよ、では、どのようなものが、渇愛なのですか。比丘たちよ、これらの六つの渇愛の体系があります。形態（色）の渇愛であり、音声（声）の渇愛であり、臭気（香）の渇愛であり、味感（味）の渇愛であり、感触（触・所触）の渇愛であり、法（法：意の対象）の渇愛です。比丘たちよ、これは、渇愛と説かれます。

比丘たちよ、では、どのようなものが、感受なのですか。比丘たちよ、これらの六つの感受の体系があります。眼の接触から生じる感受であり、耳の接触から生じる感受であり、鼻の接触から生じる感受であり、舌の接触から生じる感受であり、身の接触から生じる感受であり、意の接触から生じる感受です。比丘たちよ、これは、感受と説かれます。

比丘たちよ、では、どのようなものが、接触なのですか。比丘たちよ、これらの六つの接触の体系があります。眼の接触であり、耳の接触であり、鼻の接触であり、舌の接触であり、身の接触であり、意の接触です。比丘たちよ、これは、接触と説かれます。

比丘たちよ、では、どのようなものが、六つの〔認識の〕場所なのですか。眼の〔認識の〕場所（眼処）であり、耳の〔認識の〕場所（耳処）であり、鼻の〔認識の〕場所（鼻処）であり、舌の〔認識の〕場所（舌処）であり、身の〔認識の〕場所（身処）であり、意の〔認識の〕場所（意処）です。比丘たちよ、これは、六つの〔認識の〕場所と説かれます。

比丘たちよ、では、どのようなものが、名前と形態なのですか。感受（受）、表象（想）、思欲（思）、接触（触）、意を為すこと（作意）は、これは、名前と説かれます。そして、四つの大いなる元素（四大種：地・水・火・風）は、さらに、四つの大いなる元素に執取して〔形成された〕形態（四大所造色）は、これは、形態と説かれます。かくのごとく、そして、この名前は、さらに、この形態は、比丘たちよ、これは、名前と形態と説かれます。

比丘たちよ、では、どのようなものが、識知〔作用〕なのですか。比丘たちよ、これらの六つの識知〔作用〕の体系があります。眼の識知〔作用〕（眼識）であり、耳の識知〔作用〕（耳識）であり、鼻の識知〔作用〕（鼻識）であり、舌の識知〔作用〕（舌識）であり、身の識知〔作用〕（身識）であり、意の識知〔作用〕（意識）です。比丘たちよ、これは、識知〔作用〕と説かれます。

比丘たちよ、では、どのようなものが、諸々の形成〔作用〕なのですか。比丘たちよ、これらの三つの形成〔作用〕があります。身体の形成〔作用〕（身行）であり、言葉の形成〔作用〕（口行）であり、心の形成〔作用〕（心行）です。比丘たちよ、これらは、諸々の形成〔作用〕と説かれます。

比丘たちよ、では、どのようなものが、無明なのですか。比丘たちよ、すなわち、まさに、苦しみについての無知、苦しみの集起についての無知、苦しみの止滅についての無知、苦しみの止滅に至る〔実践の〕道についての無知は、比丘たちよ、これは、無明と説かれます。

比丘たちよ、かくのごとく、まさに、無明という縁あることから、諸々の形成〔作用〕があります。諸々の形成〔作用〕という縁あることから、識知〔作用〕があります。……略……。このように、この全部の苦しみの範疇の集起が有ります。まさしく、しかし、無明の残りなき離貪と止滅あることから、諸々の形成〔作用〕の止滅があります。諸々の形成〔作用〕の止滅あることから、識知〔作用〕の止滅があります。……略……。このように、この全部の苦しみの範疇の止滅が有ります」と。〔以上が〕第二となる。

3.　〔実践の〕道の経

3.　サーヴァッティーに住んでおられます。……略……。「比丘たちよ、では、誤った〔実践の〕道を、そして、正しい〔実践の〕道を、あなたたちに説示しましょう。それを聞きなさい。善くしっかりと、意を為しなさい。〔では〕語ります」と。「尊き方よ、わかりました」と、まさに、それらの比丘たちは、世尊に答えました。世尊は、こう言いました。

「比丘たちよ、では、どのようなものが、誤った〔実践の〕道なのですか。比丘たちよ、無明という縁あることから、諸々の形成〔作用〕があります。諸々の形成〔作用〕という縁あることから、識知〔作用〕があります。……略……。このように、この全部の苦しみの範疇の集起が有ります。比丘たちよ、これは、誤った〔実践の〕道と説かれます。

比丘たちよ、では、どのようなものが、正しい〔実践の〕道なのですか。まさしく、しかし、無明の残りなき離貪と止滅あることから、諸々の形成〔作用〕の止滅があります。諸々の形成〔作用〕の止滅あることから、識知〔作用〕の止滅があります。……略……。このように、この全部の苦しみの範疇の止滅が有ります。比丘たちよ、これは、正しい〔実践の〕道と説かれます」と。〔以上が〕第三となる。

4.　ヴィパッシンの経

4.　サーヴァッティーに住んでおられます。……略……。「比丘たちよ、正覚より、まさしく、過去において、〔いまだ〕現正覚していない、まさしく、菩薩として存している、阿羅漢にして正等覚者たるヴィパッシン世尊に、この〔思い〕が有りました。『まさに、この世〔の人々〕は、苦難を惹起している。そして、生まれ、そして、老い、そして、死に、そして、死滅し、そして、再生する。そこで、また、さらに、この苦しみの、老と死の、出離を覚知しない。いったい、いつ、まさに、この苦しみの、老と死の、出離が覚知されるのだろう』と。

比丘たちよ、そこで、まさに、ヴィパッシン菩薩に、この〔思い〕が有りました。『いったい、まさに、何が存しているとき、老と死が有るのか。どのような縁あることから、老と死があるのか』と。比丘たちよ、そこで、まさに、ヴィパッシン菩薩に、根源のままに意を為すこと（如理作意）から、智慧（慧・般若）による知悉（現観）が有りました。『まさに、生が存しているとき、老と死が有る。生という縁あることから、老と死がある』と。

比丘たちよ、そこで、まさに、ヴィパッシン菩薩に、この〔思い〕が有りました。『いったい、まさに、何が存しているとき、生が有るのか。どのような縁あることから、生があるのか』と。比丘たちよ、そこで、まさに、ヴィパッシン菩薩に、根源のままに意を為すことから、智慧による知悉が有りました。『まさに、生存が存しているとき、生が有る。生存という縁あることから、生がある』と。

比丘たちよ、そこで、まさに、ヴィパッシン菩薩に、この〔思い〕が有りました。『いったい、まさに、何が存しているとき、生存が有るのか。どのような縁あることから、生存があるのか』と。比丘たちよ、そこで、まさに、ヴィパッシン菩薩に、根源のままに意を為すことから、智慧による知悉が有りました。『まさに、執取が存しているとき、生存が有る。執取という縁あることから、生存がある』と。

比丘たちよ、そこで、まさに、ヴィパッシン菩薩に、この〔思い〕が有りました。『いったい、まさに、何が存しているとき、執取が有るのか。どのような縁あることから、執取があるのか』と。比丘たちよ、そこで、まさに、ヴィパッシン菩薩に、根源のままに意を為すことから、智慧による知悉が有りました。『まさに、渇愛が存しているとき、執取が有る。渇愛という縁あることから、執取がある』と。

比丘たちよ、そこで、まさに、ヴィパッシン菩薩に、この〔思い〕が有りました。『いったい、まさに、何が存しているとき、渇愛が有るのか。どのような縁あることから、渇愛があるのか』と。比丘たちよ、そこで、まさに、ヴィパッシン菩薩に、根源のままに意を為すことから、智慧による知悉が有りました。『まさに、感受が存しているとき、渇愛が有る。感受という縁あることから、渇愛がある』と。

比丘たちよ、そこで、まさに、ヴィパッシン菩薩に、この〔思い〕が有りました。『いったい、まさに、何が存しているとき、感受が有るのか。どのような縁あることから、感受があるのか』と。比丘たちよ、そこで、まさに、ヴィパッシン菩薩に、根源のままに意を為すことから、智慧による知悉が有りました。『まさに、接触が存しているとき、感受が有る。接触という縁あることから、感受がある』と。

比丘たちよ、そこで、まさに、ヴィパッシン菩薩に、この〔思い〕が有りました。『いったい、まさに、何が存しているとき、接触が有るのか。どのような縁あることから、接触があるのか』と。比丘たちよ、そこで、まさに、ヴィパッシン菩薩に、根源のままに意を為すことから、智慧による知悉が有りました。『まさに、六つの〔認識の〕場所が存しているとき、接触が有る。六つの〔認識の〕場所という縁あることから、接触がある』と。

比丘たちよ、そこで、まさに、ヴィパッシン菩薩に、この〔思い〕が有りました。『いったい、まさに、何が存しているとき、六つの〔認識の〕場所が有るのか。どのような縁あることから、六つの〔認識の〕場所があるのか』と。比丘たちよ、そこで、まさに、ヴィパッシン菩薩に、根源のままに意を為すことから、智慧による知悉が有りました。『まさに、名前と形態が存しているとき、六つの〔認識の〕場所が有る。名前と形態という縁あることから、六つの〔認識の〕場所がある』と。

比丘たちよ、そこで、まさに、ヴィパッシン菩薩に、この〔思い〕が有りました。『いったい、まさに、何が存しているとき、名前と形態が有るのか。どのような縁あることから、名前と形態があるのか』と。比丘たちよ、そこで、まさに、ヴィパッシン菩薩に、根源のままに意を為すことから、智慧による知悉が有りました。『まさに、識知〔作用〕が存しているとき、名前と形態が有る。識知〔作用〕という縁あることから、名前と形態がある』と。

比丘たちよ、そこで、まさに、ヴィパッシン菩薩に、この〔思い〕が有りました。『いったい、まさに、何が存しているとき、識知〔作用〕が有るのか。どのような縁あることから、識知〔作用〕があるのか』と。比丘たちよ、そこで、まさに、ヴィパッシン菩薩に、根源のままに意を為すことから、智慧による知悉が有りました。『まさに、諸々の形成〔作用〕が存しているとき、識知〔作用〕が有る。諸々の形成〔作用〕という縁あることから、識知〔作用〕がある』と。

比丘たちよ、そこで、まさに、ヴィパッシン菩薩に、この〔思い〕が有りました。『いったい、まさに、何が存しているとき、諸々の形成〔作用〕が有るのか。どのような縁あることから、諸々の形成〔作用〕があるのか』と。比丘たちよ、そこで、まさに、ヴィパッシン菩薩に、根源のままに意を為すことから、智慧による知悉が有りました。『まさに、無明が存しているとき、諸々の形成〔作用〕が有る。無明という縁あることから、諸々の形成〔作用〕がある』と。

まさに、かくのごとく、このことはあります。無明という縁あることから、諸々の形成〔作用〕があります。諸々の形成〔作用〕という縁あることから、識知〔作用〕があります。……略……。このように、この全部の苦しみの範疇の集起が有ります。比丘たちよ、『集起』『集起』と、まさに、ヴィパッシン菩薩に、過去に聞かれたことなき諸々の法（教え）について、眼が生起し、知恵（智）が生起し、智慧が生起し、明知が生起し、光明が生起しました。

比丘たちよ、そこで、まさに、ヴィパッシン菩薩に、この〔思い〕が有りました。『いったい、まさに、何が存していないとき、老と死が有ることはないのか。何の止滅あることから、老と死の止滅があるのか』と。比丘たちよ、そこで、まさに、ヴィパッシン菩薩に、根源のままに意を為すことから、智慧による知悉が有りました。『まさに、生が存していないとき、老と死が有ることはない。生の止滅あることから、老と死の止滅がある』と。

比丘たちよ、そこで、まさに、ヴィパッシン菩薩に、この〔思い〕が有りました。『いったい、まさに、何が存していないとき、生が有ることはないのか。何の止滅あることから、生の止滅があるのか』と。比丘たちよ、そこで、まさに、ヴィパッシン菩薩に、根源のままに意を為すことから、智慧による知悉が有りました。『まさに、生存が存していないとき、生が有ることはない。生存の止滅あることから、生の止滅がある』と。

比丘たちよ、そこで、まさに、ヴィパッシン菩薩に、この〔思い〕が有りました。『いったい、まさに、何が存していないとき、生存が有ることはないのか。何の止滅あることから、生存の止滅があるのか』と。比丘たちよ、そこで、まさに、ヴィパッシン菩薩に、根源のままに意を為すことから、智慧による知悉が有りました。『まさに、執取が存していないとき、生存が有ることはない。執取の止滅あることから、生存の止滅がある』と。

比丘たちよ、そこで、まさに、ヴィパッシン菩薩に、この〔思い〕が有りました。『いったい、まさに、何が存していないとき、執取が有ることはないのか。何の止滅あることから、執取の止滅があるのか』と。比丘たちよ、そこで、まさに、ヴィパッシン菩薩に、根源のままに意を為すことから、智慧による知悉が有りました。『まさに、渇愛が存していないとき、執取が有ることはない。渇愛の止滅あることから、執取の止滅がある』と。

比丘たちよ、そこで、まさに、ヴィパッシン菩薩に、この〔思い〕が有りました。『いったい、まさに、何が存していないとき、渇愛が有ることはないのか。何の止滅あることから、渇愛の止滅があるのか』と。比丘たちよ、そこで、まさに、ヴィパッシン菩薩に、根源のままに意を為すことから、智慧による知悉が有りました。『まさに、感受が存していないとき、渇愛が有ることはない。感受の止滅あることから、渇愛の止滅がある』と。

比丘たちよ、そこで、まさに、ヴィパッシン菩薩に、この〔思い〕が有りました。『いったい、まさに、何が存していないとき、感受が有ることはないのか。何の止滅あることから、感受の止滅があるのか』と。比丘たちよ、そこで、まさに、ヴィパッシン菩薩に、根源のままに意を為すことから、智慧による知悉が有りました。『まさに、接触が存していないとき、感受が有ることはない。接触の止滅あることから、感受の止滅がある』と。

比丘たちよ、そこで、まさに、ヴィパッシン菩薩に、この〔思い〕が有りました。『いったい、まさに、何が存していないとき、接触が有ることはないのか。何の止滅あることから、接触の止滅があるのか』と。比丘たちよ、そこで、まさに、ヴィパッシン菩薩に、根源のままに意を為すことから、智慧による知悉が有りました。『まさに、六つの〔認識の〕場所が存していないとき、接触が有ることはない。六つの〔認識の〕場所の止滅あることから、接触の止滅がある』と。

比丘たちよ、そこで、まさに、ヴィパッシン菩薩に、この〔思い〕が有りました。『いったい、まさに、何が存していないとき、六つの〔認識の〕場所が有ることはないのか。何の止滅あることから、六つの〔認識の〕場所の止滅があるのか』と。比丘たちよ、そこで、まさに、ヴィパッシン菩薩に、根源のままに意を為すことから、智慧による知悉が有りました。『まさに、名前と形態が存していないとき、六つの〔認識の〕場所が有ることはない。名前と形態の止滅あることから、六つの〔認識の〕場所の止滅がある』と。

比丘たちよ、そこで、まさに、ヴィパッシン菩薩に、この〔思い〕が有りました。『いったい、まさに、何が存していないとき、名前と形態が有ることはないのか。何の止滅あることから、名前と形態の止滅があるのか』と。比丘たちよ、そこで、まさに、ヴィパッシン菩薩に、根源のままに意を為すことから、智慧による知悉が有りました。『まさに、識知〔作用〕が存していないとき、名前と形態が有ることはない。識知〔作用〕の止滅あることから、名前と形態の止滅がある』と。

比丘たちよ、そこで、まさに、ヴィパッシン菩薩に、この〔思い〕が有りました。『いったい、まさに、何が存していないとき、識知〔作用〕が有ることはないのか。何の止滅あることから、識知〔作用〕の止滅があるのか』と。比丘たちよ、そこで、まさに、ヴィパッシン菩薩に、根源のままに意を為すことから、智慧による知悉が有りました。『まさに、諸々の形成〔作用〕が存していないとき、識知〔作用〕が有ることはない。諸々の形成〔作用〕の止滅あることから、識知〔作用〕の止滅がある』と。

比丘たちよ、そこで、まさに、ヴィパッシン菩薩に、この〔思い〕が有りました。『いったい、まさに、何が存していないとき、諸々の形成〔作用〕が有ることはないのか。何の止滅あることから、諸々の形成〔作用〕の止滅があるのか』と。比丘たちよ、そこで、まさに、ヴィパッシン菩薩に、根源のままに意を為すことから、智慧による知悉が有りました。『まさに、無明が存していないとき、諸々の形成〔作用〕が有ることはない。無明の止滅あることから、諸々の形成〔作用〕の止滅がある』と。

まさに、かくのごとく、このことはあります。無明の残りなき離貪と止滅あることから、諸々の形成〔作用〕の止滅があります。諸々の形成〔作用〕の止滅あることから、識知〔作用〕の止滅があります。……略……。このように、この全部の苦しみの範疇の止滅が有ります。比丘たちよ、『止滅』『止滅』と、まさに、ヴィパッシン菩薩に、過去に聞かれたことなき諸々の法（教え）について、眼が生起し、知恵が生起し、智慧が生起し、明知が生起し、光明が生起しました」と。〔以上が〕第四となる。

（七者の覚者のばあいもまた、このように詳知されるべきである。）

5.　シキンの経

5.　「比丘たちよ、正覚より、まさしく、過去において、〔いまだ〕現正覚していない、まさしく、菩薩として存している、阿羅漢にして正等覚者たるシキン世尊に……略……。

6.　ヴェッサブーの経

6.　「比丘たちよ、正覚より、まさしく、過去において、〔いまだ〕現正覚していない、まさしく、菩薩として存している、阿羅漢にして正等覚者たるヴェッサブー世尊に……略……。

7.　カクサンダの経

7.　「比丘たちよ、正覚より、まさしく、過去において、〔いまだ〕現正覚していない、まさしく、菩薩として存している、阿羅漢にして正等覚者たるカクサンダ世尊に……略……。

8.　コーナーガマナの経

8.　「比丘たちよ、正覚より、まさしく、過去において、〔いまだ〕現正覚していない、まさしく、菩薩として存している、阿羅漢にして正等覚者たるコーナーガマナ世尊に……略……。

9.　カッサパの経

9.　「比丘たちよ、正覚より、まさしく、過去において、〔いまだ〕現正覚していない、まさしく、菩薩として存している、阿羅漢にして正等覚者たるカッサパ世尊に……略……。

10.　ゴータマの経

10.　「比丘たちよ、正覚より、まさしく、過去において、〔いまだ〕現正覚していない、まさしく、菩薩として存している、わたしに、この〔思い〕が有りました。『まさに、この世〔の人々〕は、苦難を惹起している。そして、生まれ、そして、老い、そして、死に、そして、死滅し、そして、再生する。そこで、また、さらに、この苦しみの、老と死の、出離を覚知しない。いったい、いつ、まさに、この、苦しみの、老と死の、出離が覚知されるのだろう』と。

比丘たちよ、〔まさに〕その、わたしに、この〔思い〕が有りました。『いったい、まさに、何が存しているとき、老と死が有るのか。どのような縁あることから、老と死があるのか』と。比丘たちよ、〔まさに〕その、わたしに、根源のままに意を為すことから、智慧による知悉が有りました。『まさに、生が存しているとき、老と死が有る。生という縁あることから、老と死がある』と。

比丘たちよ、〔まさに〕その、わたしに、この〔思い〕が有りました。『いったい、まさに、何が存しているとき、生が有るのか。……略……生存が……執取が……渇愛が……感受が……接触が……六つの〔認識の〕場所が……名前と形態が……識知〔作用〕が……諸々の形成〔作用〕が有るのか。どのような縁あることから、諸々の形成〔作用〕があるのか』と。比丘たちよ、〔まさに〕その、わたしに、根源のままに意を為すことから、智慧による知悉が有りました。『まさに、無明が存しているとき、諸々の形成〔作用〕が有る。無明という縁あることから、諸々の形成〔作用〕がある』と。

まさに、かくのごとく、このことはあります。無明という縁あることから、諸々の形成〔作用〕があります。諸々の形成〔作用〕という縁あることから、識知〔作用〕があります。……略……。このように、この全部の苦しみの範疇の集起が有ります。比丘たちよ、『集起』『集起』と、まさに、わたしに、過去に聞かれたことなき諸々の法（教え）について、眼が生起し、知恵が生起し、智慧が生起し、明知が生起し、光明が生起しました。

比丘たちよ、〔まさに〕その、わたしに、この〔思い〕が有りました。『いったい、まさに、何が存していないとき、老と死が有ることはないのか。何の止滅あることから、老と死の止滅があるのか』と。比丘たちよ、〔まさに〕その、わたしに、根源のままに意を為すことから、智慧による知悉が有りました。『まさに、生が存していないとき、老と死が有ることはない。生の止滅あることから、老と死の止滅がある』と。

比丘たちよ、〔まさに〕その、わたしに、この〔思い〕が有りました。『いったい、まさに、何が存していないとき、生が……略……生存が……執取が……渇愛が……感受が……接触が……六つの〔認識の〕場所が……名前と形態が……識知〔作用〕が……諸々の形成〔作用〕が有ることはないのか。何の止滅あることから、諸々の形成〔作用〕の止滅があるのか』と。比丘たちよ、〔まさに〕その、わたしに、根源のままに意を為すことから、智慧による知悉が有りました。『まさに、無明が存していないとき、諸々の形成〔作用〕が有ることはない。無明の止滅あることから、諸々の形成〔作用〕の止滅がある』と。

まさに、かくのごとく、このことはあります。無明の残りなき離貪と止滅あることから、諸々の形成〔作用〕の止滅があります。諸々の形成〔作用〕の止滅あることから、識知〔作用〕の止滅があります。……略……。このように、この全部の苦しみの範疇の止滅が有ります。比丘たちよ、『止滅』『止滅』と、まさに、わたしに、過去に聞かれたことなき諸々の法（教え）について、眼が生起し、知恵が生起し、智慧が生起し、明知が生起し、光明が生起しました」と。〔以上が〕第十となる。

覚者の章が第一となる。

その〔章〕のための摂頌となる。

〔そこで、詩偈に言う〕「説示、そして、区分と〔実践の〕道、ヴィパッシン、そして、シキン、ヴェッサブー、カクサンダ、コーナーガマナ、カッサパ、そして、偉大なる釈迦〔族〕の牟尼たるゴータマがあり、〔章となる〕」と。

2.　食の章

1.　食の経

11.　このように、わたしは聞きました。或る時のことです。世尊は、サーヴァッティーに住んでおられます。ジェータ林のアナータピンディカ〔長者〕の林園において。……略……こう言いました。「比丘たちよ、四つのものがあります。あるいは、〔現在の〕生類たる有情たちの止住のためになり、あるいは、〔未来の〕発生を探し求める者たちの資助のためになる、これらの食（動力源・エネルギー）です。どのようなものが、四つのものなのですか。あるいは、粗雑なる、あるいは、繊細なる、物質としての食（段食：口にする食）であり、第二に、接触〔としての食〕（触食：知覚としての食）であり、第三に、意の思欲〔としての食〕（思食：意志としての食）であり、第四に、識知〔作用としての食〕（識食：認識としての食）です。比丘たちよ、あるいは、〔現在の〕生類たる有情たちの止住のためになり、あるいは、〔未来の〕発生を探し求める者たちの資助のためになる、まさに、これらの四つの食があります。

