# 増支部経典十集

増支部経典（アングッタラ・ニカーヤ）

ダサカ・ニパータ聖典（十集：十なるものの集まり）

【目次】

1.　第一の五十なるもの（1.～）
8.　医師の経

9.　吐剤の経

10.　放出されるべきものの経

11.　第一の〔もはや〕学ぶことなきものの経

12.　第二の〔もはや〕学ぶことなきものの経

(12)2.　降下行の章（113.～）

1.　第一の法ならざるものの経

2.　第二の法ならざるものの経

3.　第三の法ならざる者の経

4.　アジタの経

5.　サンガーラヴァの経

6.　此岸の経

7.　第一の降下行の経

8.　第二の降下行の経

9.　先行の経

10.　諸々の煩悩の滅尽の経

(13)3.　完全なる清浄の章（123.～）

1.　第一の経

2.　第二の経

3.　第三の経

4.　第四の経

5.　第五の経

6.　第六の経

7.　第七の経

8.　第八の経

9.　第九の経

10.　第十の経

11.　第十一の経

(14)4.　善きものの章（134.～）

1.　善きものの経

2.　聖なる法の経

3.　善ならざるものの経

4.　義の経

5.　法の経

6.　煩悩を有するものの経

7.　罪過を有するものの経

8.　悩み苦しめられるべきものの経

9.　〔煩悩の〕集積に至るものの経

10.　苦痛の生成あるものの経

11.　苦痛の報いあるものの経

(15)5.　聖なるものの章（145.～）

1.　聖なる道の経

2.　黒い道の経

3.　正なる法の経

4.　正なる人士の法の経

5.　生起させられるべき法の経

6.　習修されるべきものの経

7.　修められるべきものの経

8.　多く為されるべきものの経

9.　随念されるべきものの経

10.　実証されるべきものの経

4.　第四の五十なるもの（155.～）

(16)1.　人の章（155.～）

1.　「慣れ親しむべきです」の経

2-12.　「親近するべきです」等の諸経

(17)2.　ジャーヌッソーニの章（167.～）

1.　婆羅門の降下行の経

2.　聖なる降下行の経

3.　サンガーラヴァの経

4.　此岸の経

5.　第一の法ならざるものの経

6.　第二の法ならざるものの経

7.　第三の法ならざるものの経

8.　行為の因縁の経

9.　遊離の経

10.　チュンダの経

11.　ジャーヌッソーニの経

(18)3.　善きものの章（178.～）

1.　善きものの経

2.　聖なる法の経

3.　善なる法の経

4.　義の経

5.　法の経

6.　煩悩を有するものの経

7.　罪過の経

8.　悩み苦しめられるべきものの経

9.　〔煩悩の〕集積に至るものの経

10.　苦痛の生成あるものの経

11.　〔苦痛の〕報いあるものの経

(19)4.　聖なるものの章（189.～）

1.　聖なる道の経

2.　黒い道の経

3.　正なる法の経

4.　正なる人士の法の経

5.　生起させられるべき法の経

6.　習修されるべきものの経

7.　修められるべきものの経

8.　多く為されるべきものの経

9.　随念されるべきものの経

10.　実証されるべきものの経

(20)5.　他の人の章（199.～）

1.　第一の地獄と天上の経

2.　第二の地獄と天上の経

3.　女性の経

4.　女性在俗信者の経

5.　恐れおののきを離れた者の経

6.　蛇行するものの経

7.　第一の思欲あるものの経

8.　第二の思欲あるものの経

9.　〔行為を〕為すことから生じる身体の経

10.　法ならざる性行の経

(21)1.　〔行為を〕為すことから生じる身体の章（211.～）

1.　第一の地獄と天上の経

2.　第二の地獄と天上の経

3.　女性の経

4.　女性在俗信者の経

5.　恐れおののきを離れた者の経

6.　蛇行するものの経

7.　第一の思欲あるものの経

8.　第二の思欲あるものの経

9.　〔行為を〕為すことから生じる身体の経

10.　法ならざる性行の経

(22)2.　同等の章（221.～）

23.　貪欲と省略〔の経典〕（237.～）

阿羅漢にして　正等覚者たる　かの世尊に　礼拝し奉る

ダサカ・ニパータ聖典（十集：十なるものの集まり）

1.　第一の五十なるもの

1.　福利の章

1.　「何を義として」の経

1.　このように、わたしは聞きました。或る時のことです。世尊は、サーヴァッティー（舎衛城）に住んでおられます。ジェータ林のアナータピンディカ〔長者〕の林園（祇園精舎）において。そこで、まさに、尊者アーナンダが、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を敬拝して、一方に坐りました。一方に坐った、まさに、尊者アーナンダは、世尊に、こう言いました。

（１・２）「尊き方よ、諸々の善なる戒は、何を義（目的）とし、何を福利とするのですか」と。「アーナンダよ、まさに、諸々の善なる戒は、後悔なくあることを義（目的）とし、後悔なくあることを福利とします」と。

（３）「尊き方よ、また、後悔なくあることは、何を義（目的）とし、何を福利とするのですか」と。「アーナンダよ、まさに、後悔なくあることは、歓喜を義（目的）とし、歓喜を福利とします」と。

（４）「尊き方よ、また、歓喜は、何を義（目的）とし、何を福利とするのですか」と。「アーナンダよ、まさに、歓喜は、喜悦を義（目的）とし、喜悦を福利とします」と。

（５）「尊き方よ、また、喜悦は、何を義（目的）とし、何を福利とするのですか」と。「アーナンダよ、まさに、喜悦は、静息を義（目的）とし、静息を福利とします」と。

（６）「尊き方よ、また、静息は、何を義（目的）とし、何を福利とするのですか」と。「アーナンダよ、まさに、静息は、安楽を義（目的）とし、安楽を福利とします」と。

（７）「尊き方よ、また、安楽は、何を義（目的）とし、何を福利とするのですか」と。「アーナンダよ、まさに、安楽は、禅定を義（目的）とし、禅定を福利とします」と。

（８）「尊き方よ、また、禅定は、何を義（目的）とし、何を福利とするのですか」と。「アーナンダよ、まさに、禅定は、事実のとおりの知見を義（目的）とし、事実のとおりの知見を福利とします」と。

（９）「尊き方よ、また、事実のとおりの知見は、何を義（目的）とし、何を福利とするのですか」と。「アーナンダよ、まさに、事実のとおりの知見は、厭離と離貪を義（目的）とし、厭離と離貪を福利とします」と。

（１０）「尊き方よ、また、厭離と離貪は、何を義（目的）とし、何を福利とするのですか」と。「アーナンダよ、まさに、厭離と離貪は、解脱の知見を義（目的）とし、解脱の知見を福利とします。

アーナンダよ、かくのごとく、まさに、諸々の善なる戒は、後悔なくあることを義（目的）とし、後悔なくあることを福利とします。後悔なくあることは、歓喜を義（目的）とし、歓喜を福利とします。歓喜は、喜悦を義（目的）とし、喜悦を福利とします。喜悦は、静息を義（目的）とし、静息を福利とします。静息は、安楽を義（目的）とし、安楽を福利とします。安楽は、禅定を義（目的）とし、禅定を福利とします。禅定は、事実のとおりの知見を義（目的）とし、事実のとおりの知見を福利とします。事実のとおりの知見は、厭離と離貪を義（目的）とし、厭離と離貪を福利とします。厭離と離貪は、解脱の知見を義（目的）とし、解脱の知見を福利とします。アーナンダよ、かくのごとく、まさに、諸々の善なる戒は、順次に、至高なるものへと至り行きます」と。〔以上が〕第一となる。

2.　思欲によって為すべきことの経

2.　「（１・２）比丘たちよ、戒ある者には、戒が成就した者には、思欲によって為すべきことはありません──『後悔なくあることが、わたしに生起せよ』と。比丘たちよ、すなわち、戒ある者に、戒が成就した者に、後悔なくあることが生起するのは、これは、法（真理）たることです。（３）比丘たちよ、後悔なき者には、思欲によって為すべきことはありません──『歓喜が、わたしに生起せよ』と。比丘たちよ、すなわち、後悔なき者に、歓喜が生起するのは（※）、これは、法（真理）たることです。（４）比丘たちよ、歓喜した者には、思欲によって為すべきことはありません──『喜悦が、わたしに生起せよ』と。比丘たちよ、すなわち、歓喜した者に、喜悦が生起するのは、これは、法（真理）たることです。（５）比丘たちよ、喜悦の意ある者には、思欲によって為すべきことはありません──『わたしの身体は静息せよ』と。比丘たちよ、すなわち、喜悦の意ある者の身体が静息するのは、これは、法（真理）たることです。（６）比丘たちよ、静息した身体ある者には、思欲によって為すべきことはありません──『安楽を感受するのだ』と。比丘たちよ、すなわち、静息した身体ある者が安楽を感受するのは、これは、法（真理）たることです。（７）比丘たちよ、安楽ある者には、思欲によって為すべきことはありません──『わたしの心は定められよ』と。比丘たちよ、すなわち、安楽ある者の心が定められるのは、これは、法（真理）たることです。（８）比丘たちよ、〔心が〕定められた者には、思欲によって為すべきことはありません──『事実のとおりに知り見るのだ』と。比丘たちよ、すなわち、〔心が〕定められた者が事実のとおりに知り見るのは、これは、法（真理）たることです。（９）比丘たちよ、事実のとおりに知り見ている者には、思欲によって為すべきことはありません──『厭離し離貪するのだ』と。比丘たちよ、すなわち、事実のとおりに知り見ている者が厭離し離貪するのは、これは、法（真理）たることです。（１０）比丘たちよ、厭離し離貪した者には、思欲によって為すべきことはありません──『解脱の知見を実証するのだ』と。比丘たちよ、すなわち、厭離し離貪した者が解脱の知見を実証するのは、これは、法（真理）たることです。

※　テキストには jāyati とあるが、ＰＴＳ版により uppajjati と読む。

比丘たちよ、かくのごとく、まさに、厭離と離貪は、解脱の知見を義（目的）とし、解脱の知見を福利とします。事実のとおりの知見は、厭離と離貪を義（目的）とし、厭離と離貪を福利とします。禅定は、事実のとおりの知見を義（目的）とし、事実のとおりの知見を福利とします。安楽は、禅定を義（目的）とし、禅定を福利とします。静息は、安楽を義（目的）とし、安楽を福利とします。喜悦は、静息を義（目的）とし、静息を福利とします。歓喜は、喜悦を義（目的）とし、喜悦を福利とします。後悔なくあることは、歓喜を義（目的）とし、歓喜を福利とします。諸々の善なる戒は、後悔なくあることを義（目的）とし、後悔なくあることを福利とします。比丘たちよ、かくのごとく、まさに、諸々の法（性質）は諸々の法（性質）に流れ行き、諸々の法（性質）は諸々の法（性質）を遍く満たします──此岸から彼岸に至るために」と。〔以上が〕第二となる。

3.　第一の機縁の経

3.　「比丘たちよ、（１）劣戒の者にとって、戒が衰滅した者にとって、（２）後悔なくあることは、機縁を欠くものと成ります。後悔なくあることが存していないとき、後悔なくあることが衰滅した者にとって、（３）歓喜は、機縁を欠くものと成ります。歓喜が存していないとき、歓喜が衰滅した者にとって、（４）喜悦は、機縁を欠くものと成ります。喜悦が存していないとき、喜悦が衰滅した者にとって、（５）静息は、機縁を欠くものと成ります。静息が存していないとき、静息が衰滅した者にとって、（６）安楽は、機縁を欠くものと成ります。安楽が存していないとき、安楽が衰滅した者にとって、（７）正しい禅定は、機縁を欠くものと成ります。正しい禅定が存していないとき、正しい禅定が衰滅した者にとって、（８）事実のとおりの知見は、機縁を欠くものと成ります。事実のとおりの知見が存していないとき、事実のとおりの知見が衰滅した者にとって、（９）厭離と離貪は、機縁を欠くものと成ります。厭離と離貪が存していないとき、厭離と離貪が衰滅した者にとって、（１０）解脱の知見は、機縁を欠くものと成ります。比丘たちよ、それは、たとえば、また、枝と葉が衰滅した木のようなものです。その〔木〕の、外皮もまた円満成就に赴かず、樹皮もまた……軟材もまた……硬材もまた円満成就に赴きません。比丘たちよ、まさしく、このように、まさに、劣戒の者にとって、戒が衰滅した者にとって、後悔なくあることは、機縁を欠くものと成ります。後悔なくあることが存していないとき、後悔なくあることが衰滅した者にとって……略……解脱の知見は、機縁を欠くものと成ります。

比丘たちよ、（１）戒ある者にとって、戒が成就した者にとって、（２）後悔なくあることは、機縁が成就したものと成ります。後悔なくあることが存しているとき、後悔なくあることが成就した者にとって、（３）歓喜は、機縁が成就したものと成ります。歓喜が存しているとき、歓喜が成就した者にとって、（４）喜悦は、機縁が成就したものと成ります。喜悦が存しているとき、喜悦が成就した者にとって、（５）静息は、機縁が成就したものと成ります。静息が存しているとき、静息が成就した者にとって、（６）安楽は、機縁が成就したものと成ります。安楽が存しているとき、安楽が成就した者にとって、（７）正しい禅定は、機縁が成就したものと成ります。正しい禅定が存しているとき、正しい禅定が成就した者にとって、（８）事実のとおりの知見は、機縁が成就したものと成ります。事実のとおりの知見が存しているとき、事実のとおりの知見が成就した者にとって、（９）厭離と離貪は、機縁が成就したものと成ります。厭離と離貪が存しているとき、厭離と離貪が成就した者にとって、（１０）解脱の知見は、機縁が成就したものと成ります。比丘たちよ、それは、たとえば、また、枝と葉が成就した木のようなものです。その〔木〕の、外皮もまた円満成就に赴き、樹皮もまた円満成就に赴き、軟材もまた円満成就に赴き、硬材もまた円満成就に赴きます。比丘たちよ、まさしく、このように、まさに、戒ある者にとって、戒が成就した者にとって、後悔なくあることは、機縁が成就したものと成ります。後悔なくあることが存しているとき、後悔なくあることが成就した者にとって……略……解脱の知見は、機縁が成就したものと成ります」と。〔以上が〕第三となる。

4.　第二の機縁の経

4.　そこで、まさに、尊者サーリプッタは、比丘たちに告げました。「友よ、（１）劣戒の者にとって、戒が衰滅した者にとって、（２）後悔なくあることは、機縁を欠くものと成ります。後悔なくあることが存していないとき、後悔なくあることが衰滅した者にとって……略……（１０）解脱の知見は、機縁を欠くものと成ります。友よ、それは、たとえば、また、枝と葉が衰滅した木のようなものです。その〔木〕の、外皮もまた円満成就に赴かず、樹皮もまた……軟材もまた……硬材もまた円満成就に赴きません。友よ、まさしく、このように、まさに、劣戒の者にとって、戒が衰滅した者にとって、後悔なくあることは、機縁を欠くものと成ります。後悔なくあることが存していないとき、後悔なくあることが衰滅した者にとって……略……解脱の知見は、機縁を欠くものと成ります。

友よ、（１）戒ある者にとって、戒が成就した者にとって、（２）後悔なくあることは、機縁が成就したものと成ります。後悔なくあることが存しているとき、後悔なくあることが成就した者にとって……略……（１０）解脱の知見は、機縁が成就したものと成ります。友よ、それは、たとえば、また、枝と葉が成就した木のようなものです。その〔木〕の、外皮もまた円満成就に赴き、樹皮もまた円満成就に赴き、軟材もまた円満成就に赴き、硬材もまた円満成就に赴きます。友よ、まさしく、このように、まさに、戒ある者にとって、戒が成就した者にとって、後悔なくあることは、機縁が成就したものと成ります。後悔なくあることが存しているとき、後悔なくあることが成就した者にとって……略……解脱の知見は、機縁が成就したものと成ります」と。〔以上が〕第四となる。

5.　第三の機縁の経

5.　そこで、まさに、尊者アーナンダは、比丘たちに告げました。「友よ、（１）劣戒の者にとって、戒が衰滅した者にとって、（２）後悔なくあることは、機縁を欠くものと成ります。後悔なくあることが存していないとき、後悔なくあることが衰滅した者にとって、（３）歓喜は、機縁を欠くものと成ります。歓喜が存していないとき、歓喜が衰滅した者にとって、（４）喜悦は、機縁を欠くものと成ります。喜悦が存していないとき、喜悦が衰滅した者にとって、（５）静息は、機縁を欠くものと成ります。静息が存していないとき、静息が衰滅した者にとって、（６）安楽は、機縁を欠くものと成ります。安楽が存していないとき、安楽が衰滅した者にとって、（７）正しい禅定は、機縁を欠くものと成ります。正しい禅定が存していないとき、正しい禅定が衰滅した者にとって、（８）事実のとおりの知見は、機縁を欠くものと成ります。事実のとおりの知見が存していないとき、事実のとおりの知見が衰滅した者にとって、（９）厭離と離貪は、機縁を欠くものと成ります。厭離と離貪が存していないとき、厭離と離貪が衰滅した者にとって、（１０）解脱の知見は、機縁を欠くものと成ります。友よ、それは、たとえば、また、枝と葉が衰滅した木のようなものです。その〔木〕の、外皮もまた円満成就に赴かず、樹皮もまた……軟材もまた……硬材もまた円満成就に赴きません。友よ、まさしく、このように、まさに、劣戒の者にとって、戒が衰滅した者にとって、後悔なくあることは、機縁を欠くものと成ります。後悔なくあることが存していないとき、後悔なくあることが衰滅した者にとって……略……解脱の知見は、機縁を欠くものと成ります。

友よ、（１）戒ある者にとって、戒が成就した者にとって、（２）後悔なくあることは、機縁が成就したものと成ります。後悔なくあることが存しているとき、後悔なくあることが成就した者にとって、（３）歓喜は、機縁が成就したものと成ります。歓喜が存しているとき、歓喜が成就した者にとって、（４）喜悦は、機縁が成就したものと成ります。喜悦が存しているとき、喜悦が成就した者にとって、（５）静息は、機縁が成就したものと成ります。静息が存しているとき、静息が成就した者にとって、（６）安楽は、機縁が成就したものと成ります。安楽が存しているとき、安楽が成就した者にとって、（７）正しい禅定は、機縁が成就したものと成ります。正しい禅定が存しているとき、正しい禅定が成就した者にとって、（８）事実のとおりの知見は、機縁が成就したものと成ります。事実のとおりの知見が存しているとき、事実のとおりの知見が成就した者にとって、（９）厭離と離貪は、機縁が成就したものと成ります。厭離と離貪が存しているとき、厭離と離貪が成就した者にとって、（１０）解脱の知見は、機縁が成就したものと成ります。友よ、それは、たとえば、また、枝と葉が成就した木のようなものです。その〔木〕の、外皮もまた円満成就に赴き、樹皮もまた円満成就に赴き、軟材もまた円満成就に赴き、硬材もまた円満成就に赴きます。友よ、まさしく、このように、まさに、戒ある者にとって、戒が成就した者にとって、後悔なくあることは、機縁が成就したものと成ります。後悔なくあることが存しているとき、後悔なくあることが成就した者にとって……略……解脱の知見は、機縁が成就したものと成ります」と。〔以上が〕第五となる。

6.　禅定の経

6.　そこで、まさに、尊者アーナンダが、世尊のおられるところに、そこへと近づいて行きました。……略……。一方に坐った、まさに、尊者アーナンダは、世尊に、こう言いました。「尊き方よ、いったい、まさに、比丘には、そのような形態の禅定の獲得が存在するのでしょうか。すなわち、まさしく、（１）地について地の表象ある者として〔世に〕存するべくもなく、（２）水について水の表象ある者として〔世に〕存するべくもなく、（３）火について火の表象ある者として〔世に〕存するべくもなく、（４）風について風の表象ある者として〔世に〕存するべくもなく、（５）虚空無辺なる〔認識の〕場所（空無辺処）について虚空無辺なる〔認識の〕場所の表象ある者として〔世に〕存するべくもなく、（６）識知無辺なる〔認識の〕場所（識無辺処）について識知無辺なる〔認識の〕場所の表象ある者として〔世に〕存するべくもなく、（７）無所有なる〔認識の〕場所（無所有処）について無所有なる〔認識の〕場所の表象ある者として〔世に〕存するべくもなく、（８）表象あるにもあらず表象なきにもあらざる〔認識の〕場所（非想非非想処）について表象あるにもあらず表象なきにもあらざる〔認識の〕場所の表象ある者として〔世に〕存するべくもなく、（９）この世についてこの世の表象ある者として〔世に〕存するべくもなく、（１０）他の世について他の世の表象ある者として〔世に〕存するべくもなく、また、しかしながら、表象ある者として〔世に〕存するであろう、〔そのような形態の禅定の獲得が〕」と。「アーナンダよ、比丘には、そのような形態の禅定の獲得が存在します。すなわち、まさしく、地について地の表象ある者として〔世に〕存するべくもなく、水について水の表象ある者として〔世に〕存するべくもなく、火について火の表象ある者として〔世に〕存するべくもなく、風について風の表象ある者として〔世に〕存するべくもなく、虚空無辺なる〔認識の〕場所について虚空無辺なる〔認識の〕場所の表象ある者として〔世に〕存するべくもなく、識知無辺なる〔認識の〕場所について識知無辺なる〔認識の〕場所の表象ある者として〔世に〕存するべくもなく、無所有なる〔認識の〕場所について無所有なる〔認識の〕場所の表象ある者として〔世に〕存するべくもなく、表象あるにもあらず表象なきにもあらざる〔認識の〕場所について表象あるにもあらず表象なきにもあらざる〔認識の〕場所の表象ある者として〔世に〕存するべくもなく、この世についてこの世の表象ある者として〔世に〕存するべくもなく、他の世について他の世の表象ある者として〔世に〕存するべくもなく、また、しかしながら、表象ある者として〔世に〕存するであろう、〔そのような形態の禅定の獲得が〕」と。

「尊き方よ、また、すなわち、どのように、比丘には、そのような形態の禅定の獲得が存在するのでしょうか。すなわち、まさしく、地について地の表象ある者として〔世に〕存するべくもなく、水について水の表象ある者として〔世に〕存するべくもなく、火について火の表象ある者として〔世に〕存するべくもなく、風について風の表象ある者として〔世に〕存するべくもなく、虚空無辺なる〔認識の〕場所について虚空無辺なる〔認識の〕場所の表象ある者として〔世に〕存するべくもなく、識知無辺なる〔認識の〕場所について識知無辺なる〔認識の〕場所の表象ある者として〔世に〕存するべくもなく、無所有なる〔認識の〕場所について無所有なる〔認識の〕場所の表象ある者として〔世に〕存するべくもなく、表象あるにもあらず表象なきにもあらざる〔認識の〕場所について表象あるにもあらず表象なきにもあらざる〔認識の〕場所の表象ある者として〔世に〕存するべくもなく、この世についてこの世の表象ある者として〔世に〕存するべくもなく、他の世について他の世の表象ある者として〔世に〕存するべくもなく、また、しかしながら、表象ある者として〔世に〕存するであろう、〔そのような形態の禅定の獲得が〕」と。

「アーナンダよ、ここに、比丘が、このような表象ある者として〔世に〕有ります。『これは、寂静である。これは、精妙である。すなわち、この、一切の形成〔作用〕の止寂であり、一切の依り所の放棄であり、渇愛の滅尽であり、離貪であり、止滅であり、涅槃である』と。アーナンダよ、このように、まさに、比丘には、そのような形態の禅定の獲得が存在します。すなわち、まさしく、地について地の表象ある者として〔世に〕存するべくもなく、水について水の表象ある者として〔世に〕存するべくもなく、火について火の表象ある者として〔世に〕存するべくもなく、風について風の表象ある者として〔世に〕存するべくもなく、虚空無辺なる〔認識の〕場所について虚空無辺なる〔認識の〕場所の表象ある者として〔世に〕存するべくもなく、識知無辺なる〔認識の〕場所について識知無辺なる〔認識の〕場所の表象ある者として〔世に〕存するべくもなく、無所有なる〔認識の〕場所について無所有なる〔認識の〕場所の表象ある者として〔世に〕存するべくもなく、表象あるにもあらず表象なきにもあらざる〔認識の〕場所について表象あるにもあらず表象なきにもあらざる〔認識の〕場所の表象ある者として〔世に〕存するべくもなく、この世についてこの世の表象ある者として〔世に〕存するべくもなく、他の世について他の世の表象ある者として〔世に〕存するべくもなく、また、しかしながら、表象ある者として〔世に〕存するであろう、〔そのような形態の禅定の獲得が〕」と。〔以上が〕第六となる。

7.　サーリプッタの経

7.　そこで、まさに、尊者アーナンダが、尊者サーリプッタのいるところに、そこへと近づいて行きました。近づいて行って、尊者サーリプッタを相手に共に挨拶しました。共に挨拶し記憶されるべき話を交わして、一方に坐りました。一方に坐った、まさに、尊者アーナンダは、尊者サーリプッタに、こう言いました。

「友よ、サーリプッタよ、いったい、まさに、比丘には、そのような形態の禅定の獲得が存在するのでしょうか。すなわち、まさしく、（１）地について地の表象ある者として〔世に〕存するべくもなく、（２）水について水の表象ある者として〔世に〕存するべくもなく、（３）火について火の表象ある者として〔世に〕存するべくもなく、（４）風について風の表象ある者として〔世に〕存するべくもなく、（５）虚空無辺なる〔認識の〕場所について虚空無辺なる〔認識の〕場所の表象ある者として〔世に〕存するべくもなく、（６）識知無辺なる〔認識の〕場所について識知無辺なる〔認識の〕場所の表象ある者として〔世に〕存するべくもなく、（７）無所有なる〔認識の〕場所について無所有なる〔認識の〕場所の表象ある者として〔世に〕存するべくもなく、（８）表象あるにもあらず表象なきにもあらざる〔認識の〕場所について表象あるにもあらず表象なきにもあらざる〔認識の〕場所の表象ある者として〔世に〕存するべくもなく、（９）この世についてこの世の表象ある者として〔世に〕存するべくもなく、（１０）他の世について他の世の表象ある者として〔世に〕存するべくもなく、また、しかしながら、表象ある者として〔世に〕存するであろう、〔そのような形態の禅定の獲得が〕」と。

「友よ、アーナンダよ、比丘には、そのような形態の禅定の獲得が存在します。すなわち、まさしく、地について地の表象ある者として〔世に〕存するべくもなく……略……他の世について他の世の表象ある者として〔世に〕存するべくもなく、また、しかしながら、表象ある者として〔世に〕存するであろう、〔そのような形態の禅定の獲得が〕」と。

「友よ、サーリプッタよ、また、すなわち、どのように、比丘には、そのような形態の禅定の獲得が存在するのでしょうか。すなわち、まさしく、地について地の表象ある者として〔世に〕存するべくもなく……略……また、しかしながら、表象ある者として〔世に〕存するであろう、〔そのような形態の禅定の獲得が〕」と。「友よ、アーナンダよ、これは、或る時のことです。わたしは、まさしく、ここに、サーヴァッティーに住んでいます。アンダ林において。そこにおいて、わたしは、そのような形態の禅定に入定しました。すなわち、まさしく、〔わたしが〕地について地の表象ある者として〔世に〕有ることなく、水について水の表象ある者として〔世に〕有ることなく、火について火の表象ある者として〔世に〕有ることなく、風について風の表象ある者として〔世に〕有ることなく、虚空無辺なる〔認識の〕場所について虚空無辺なる〔認識の〕場所の表象ある者として〔世に〕有ることなく、識知無辺なる〔認識の〕場所について識知無辺なる〔認識の〕場所の表象ある者として〔世に〕有ることなく、無所有なる〔認識の〕場所について無所有なる〔認識の〕場所の表象ある者として〔世に〕有ることなく、表象あるにもあらず表象なきにもあらざる〔認識の〕場所について表象あるにもあらず表象なきにもあらざる〔認識の〕場所の表象ある者として〔世に〕有ることなく、この世についてこの世の表象ある者として〔世に〕有ることなく、他の世について他の世の表象ある者として〔世に〕有ることなく、また、しかしながら、表象ある者として〔世に〕有った、〔そのような形態の禅定に〕」と。

「また、尊者サーリプッタは、その時点において、どのような表象ある者として〔世に〕有ったのですか」と。「友よ、まさに、わたしに、『生存の止滅は涅槃である』『生存の止滅は涅槃である』と、まさしく、他なるものとして、表象が生起し、まさしく、他なるものとして、表象が止滅します。友よ、それは、たとえば、また、燃えている木片の火に、まさしく、他なるものとして、炎が生起し、まさしく、他なるものとして、炎が止滅するように、友よ、まさしく、このように、まさに、『生存の止滅は涅槃である』『生存の止滅は涅槃である』と、まさしく、他なるものとして、表象が生起し、まさしく、他なるものとして、表象が止滅します。友よ、また、しかしながら、わたしは、その時点において、『生存の止滅は涅槃である』『生存の止滅は涅槃である』と、表象ある者として〔世に〕有りました」と。〔以上が〕第七となる。

8.　瞑想の経

