# 増支部経典六集

増支部経典（アングッタラ・ニカーヤ）

チャッカ・ニパータ聖典（六集：六なるものの集まり）

【目次】

1.　第一の五十なるもの（1.～）
「比丘たちよ、六つのものがあります。〔これらの〕法（性質）を具備した比丘は、〔供物を〕捧げられるべき者と成り、〔供物を〕贈られるべき者と〔成り〕、〔供物を〕施与されるべき者と〔成り〕、合掌を為されるべき者と〔成り〕、世〔の人々〕にとって、無上なる功徳の田畑と〔成ります〕。どのようなものが、六つのものなのですか。比丘たちよ、ここに、比丘が、眼によって、形態（色）を見て、まさしく、悦意の者と成らず、失意の者と〔成ら〕ず、放捨の者として〔世に〕住み、気づきと正知の者として〔世に住みます〕。耳によって、音声（声）を聞いて、まさしく、悦意の者と成らず、失意の者と〔成ら〕ず、放捨の者として〔世に〕住み、気づきと正知の者として〔世に住みます〕。鼻によって、臭気（香）を嗅いで、まさしく、悦意の者と成らず、失意の者と〔成ら〕ず、放捨の者として〔世に〕住み、気づきと正知の者として〔世に住みます〕。舌によって、味感（味）を味わって、まさしく、悦意の者と成らず、失意の者と〔成ら〕ず、放捨の者として〔世に〕住み、気づきと正知の者として〔世に住みます〕。身によって、感触（触・所触）と接触して、まさしく、悦意の者と成らず、失意の者と〔成ら〕ず、放捨の者として〔世に〕住み、気づきと正知の者として〔世に住みます〕。意によって、法（法：意の対象）を識知して、まさしく、悦意の者と成らず、失意の者と〔成ら〕ず、放捨の者として〔世に〕住み、気づきと正知の者として〔世に住みます〕。比丘たちよ、まさに、これらの六つの法（性質）を具備した比丘は、〔供物を〕捧げられるべき者と成り、〔供物を〕贈られるべき者と〔成り〕、〔供物を〕施与されるべき者と〔成り〕、合掌を為されるべき者と〔成り〕、世〔の人々〕にとって、無上なる功徳の田畑と〔成ります〕」と。

世尊は、この〔言葉〕を言いました。わが意を得たそれらの比丘たちは、世尊の語ったことを大いに喜んだ、ということです。〔以上が〕第一となる。

2.　第二の〔供物を〕捧げられるべき者の経

2.　「比丘たちよ、六つのものがあります。〔これらの〕法（性質）を具備した比丘は、〔供物を〕捧げられるべき者と成り……略……世〔の人々〕にとって、無上なる功徳の田畑と〔成ります〕。どのようなものが、六つのものなのですか。比丘たちよ、ここに、比丘が、無数〔の流儀〕に関した〔種々なる〕神通の種類を体現します。一なる者としてもまた有って、多種なる者と成ります。多種なる者としてもまた有って、一なる者と成ります。明現状態と〔成ります〕。超没状態と〔成ります〕。壁を超え、垣を超え、山を超え、着することなく赴きます──それは、たとえば、また、虚空にあるかのように。地のなかであろうが、出没することを為します──それは、たとえば、また、水にあるかのように。水のうえであろうが、沈むことなく赴きます──それは、たとえば、また、地にあるかのように。虚空においてもまた、結跏で進み行きます──それは、たとえば、また、翼ある鳥のように。このように大いなる神通があり、このように大いなる威力がある、これらの月と日をもまた、手でもって、撫でまわし、擦りまわします。梵の世に至るまでもまた、身体によって自在に転起させます。

人間を超越した清浄の天耳の界域によって、そして、天〔の神々〕たちの、さらに、人間たちの、両者の音声を聞きます──それらが、遠方にあるも、さらに、現前にあるも。

他の有情たちの〔心を〕、他の人たちの心を、〔自らの〕心をとおして探知して、覚知します。あるいは、貪欲を有する心を、『貪欲を有する心である』と覚知します。あるいは、貪欲を離れた心を……略……。あるいは、憤怒を有する心を……。あるいは、憤怒を離れた心を……。あるいは、迷妄を有する心を……。あるいは、迷妄を離れた心を……。あるいは、退縮した心を……。あるいは、散乱した心を……。あるいは、莫大なる心を……。あるいは、莫大ならざる心を……。あるいは、有上なる心を……。あるいは、無上なる心を……。あるいは、定められた心を……。あるいは、定められていない心を……。あるいは、解脱した心を……。あるいは、解脱していない心を、『解脱していない心である』と覚知します。

無数〔の流儀〕に関した過去における居住を随念します。それは、すなわち、この、一生をもまた、二生をもまた……略……かくのごとく、行相を有し、素性を有する、無数〔の流儀〕に関した過去における居住を随念します。

人間を超越した清浄の天眼によって、有情たちが、死滅しつつあるのを、再生しつつあるのを、見ます。下劣なる者たちとして、精妙なる者たちとして、善き色艶の者たちとして、醜き色艶の者たちとして、善き境遇（善趣）の者たちとして、悪しき境遇（悪趣）の者たちとして──〔為した〕行為（業）のとおり〔報いに〕近しく赴く者たちとして、有情たちを覚知します。『まさに、これらの尊き有情たちは、身体による悪しき行ないを具備し、言葉による悪しき行ないを具備し、意による悪しき行ないを具備し、聖者たちを批判する者たちであり、誤った見解（邪見）ある者たちであり、誤った見解と行為を受持する者たちである。彼らは、身体の破壊ののち、死後において、悪所に、悪趣に、堕所に、地獄に、再生したのだ。また、あるいは、これらの尊き有情たちは、身体による善き行ないを具備し、言葉による善き行ないを具備し、意による善き行ないを具備し、聖者たちを批判しない者たちであり、正しい見解（正見）ある者たちであり、正しい見解と行為を受持する者たちである。彼らは、身体の破壊ののち、死後において、善き境遇に、天上の世に、再生したのだ』と、かくのごとく、人間を超越した清浄の天眼によって、有情たちが、死滅しつつあるのを、再生しつつあるのを、見ます。下劣なる者たちとして、精妙なる者たちとして、善き色艶の者たちとして、醜き色艶の者たちとして、善き境遇の者たちとして、悪しき境遇の者たちとして──〔為した〕行為のとおり〔報いに〕近しく赴く者たちとして、有情たちを覚知します。

諸々の煩悩（漏）の滅尽あることから、煩悩なきものとして、〔止寂の〕心による解脱（心解脱）を、〔観察の〕智慧による解脱（慧解脱）を、まさしく、所見の法（現法：現世）において、自ら、証知して、実証して、成就して、〔世に〕住みます。

比丘たちよ、まさに、これらの六つの法（性質）を具備した比丘は、〔供物を〕捧げられるべき者と成り……略……世〔の人々〕にとって、無上なる功徳の田畑と〔成ります〕」と。〔以上が〕第二となる。

3.　機能の経

3.　「比丘たちよ、六つのものがあります。〔これらの〕法（性質）を具備した比丘は、〔供物を〕捧げられるべき者と成り……略……世〔の人々〕にとって、無上なる功徳の田畑と〔成ります〕。どのようなものが、六つのものなのですか。比丘たちよ、ここに、比丘が、信の機能（信根）によって、精進の機能（精進根）によって、気づきの機能（念根）によって、禅定の機能（定根）によって、智慧の機能（慧根）によって、諸々の煩悩の滅尽あることから、煩悩なきものとして、〔止寂の〕心による解脱を、〔観察の〕智慧による解脱を、まさしく、所見の法（現世）において、自ら、証知して、実証して、成就して、〔世に〕住みます。比丘たちよ、まさに、これらの六つの法（性質）を具備した比丘は、〔供物を〕捧げられるべき者と成り、〔供物を〕贈られるべき者と〔成り〕、〔供物を〕施与されるべき者と〔成り〕、合掌を為されるべき者と〔成り〕、世〔の人々〕にとって、無上なる功徳の田畑と〔成ります〕」と。〔以上が〕第三となる。

4.　力の経

4.　「比丘たちよ、六つのものがあります。〔これらの〕法（性質）を具備した比丘は、〔供物を〕捧げられるべき者と成り……略……世〔の人々〕にとって、無上なる功徳の田畑と〔成ります〕。どのようなものが、六つのものなのですか。比丘たちよ、ここに、比丘が、信の力（信力）によって、精進の力（精進力）によって、気づきの力（念力）によって、禅定の力（定力）によって、智慧の力（慧力）によって、諸々の煩悩の滅尽あることから、煩悩なきものとして、〔止寂の〕心による解脱を、〔観察の〕智慧による解脱を、まさしく、所見の法（現世）において、自ら、証知して、実証して、成就して、〔世に〕住みます。比丘たちよ、まさに、これらの六つの法（性質）を具備した比丘は、〔供物を〕捧げられるべき者と成り……略……世〔の人々〕にとって、無上なる功徳の田畑と〔成ります〕」と。〔以上が〕第四となる。

5.　第一の良馬の経

5.　「比丘たちよ、六つのものがあります。〔これらの〕支分を具備した王の賢馬にして良馬たる馬は、王に値するものと成り、王の財物たるものと〔成り〕、まさしく、『王の支分』という名称に至ります。

どのようなものが、六つのものなのですか。比丘たちよ、ここに、王の賢馬にして良馬たる馬が、諸々の形態に忍耐ある者として、諸々の音声に忍耐ある者として、諸々の臭気に忍耐ある者として、諸々の味感に忍耐ある者として、諸々の感触に忍耐ある者として、〔世に〕有り、さらに、栄誉（色艶）を成就した者として、〔世に〕有ります。比丘たちよ、まさに、これらの六つの支分を具備した王の賢馬にして良馬たる馬は、王に値するものと成り、王の財物たるものと〔成り〕、まさしく、『王の支分』という名称に至ります。

比丘たちよ、まさしく、このように、まさに、六つのものがあります。〔これらの〕法（性質）を具備した比丘は、〔供物を〕捧げられるべき者と成り……略……世〔の人々〕にとって、無上なる功徳の田畑と〔成ります〕。どのようなものが、六つのものなのですか。比丘たちよ、ここに、比丘が、諸々の形態に忍耐ある者と成り、諸々の音声に忍耐ある者と〔成り〕、諸々の臭気に忍耐ある者と〔成り〕、諸々の味感に忍耐ある者と〔成り〕、諸々の感触に忍耐ある者と〔成り〕、諸々の法（意の対象）に忍耐ある者と〔成ります〕。比丘たちよ、まさに、これらの六つの法（性質）を具備した比丘は、〔供物を〕捧げられるべき者と成り……略……世〔の人々〕にとって、無上なる功徳の田畑と〔成ります〕」と。〔以上が〕第五となる。

6.　第二の良馬の経

6.　「比丘たちよ、六つのものがあります。〔これらの〕支分を具備した王の賢馬にして良馬たる馬は、王に値するものと成り、王の財物たるものと〔成り〕、まさしく、『王の支分』という名称に至ります。どのようなものが、六つのものなのですか。比丘たちよ、ここに、王の賢馬にして良馬たる馬が、諸々の形態に忍耐ある者として、諸々の音声に忍耐ある者として、諸々の臭気に忍耐ある者として、諸々の味感に忍耐ある者として、諸々の感触に忍耐ある者として、〔世に〕有り、さらに、力を成就した者として、〔世に〕有ります。比丘たちよ、まさに、これらの六つの支分を具備した王の賢馬にして良馬たる馬は、王に値するものと成り、王の財物たるものと〔成り〕、まさしく、『王の支分』という名称に至ります。

比丘たちよ、まさしく、このように、まさに、六つのものがあります。〔これらの〕法（性質）を具備した比丘は、〔供物を〕捧げられるべき者と成り……略……世〔の人々〕にとって、無上なる功徳の田畑と〔成ります〕。どのようなものが、六つのものなのですか。比丘たちよ、ここに、比丘が、諸々の形態に忍耐ある者と成り……略……諸々の法（意の対象）に忍耐ある者と〔成ります〕。比丘たちよ、まさに、これらの六つの法（性質）を具備した比丘は、〔供物を〕捧げられるべき者と成り……略……世〔の人々〕にとって、無上なる功徳の田畑と〔成ります〕」と。〔以上が〕第六となる。

7.　第三の良馬の経

7.　「比丘たちよ、六つのものがあります。〔これらの〕支分を具備した王の賢馬にして良馬たる馬は、王に値するものと成り、王の財物たるものと〔成り〕、まさしく、『王の支分』という名称に至ります。どのようなものが、六つのものなのですか。比丘たちよ、ここに、王の賢馬にして良馬たる馬が、諸々の形態に忍耐ある者として、諸々の音声に忍耐ある者として、諸々の臭気に忍耐ある者として、諸々の味感に忍耐ある者として、諸々の感触に忍耐ある者として、〔世に〕有り、さらに、速さを成就した者として、〔世に〕有ります。比丘たちよ、まさに、これらの六つの支分を具備した王の賢馬にして良馬たる馬は、王に値するものと成り、王の財物たるものと〔成り〕、まさしく、『王の支分』という名称に至ります。

比丘たちよ、まさしく、このように、まさに、六つのものがあります。〔これらの〕法（性質）を具備した比丘は、〔供物を〕捧げられるべき者と成り……略……世〔の人々〕にとって、無上なる功徳の田畑と〔成ります〕。どのようなものが、六つのものなのですか。比丘たちよ、ここに、比丘が、諸々の形態に忍耐ある者と成り……略……諸々の法（意の対象）に忍耐ある者と〔成ります〕。比丘たちよ、まさに、これらの六つの法（性質）を具備した比丘は、〔供物を〕捧げられるべき者と成り……略……世〔の人々〕にとって、無上なる功徳の田畑と〔成ります〕」と。〔以上が〕第七となる。

8.　無上なるものの経

8.　「比丘たちよ、六つのものがあります。これらの無上なるものです。どのようなものが、六つのものなのですか。無上なる見であり、無上なる聞であり、無上なる利得であり、無上なる学びであり、無上なる世話であり、無上なる随念です。比丘たちよ、まさに、これらの六つの無上なるものがあります」と。〔以上が〕第八となる。

9.　随念の拠点の経

9.　「比丘たちよ、六つのものがあります。これらの随念の拠点です。どのようなものが、六つのものなのですか。覚者の随念であり、法（教え）の随念であり、僧団の随念であり、戒の随念であり、施捨の随念であり、天神たちの随念です。比丘たちよ、まさに、これらの六つの随念の拠点があります」と。〔以上が〕第九となる。

10.　マハー・ナーマの経

10.　或る時のことです。世尊は、釈迦〔族〕の者たちのなかに住んでおられます。カピラヴァットゥのニグローダ〔樹〕の林園において。そこで、まさに、釈迦〔族〕のマハー・ナーマが、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を敬拝して、一方に坐りました。一方に坐った、まさに、釈迦〔族〕のマハー・ナーマは、世尊に、こう言いました。「尊き方よ、すなわち、その聖なる弟子が、〔聖なる〕果に参入した者であり、〔如来の〕教えを識知した者であるなら、彼は、どのような住によって、多くを住むのですか」と。

「マハー・ナーマよ、すなわち、その聖なる弟子が、〔聖なる〕果に参入した者であり、〔如来の〕教えを識知した者であるなら、彼は、この住によって、多くを住みます。マハー・ナーマよ、ここに、聖なる弟子が、如来を随念します。『かくのごとくもまた、彼は、世尊は、阿羅漢であり、正等覚者であり、明知と行ないの成就者であり、善き至達者であり、世〔の一切〕を知る者であり、無上なる者であり、調御されるべき人の馭者であり、天〔の神々〕と人間たちの教師であり、覚者であり、世尊である』と。マハー・ナーマよ、その時点において、聖なる弟子が、如来を随念するなら、その時点において、彼には、まさしく、貪欲（貪）に遍く取り囲まれた心は有ることなく、憤怒（瞋）に遍く取り囲まれた心は有ることなく、迷妄（痴）に遍く取り囲まれた心は有ることなく、その時点において、彼には、まさしく、真っすぐに赴いた心が有ります──如来を対象として。マハー・ナーマよ、また、まさに、真っすぐに赴いた心の者として、聖なる弟子は、義（意味）の信受を得、法（教え）の信受を得、法（真理）を伴った歓喜を得ます。歓喜した者には、喜悦が生じます。喜悦の意ある者には、身体が静息します。静息した身体ある者は、安楽を感受します。安楽ある者には、心が定められます。マハー・ナーマよ、この者は、『聖なる弟子として、不正に赴いた人々のなかにおいて、正義に至り得た者として〔世に〕住み、憎悪〔の思い〕を有する人々のなかにおいて、憎悪〔の思い〕なき者として〔世に〕住み、法（教え）の流れに入定した者として、覚者の随念を修める』〔と〕説かれます。

マハー・ナーマよ、さらに、また、他に、聖なる弟子が、法（教え）を随念します。『法（教え）は、世尊によって見事に告げ知らされたものであり、現に見られるものであり、時を要さないものであり、来て見るものであり、導くものであり、識者たちによって各自それぞれに知られるべきものである』と。マハー・ナーマよ、その時点において、聖なる弟子が、法（教え）を随念するなら、その時点において、彼には、まさしく、貪欲に遍く取り囲まれた心は有ることなく、憤怒に遍く取り囲まれた心は有ることなく、迷妄に遍く取り囲まれた心は有ることなく、その時点において、彼には、まさしく、真っすぐに赴いた心が有ります──法（教え）を対象として。マハー・ナーマよ、また、まさに、真っすぐに赴いた心の者として、聖なる弟子は、義（意味）の信受を得、法（教え）の信受を得、法（真理）を伴った歓喜を得ます。歓喜した者には、喜悦が生じます。喜悦の意ある者には、身体が静息します。静息した身体ある者は、安楽を感受します。安楽ある者には、心が定められます。マハー・ナーマよ、この者は、『聖なる弟子として、不正に赴いた人々のなかにおいて、正義に至り得た者として〔世に〕住み、憎悪〔の思い〕を有する人々のなかにおいて、憎悪〔の思い〕なき者として〔世に〕住み、法（教え）の流れに入定した者として、法（教え）の随念を修める』〔と〕説かれます。

マハー・ナーマよ、さらに、また、他に、聖なる弟子が、僧団を随念します。『世尊の弟子の僧団は、善き実践者であり、世尊の弟子の僧団は、真っすぐな実践者であり、世尊の弟子の僧団は、正理の実践者であり、世尊の弟子の僧団は、適正の実践者であり、すなわち、この、四つの人士の組（四双：預流・一来・不還・阿羅漢の各々における道にある者と果にある者の計四組）にして、八者の人士たる人（八輩：預流・一来・不還・阿羅漢の各々における道にある者と果にある者の計八人）であり、〔まさに〕この、世尊の弟子の僧団は、〔供物を〕捧げられるべき者であり、〔供物を〕贈られるべき者であり、〔供物を〕施与されるべき者であり、合掌を為されるべき者であり、世〔の人々〕にとって、無上なる功徳の田畑（福田）である』と。マハー・ナーマよ、その時点において、聖なる弟子が、僧団を随念するなら、その時点において、彼には、まさしく、貪欲に遍く取り囲まれた心は有ることなく、憤怒に遍く取り囲まれた心は有ることなく、迷妄に遍く取り囲まれた心は有ることなく、その時点において、彼には、まさしく、真っすぐに赴いた心が有ります──僧団を対象として。マハー・ナーマよ、また、まさに、真っすぐに赴いた心の者として、聖なる弟子は、義（意味）の信受を得、法（教え）の信受を得、法（真理）を伴った歓喜を得ます。歓喜した者には、喜悦が生じます。喜悦の意ある者には、身体が静息します。静息した身体ある者は、安楽を感受します。安楽ある者には、心が定められます。マハー・ナーマよ、この者は、『聖なる弟子として、不正に赴いた人々のなかにおいて、正義に至り得た者として〔世に〕住み、憎悪〔の思い〕を有する人々のなかにおいて、憎悪〔の思い〕なき者として〔世に〕住み、法（教え）の流れに入定した者として、僧団の随念を修める』〔と〕説かれます。

マハー・ナーマよ、さらに、また、他に、聖なる弟子が、自己の諸戒を随念します──破断ならず、切断ならず、斑紋ならず、雑色ならず、〔渇愛から〕自由で、識者たちに賞賛され、偏執されず、禅定を等しく転起させる〔諸戒〕を。マハー・ナーマよ、その時点において、聖なる弟子が、戒を随念するなら、その時点において、彼には、まさしく、貪欲に遍く取り囲まれた心は有ることなく、憤怒に遍く取り囲まれた心は有ることなく、迷妄に遍く取り囲まれた心は有ることなく、その時点において、彼には、まさしく、真っすぐに赴いた心が有ります──戒を対象として。マハー・ナーマよ、また、まさに、真っすぐに赴いた心の者として、聖なる弟子は、義（意味）の信受を得、法（教え）の信受を得、法（真理）を伴った歓喜を得ます。歓喜した者には、喜悦が生じます。喜悦の意ある者には、身体が静息します。静息した身体ある者は、安楽を感受します。安楽ある者には、心が定められます。マハー・ナーマよ、この者は、『聖なる弟子として、不正に赴いた人々のなかにおいて、正義に至り得た者として〔世に〕住み、憎悪〔の思い〕を有する人々のなかにおいて、憎悪〔の思い〕なき者として〔世に〕住み、法（教え）の流れに入定した者として、戒の随念を修める』〔と〕説かれます。

マハー・ナーマよ、さらに、また、他に、聖なる弟子が、自己の施捨を随念します。『まさに、わたしには、諸々の利得がある。まさに、わたしには、善く得られたものがある。すなわち、わたしは、物惜の垢に遍く取り囲まれた人々のなかにおいて、物惜の垢が離れ去った心で家に居住する──施捨を解き放ち、〔布施のために〕手を洗い清め、放棄を喜び、乞いに応じ、布施と分与を喜ぶ者として』と。マハー・ナーマよ、その時点において、聖なる弟子が、施捨を随念するなら、その時点において、彼には、まさしく、貪欲に遍く取り囲まれた心は有ることなく、憤怒に遍く取り囲まれた心は有ることなく、迷妄に遍く取り囲まれた心は有ることなく、その時点において、彼には、まさしく、真っすぐに赴いた心が有ります──施捨を対象として。マハー・ナーマよ、また、まさに、真っすぐに赴いた心の者として、聖なる弟子は、義（意味）の信受を得、法（教え）の信受を得、法（真理）を伴った歓喜を得ます。歓喜した者には、喜悦が生じます。喜悦の意ある者には、身体が静息します。静息した身体ある者は、安楽を感受します。安楽ある者には、心が定められます。マハー・ナーマよ、この者は、『聖なる弟子として、不正に赴いた人々のなかにおいて、正義に至り得た者として〔世に〕住み、憎悪〔の思い〕を有する人々のなかにおいて、憎悪〔の思い〕なき者として〔世に〕住み、法（教え）の流れに入定した者として、施捨の随念を修める』〔と〕説かれます。

マハー・ナーマよ、さらに、また、他に、聖なる弟子が、天神たちの随念を修めます。『四大王天〔の神々〕たちが存在する。三十三天〔の神々〕たちが存在する。耶摩天〔の神々〕たちが存在する。兜率天〔の神々〕たちが存在する。化楽天〔の神々〕たちが存在する。他化自在天〔の神々〕たちが存在する。梵衆天〔の神々〕たちが存在する。それより上なる天〔の神々〕たちが存在する。そのような形態の信を具備した者たちとして、それらの天神たちは、ここ（人間界）から死滅し、そこ（天界）において再生したのであり、わたしにもまた、〔まさに〕そのような形態の信が等しく見出される。そのような形態の戒を具備した者たちとして、それらの天神たちは、ここから死滅し、そこにおいて再生したのであり、わたしにもまた、〔まさに〕そのような形態の戒が等しく見出される。そのような形態の所聞を具備した者たちとして、それらの天神たちは、ここから死滅し、そこにおいて再生したのであり、わたしにもまた、〔まさに〕そのような形態の所聞が等しく見出される。そのような形態の施捨を具備した者たちとして、それらの天神たちは、ここから死滅し、そこにおいて再生したのであり、わたしにもまた、〔まさに〕そのような形態の施捨が等しく見出される。そのような形態の智慧（慧・般若）を具備した者たちとして、それらの天神たちは、ここから死滅し、そこにおいて再生したのであり、わたしにもまた、〔まさに〕そのような形態の智慧が等しく見出される』と。マハー・ナーマよ、その時点において、聖なる弟子が、そして、自己の、さらに、それらの天神たちの、かつまた、信を、かつまた、戒を、かつまた、所聞を、かつまた、施捨を、かつまた、智慧を、随念するなら、その時点において、彼には、まさしく、貪欲に遍く取り囲まれた心は有ることなく、憤怒に遍く取り囲まれた心は有ることなく、迷妄に遍く取り囲まれた心は有ることなく、その時点において、彼には、まさしく、真っすぐに赴いた心が有ります──天神たちを対象として。マハー・ナーマよ、また、まさに、真っすぐに赴いた心の者として、聖なる弟子は、義（意味）の信受を得、法（教え）の信受を得、法（真理）を伴った歓喜を得ます。歓喜した者には、喜悦が生じます。喜悦の意ある者には、身体が静息します。静息した身体ある者は、安楽を感受します。安楽ある者には、心が定められます。マハー・ナーマよ、この者は、『聖なる弟子として、不正に赴いた人々のなかにおいて、正義に至り得た者として〔世に〕住み、憎悪〔の思い〕を有する人々のなかにおいて、憎悪〔の思い〕なき者として〔世に〕住み、法（教え）の流れに入定した者として、天神たちの随念を修める』〔と〕説かれます。

マハー・ナーマよ、すなわち、その聖なる弟子が、〔聖なる〕果に参入した者であり、〔如来の〕教えを識知した者であるなら、彼は、この住によって、多くを住みます」と。〔以上が〕第十となる。

〔供物を〕捧げられるべき者の章が第一となる。

その〔章〕のための摂頌となる。

〔そこで、詩偈に言う〕「二つの〔供物を〕捧げられるべき者、機能、力、三つの良馬、無上なるもの、随念があり、マハー・ナーマとともに、それらの十がある」と。

2.　記憶されるべきものの章

1.　第一の記憶されるべきものの経

11.　「比丘たちよ、六つのものがあります。これらの記憶されるべき法（性質）です。どのようなものが、六つのものなのですか。比丘たちよ、ここに、比丘に、梵行を共にする者たちにたいし、まさしく、そして、公然に、さらに、内密にも、慈愛〔の思い〕ある身体の行為が現起されたものとして有ります。これもまた、記憶されるべき法（性質）です。

比丘たちよ、さらに、また、他に、比丘に、梵行を共にする者たちにたいし、まさしく、そして、公然に、さらに、内密にも、慈愛〔の思い〕ある言葉の行為が現起されたものとして有ります。これもまた、記憶されるべき法（性質）です。これもまた、記憶されるべき法（性質）です。

比丘たちよ、さらに、また、他に、比丘に、梵行を共にする者たちにたいし、まさしく、そして、公然に、さらに、内密にも、慈愛〔の思い〕ある意の行為が現起されたものとして有ります。これもまた、記憶されるべき法（性質）です。

比丘たちよ、さらに、また、他に、比丘が、すなわち、それらの利得が、法（正義）にかない、法（正義）によって得たものであり、もしくは、鉢に満ちるほどのものであろうが、そのような形態の諸々の利得から、差別なく受益する者として、梵行を共にする戒ある者たちと共通に受益する者として、〔世に〕有ります。これもまた、記憶されるべき法（性質）です。

比丘たちよ、さらに、また、他に、比丘が、すなわち、それらの諸戒が、破断ならず、切断ならず、斑紋ならず、雑色ならず、〔渇愛から〕自由で、識者たちに賞賛され、偏執されず、禅定を等しく転起させるものであるなら、梵行を共にする者たちとともに、まさしく、そして、公然に、さらに、内密にも、そのような形態の諸戒において同等の戒を具した者として〔世に〕住みます。これもまた、記憶されるべき法（性質）です。

