# 相応部経典大篇下

相応部経典（サンユッタ・ニカーヤ）

大いなるものの部（大篇・下）

【目次】

8(52).　アヌルッダに相応するもの（899.～）
9.　第一の山の王たるシネールの経

10.　第二の山の王たるシネールの経

6.　知悉の章（1121.～）

1.　爪先の経

2.　蓮池の経

3.　第一の合流の経

4.　第二の合流の経

5.　第一の大いなる地の経

6.　第二の大いなる地の経

7.　第一の大いなる海の経

8.　第二の大いなる海の経

9.　第一の山の喩えの経

10.　第二の山の喩えの経

7.　第一の生の穀物と省略〔の経典〕の章（1131.～）

1.　「他に」の経

2.　辺境の経

3.　智慧の経

4.　穀物酒の経

5.　水の経

6.　母を敬う者たちの経

7.　父を敬う者たちの経

8.　沙門の資質ある者たちの経

9.　婆羅門の資質ある者たちの経

10.　敬う者たちの経

8.　第二の生の穀物と省略〔の経典〕の章（1141.～）

1.　命あるものを殺すことの経

2.　与えられていないものを取ることの経

3.　諸々の欲望〔の対象〕にたいする誤った行ないの経

4.　虚偽を説くことの経

5.　中傷の経

6.　粗暴な言葉の経

7.　雑駁な虚論の経

8.　種子類の経

9.　非時に食事することの経

10.　香料や塗料の経

9.　第三の生の穀物と省略〔の経典〕の章（1151.～）

1.　舞踏と歌詠の経

2.　高い臥具の経

3.　金や銀の経

4.　生の穀物の経

5.　生の肉の経

6.　少女の経

7.　奴婢や奴隷の経

8.　山羊や羊の経

9.　鶏や豚の経

10.　象や牛や馬の経

10.　第四の生の穀物と省略〔の経典〕の章（1161.～）

1.　田畑や地所の経

2.　売買の経

3.　使者の経

4.　秤の詐欺の経

5.　賄賂の経

6-11.　切断等の経

11.　五つの境遇と省略〔の経典〕の章（1172.～）

1.　人間〔の世〕からの死滅と地獄の経

2.　人間〔の世〕からの死滅と畜生の経

3.　人間〔の世〕からの死滅と餓鬼の境域の経

4-5-6.　人間〔の世〕からの死滅と天〔の神々〕たちと地獄等の経

7-9.　天〔の世〕からの死滅と地獄等の経

10-12.　天〔の世〕から人間たちと地獄等の経

13-15.　地獄から人間たちと地獄等の経

16-18.　地獄から天〔の神々〕たちと地獄等の経

19-21.　畜生から人間たちと地獄等の経

22-24.　畜生から天〔の神々〕たちと地獄等の経

25-27.　餓鬼から人間たちと地獄等の経

28-29.　餓鬼から天〔の神々〕たちと地獄等の経

30.　餓鬼から天〔の神々〕たちと餓鬼の境域の経

阿羅漢にして　正等覚者たる　かの世尊に　礼拝し奉る

大いなるものの部（大篇・下）

8(52).　アヌルッダに相応するもの

1.　静所に赴いた者の章

1.　第一の静所に赴いた者の経

899.　このように、わたしは聞きました。或る時のことです。尊者アヌルッダは、サーヴァッティーに住んでいます。ジェータ林のアナータピンディカ〔長者〕の林園において。そこで、まさに、静所に赴き静坐している尊者アヌルッダに、このような心の思索が浮かびました。「誰であれ、彼らに、四つの気づきの確立が亡失されたなら、彼らに、正しく苦しみの滅尽に至るものである、聖なる道は亡失されたのだ。誰であれ、彼らに、四つの気づきの確立が勉励されたなら、彼らに、正しく苦しみの滅尽に至るものである、聖なる道は勉励されたのだ」と。

そこで、まさに、尊者マハー・モッガッラーナは、〔自らの〕心をとおして、尊者アヌルッダの心の思索を了知して、それは、たとえば、また、まさに、力ある人が、あるいは、曲げた腕を伸ばすかのように、あるいは、伸ばした腕を曲げるかのように、まさしく、このように、尊者アヌルッダの面前に出現しました。そこで、まさに、尊者マハー・モッガッラーナは、尊者アヌルッダに、こう言いました。「友よ、アヌルッダよ、いったい、まさに、どのようなことから、比丘に、四つの気づきの確立が勉励されたものと成るのですか」と。

「友よ、ここに、比丘が、内に、身体における集起の法（性質）の随観ある者として〔世に〕住み、内に、身体における衰失の法（性質）の随観ある者として〔世に〕住み、内に、身体における集起と衰失の法（性質）の随観ある者として〔世に〕住みます──熱情ある者となり、正知の者となり、気づきある者となり、世における強欲〔の思い〕と失意〔の思い〕を取り除いて。外に、身体における集起の法（性質）の随観ある者として〔世に〕住み、外に、身体における衰失の法（性質）の随観ある者として〔世に〕住み、外に、身体における集起と衰失の法（性質）の随観ある者として〔世に〕住みます──熱情ある者となり、正知の者となり、気づきある者となり、世における強欲〔の思い〕と失意〔の思い〕を取り除いて。内と外に、身体における集起の法（性質）の随観ある者として〔世に〕住み、内と外に、身体における衰失の法（性質）の随観ある者として〔世に〕住み、内と外に、身体における集起と衰失の法（性質）の随観ある者として〔世に〕住みます──熱情ある者となり、正知の者となり、気づきある者となり、世における強欲〔の思い〕と失意〔の思い〕を取り除いて。

彼が、それで、もし、『嫌悪ならざるものについて、嫌悪の表象ある者として〔世に〕住むのだ』と望むなら、そこにおいて、嫌悪の表象ある者として〔世に〕住み、それで、もし、『嫌悪のものについて、嫌悪ならざる表象ある者として〔世に〕住むのだ』と望むなら、そこにおいて、嫌悪ならざる表象ある者として〔世に〕住み、それで、もし、『そして、嫌悪ならざるものについて、さらに、嫌悪のものについて、嫌悪の表象ある者として〔世に〕住むのだ』と望むなら、そこにおいて、嫌悪の表象ある者として〔世に〕住み、それで、もし、『そして、嫌悪のものについて、さらに、嫌悪ならざるものについて、嫌悪ならざる表象ある者として〔世に〕住むのだ』と望むなら、そこにおいて、嫌悪ならざる表象ある者として〔世に〕住み、それで、もし、『そして、嫌悪ならざるものを、さらに、嫌悪のものを、その両者を回避して、放捨の者として〔世に〕住むのだ、気づきと正知の者として〔世に住むのだ〕』と望むなら、そこにおいて、放捨の者として〔世に〕住み、気づきと正知の者として〔世に住みます〕。

内に、諸々の感受における集起の法（性質）の随観ある者として〔世に〕住み、内に、諸々の感受における衰失の法（性質）の随観ある者として〔世に〕住み、内に、諸々の感受における集起と衰失の法（性質）の随観ある者として〔世に〕住みます──熱情ある者となり、正知の者となり、気づきある者となり、世における強欲〔の思い〕と失意〔の思い〕を取り除いて。外に、諸々の感受における集起の法（性質）の随観ある者として〔世に〕住み、外に、諸々の感受における衰失の法（性質）の随観ある者として〔世に〕住み、外に、諸々の感受における集起と衰失の法（性質）の随観ある者として〔世に〕住みます──熱情ある者となり、正知の者となり、気づきある者となり、世における強欲〔の思い〕と失意〔の思い〕を取り除いて。内と外に、諸々の感受における集起の法（性質）の随観ある者として〔世に〕住み、内と外に、諸々の感受における衰失の法（性質）の随観ある者として〔世に〕住み、内と外に、諸々の感受における集起と衰失の法（性質）の随観ある者として〔世に〕住みます──熱情ある者となり、正知の者となり、気づきある者となり、世における強欲〔の思い〕と失意〔の思い〕を取り除いて。

彼が、それで、もし、『嫌悪ならざるものについて、嫌悪の表象ある者として〔世に〕住むのだ』と望むなら、そこにおいて、嫌悪の表象ある者として〔世に〕住み、それで、もし、『嫌悪のものについて、嫌悪ならざる表象ある者として〔世に〕住むのだ』と望むなら、そこにおいて、嫌悪ならざる表象ある者として〔世に〕住み、それで、もし、『そして、嫌悪ならざるものについて、さらに、嫌悪のものについて、嫌悪の表象ある者として〔世に〕住むのだ』と望むなら、そこにおいて、嫌悪の表象ある者として〔世に〕住み、それで、もし、『そして、嫌悪のものについて、さらに、嫌悪ならざるものについて、嫌悪ならざる表象ある者として〔世に〕住むのだ』と望むなら、そこにおいて、嫌悪ならざる表象ある者として〔世に〕住み、それで、もし、『そして、嫌悪ならざるものを、さらに、嫌悪のものを、その両者を回避して、放捨の者として〔世に〕住むのだ、気づきと正知の者として〔世に住むのだ〕』と望むなら、そこにおいて、放捨の者として〔世に〕住み、気づきと正知の者として〔世に住みます〕。

内に、心における……略……。外に、心における……略……。内と外に、心における集起の法（性質）の随観ある者として〔世に〕住み、内と外に、心における衰失の法（性質）の随観ある者として〔世に〕住み、内と外に、心における集起と衰失の法（性質）の随観ある者として〔世に〕住みます──熱情ある者となり……略……強欲〔の思い〕と失意〔の思い〕を取り除いて。

彼が、それで、もし、『嫌悪ならざるものについて、嫌悪の表象ある者として〔世に〕住むのだ』と望むなら、そこにおいて、嫌悪の表象ある者として〔世に〕住み……略……そこにおいて、放捨の者として〔世に〕住み、気づきと正知の者として〔世に住みます〕。

内に、諸々の法（性質）における……略……。外に、諸々の法（性質）における……略……。内と外に、諸々の法（性質）における集起の法（性質）の随観ある者として〔世に〕住み、内と外に、諸々の法（性質）における衰失の法（性質）の随観ある者として〔世に〕住み、内と外に、諸々の法（性質）における集起と衰失の法（性質）の随観ある者として〔世に〕住みます──熱情ある者となり、正知の者となり、気づきある者となり、世における強欲〔の思い〕と失意〔の思い〕を取り除いて。

彼が、それで、もし、『嫌悪ならざるものについて、嫌悪の表象ある者として〔世に〕住むのだ』と望むなら、そこにおいて、嫌悪の表象ある者として〔世に〕住み……略……そこにおいて、放捨の者として〔世に〕住み、気づきと正知の者として〔世に住みます〕。友よ、このようなことから、まさに、比丘に、四つの気づきの確立が勉励されたものと成ります」と。〔以上が〕第一となる。

2.　第二の静所に赴いた者の経

900.　サーヴァッティーの因縁となります。そこで、まさに、静所に赴き静坐している尊者アヌルッダに、このような心の思索が浮かびました。「誰であれ、彼らに、四つの気づきの確立が亡失されたなら、彼らに、正しく苦しみの滅尽に至るものである、聖なる道は亡失されたのだ。誰であれ、彼らに、四つの気づきの確立が勉励されたなら、彼らに、正しく苦しみの滅尽に至るものである、聖なる道は勉励されたのだ」と。

そこで、まさに、尊者マハー・モッガッラーナは、〔自らの〕心をとおして、尊者アヌルッダの心の思索を了知して、それは、たとえば、また、まさに、力ある人が、あるいは、曲げた腕を伸ばすかのように、あるいは、伸ばした腕を曲げるかのように、まさしく、このように、尊者アヌルッダの面前に出現しました。

そこで、まさに、尊者マハー・モッガッラーナは、尊者アヌルッダに、こう言いました。「友よ、アヌルッダよ、いったい、まさに、どのようなことから、比丘に、四つの気づきの確立が勉励されたものと成るのですか」と。

「友よ、ここに、比丘が、内に、身体における身体の随観ある者として〔世に〕住みます──熱情ある者となり、正知の者となり、気づきある者となり、世における強欲〔の思い〕と失意〔の思い〕を取り除いて。外に、身体における身体の随観ある者として〔世に〕住みます……略……。内と外に、身体における身体の随観ある者として〔世に〕住みます──熱情ある者となり、正知の者となり、気づきある者となり、世における強欲〔の思い〕と失意〔の思い〕を取り除いて。

内に、諸々の感受における感受の随観ある者として〔世に〕住みます──熱情ある者となり、正知の者となり、気づきある者となり、世における強欲〔の思い〕と失意〔の思い〕を取り除いて。外に、諸々の感受における感受の随観ある者として〔世に〕住みます──熱情ある者となり、正知の者となり、気づきある者となり、世における強欲〔の思い〕と失意〔の思い〕を取り除いて。内と外に、諸々の感受における感受の随観ある者として〔世に〕住みます──熱情ある者となり、正知の者となり、気づきある者となり、世における強欲〔の思い〕と失意〔の思い〕を取り除いて。

内に、心における……略……。外に、心における……略……。内と外に、心における心の随観ある者として〔世に〕住みます──熱情ある者となり……略……強欲〔の思い〕と失意〔の思い〕を取り除いて。

内に、諸々の法（性質）における……略……。外に、諸々の法（性質）における……略……。内と外に、諸々の法（性質）における法（性質）の随観ある者として〔世に〕住みます──熱情ある者となり、正知の者となり、気づきある者となり、世における強欲〔の思い〕と失意〔の思い〕を取り除いて。友よ、このようなことから、まさに、比丘に、四つの気づきの確立が勉励されたものと成ります」と。〔以上が〕第二となる。

3.　スタヌ〔池〕の経

901.　或る時のことです。尊者アヌルッダは、サーヴァッティーに住んでいます。スタヌ〔池〕の岸辺において。そこで、まさに、大勢の比丘たちが、尊者アヌルッダのいるところに、そこへと近づいて行きました。近づいて行って、尊者アヌルッダを相手に共に挨拶しました。共に挨拶し記憶されるべき話を交わして、一方に坐りました。一方に坐った、まさに、それらの比丘たちは、尊者アヌルッダに、こう言いました。「尊者アヌルッダは、どのような諸々の法（性質）を修め、多く為したことから、大いなる神知たることに至り得たのですか」と。

「友よ、まさに、わたしは、四つの気づきの確立を修め、多く為したことから、大いなる神知たることに至り得たのです。どのようなものが、四つのものなのですか。友よ、ここに、わたしは、身体における身体の随観ある者として〔世に〕住みます──熱情ある者となり、正知の者となり、気づきある者となり、世における強欲〔の思い〕と失意〔の思い〕を取り除いて。諸々の感受における……略……。心における……略……。諸々の法（性質）における法（性質）の随観ある者として〔世に〕住みます──熱情ある者となり、正知の者となり、気づきある者となり、世における強欲〔の思い〕と失意〔の思い〕を取り除いて。友よ、まさに、わたしは、これらの四つの気づきの確立を修め、多く為したことから、大いなる神知たることに至り得たのです。友よ、また、そして、わたしは、これらの四つの気づきの確立を修め、多く為したことから、下劣なる法（性質）を下劣なるものとして〔あるがままに〕証知し、中等なる法（性質）を中等なるものとして〔あるがままに〕証知し、精妙なる法（性質）を精妙なるものとして〔あるがままに〕証知しました」と。〔以上が〕第三となる。

4.　第一のカンダキンの経

902.　或る時のことです。かつまた、尊者アヌルッダは、かつまた、尊者サーリプッタは、かつまた、尊者マハー・モッガッラーナは、サーケータに住んでいます。カンダキン林において。そこで、かつまた、尊者サーリプッタは、かつまた、尊者マハー・モッガッラーナは、夕刻時に、静坐から出起し、尊者アヌルッダのいるところに、そこへと近づいて行きました。近づいて行って、尊者アヌルッダを相手に共に挨拶しました。共に挨拶し記憶されるべき話を交わして、一方に坐りました。一方に坐った、まさに、尊者サーリプッタは、尊者アヌルッダに、こう言いました。「友よ、アヌルッダよ、〔いまだ〕学びある比丘は、どのような諸々の法（性質）を成就して〔世に〕住むべきですか」と。

「友よ、サーリプッタよ、〔いまだ〕学びある比丘は、四つの気づきの確立を成就して〔世に〕住むべきです。どのようなものが、四つのものなのですか。友よ、ここに、比丘が、身体における身体の随観ある者として〔世に〕住みます──熱情ある者となり、正知の者となり、気づきある者となり、世における強欲〔の思い〕と失意〔の思い〕を取り除いて。諸々の感受における……略……。心における……略……。諸々の法（性質）における法（性質）の随観ある者として〔世に〕住みます──熱情ある者となり、正知の者となり、気づきある者となり、世における強欲〔の思い〕と失意〔の思い〕を取り除いて。友よ、サーリプッタよ、〔いまだ〕学びある比丘は、これらの四つの気づきの確立を成就して〔世に〕住むべきです」と。〔以上が〕第四となる。

5.　第二のカンダキンの経

903.　サーケータの因縁となります。一方に坐った、まさに、尊者サーリプッタは、尊者アヌルッダに、こう言いました。「友よ、アヌルッダよ、〔もはや〕学ぶことなき比丘は、どのような諸々の法（性質）を成就して〔世に〕住むべきですか」と。「友よ、サーリプッタよ、〔もはや〕学ぶことなき比丘は、四つの気づきの確立を成就して〔世に〕住むべきです。どのようなものが、四つのものなのですか。友よ、ここに、比丘が、身体における身体の随観ある者として〔世に〕住みます──熱情ある者となり、正知の者となり、気づきある者となり、世における強欲〔の思い〕と失意〔の思い〕を取り除いて。諸々の感受における……略……。心における……略……。諸々の法（性質）における法（性質）の随観ある者として〔世に〕住みます──熱情ある者となり、正知の者となり、気づきある者となり、世における強欲〔の思い〕と失意〔の思い〕を取り除いて。友よ、サーリプッタよ、〔もはや〕学ぶことなき比丘は、これらの四つの気づきの確立を成就して〔世に〕住むべきです」と。〔以上が〕第五となる。

6.　第三のカンダキンの経

904.　サーケータの因縁となります。一方に坐った、まさに、尊者サーリプッタは、尊者アヌルッダに、こう言いました。「尊者アヌルッダは、どのような諸々の法（性質）が、修められ、多く為されたことから、大いなる神知たることに至り得たのですか」と。「友よ、まさに、わたしは、四つの気づきの確立が、修められ、多く為されたことから、大いなる神知たることに至り得たのです。どのようなものが、四つのものなのですか。友よ、ここに、わたしは、身体における身体の随観ある者として〔世に〕住みます──熱情ある者となり、正知の者となり、気づきある者となり、世における強欲〔の思い〕と失意〔の思い〕を取り除いて。諸々の感受における……略……。心における……略……。諸々の法（性質）における法（性質）の随観ある者として〔世に〕住みます──熱情ある者となり、正知の者となり、気づきある者となり、世における強欲〔の思い〕と失意〔の思い〕を取り除いて。友よ、まさに、わたしは、これらの四つの気づきの確立が、修められ、多く為されたことから、大いなる神知たることに至り得たのです。友よ、また、そして、わたしは、これらの四つの気づきの確立が、修められ、多く為されたことから、千の世を証知します」と。〔以上が〕第六となる。

7.　渇愛の滅尽の経

905.　サーヴァッティーの因縁となります。そこで、まさに、尊者アヌルッダは、比丘たちに告げました。「友よ、比丘たちよ」と。「友よ」と、まさに、それらの比丘たちは、尊者アヌルッダに答えました。尊者アヌルッダは、こう言いました。

「友よ、四つのものがあります。これらの気づきの確立が、修められ、多く為されたなら、渇愛の滅尽のために等しく転起します。どのようなものが、四つのものなのですか。友よ、ここに、比丘が、身体における身体の随観ある者として〔世に〕住みます──熱情ある者となり、正知の者となり、気づきある者となり、世における強欲〔の思い〕と失意〔の思い〕を取り除いて。諸々の感受における……略……。心における……略……。諸々の法（性質）における法（性質）の随観ある者として〔世に〕住みます──熱情ある者となり、正知の者となり、気づきある者となり、世における強欲〔の思い〕と失意〔の思い〕を取り除いて。友よ、まさに、これらの四つの気づきの確立が、修められ、多く為されたなら、渇愛の滅尽のために等しく転起します」と。〔以上が〕第七となる。

8.　サララ堂の経

906.　或る時のことです。尊者アヌルッダは、サーヴァッティーに住んでいます。サララ堂において。そこで、まさに、尊者アヌルッダは、比丘たちに告げました。……略……こう言いました。「友よ、それは、たとえば、また、ガンガー川が、東に向かい行くものであり、東に傾倒するものであり、東に傾斜するものであるようなものです。そこで、大勢の人の衆が、鋤と籠を携えて、やってくるとします。『わたしたちは、このガンガー川を、西に向かい行くものと〔為すのだ〕、西に傾倒するものと〔為すのだ〕、西に傾斜するものと為すのだ』と。友よ、それを、どう思いますか。さて、いったい、その大勢の人の衆は、ガンガー川を、西に向かい行くものと〔為すでしょうか〕、西に傾倒するものと〔為すでしょうか〕、西に傾斜するものと為すでしょうか」と。「友よ、まさに、このことは、さにあらず」〔と〕。「それは、何を因とするのですか」〔と〕。「友よ、ガンガー川は、東に向かい行くものであり、東に傾倒するものであり、東に傾斜するものであり、それは、西に向かい行くものと〔為すに〕、西に傾倒するものと〔為すに〕、西に傾斜するものと為すに、為し易くはないからです。また、そして、まさしく、そのかぎりにおいて、その大勢の人の衆は、疲弊と悩苦の分有者として存するでしょう」と。

「友よ、まさしく、このように、まさに、四つの気づきの確立を修め、四つの気づきの確立を多く為している、比丘に、あるいは、王たちが、あるいは、王の大臣たちが、あるいは、朋友たちが、あるいは、僚友たちが、あるいは、親族たちが、あるいは、血縁たちが、諸々の財物を運び込んで申し出るとします。『さて、人士たる者よ、さあ、どうして、おまえのこれらの黄褐色〔の衣〕はよれよれなのだ。どうして、〔おまえは〕剃髪し、皿を〔携えて〕渡り歩くのだ。さあ、下劣なところへと逆戻りして（還俗して）、そして、諸々の財物を享受せよ、さらに、諸々の功徳を作り為せ』と。

友よ、四つの気づきの確立を修め、四つの気づきの確立を多く為している、まさに、その比丘が、学びを拒絶して、下劣なところへと逆戻りするであろう、という、この状況は見出されません。それは、何を因とするのですか。友よ、なぜなら、すなわち、その心は、長夜にわたり、遠離に向かい行くものであり、遠離に傾倒するものであり、遠離に傾斜するものであり、その〔心〕が、まさに、下劣なところへと逆戻りするであろう、という、この状況は見出されないからです。友よ、では、どのように、比丘は、四つの気づきの確立を修め、四つの気づきの確立を多く為すのですか（※）。友よ、ここに、比丘が、身体における身体の随観ある者として〔世に〕住みます──熱情ある者となり、正知の者となり、気づきある者となり、世における強欲〔の思い〕と失意〔の思い〕を取り除いて。諸々の感受における……略……。心における……略……。諸々の法（性質）における法（性質）の随観ある者として〔世に〕住みます──熱情ある者となり、正知の者となり、気づきある者となり、世における強欲〔の思い〕と失意〔の思い〕を取り除いて。友よ、このように、まさに、比丘は、四つの気づきの確立を修め、四つの気づきの確立を多く為します」と。〔以上が〕第八となる。

※　テキストには bahulīkarotīti とあるが、ＰＴＳ版により ti を削除する。

9.　アンバパーリーの林の経

907.　或る時のことです。かつまた、尊者アヌルッダは、かつまた、尊者サーリプッタは、ヴェーサーリーに住んでいます。アンバパーリーの林において。そこで、まさに、尊者サーリプッタは、夕刻時に、静坐から出起し……略……。一方に坐った、まさに、尊者サーリプッタは、尊者アヌルッダに、こう言いました。

「友よ、アヌルッダよ、まさに、あなたには、澄浄になった諸々の〔感官の〕機能があり、完全なる清浄にして完全なる清白の顔色があります。尊者アヌルッダは、今現在、どのような住によって、多くを住むのですか」と。「友よ、まさに、わたしは、四つの気づきの確立において心が善く確立した者として、今現在、多くを住みます。どのようなものが、四つのものなのですか。友よ、ここに、わたしは、身体における身体の随観ある者として〔世に〕住みます──熱情ある者となり、正知の者となり、気づきある者となり、世における強欲〔の思い〕と失意〔の思い〕を取り除いて。諸々の感受における……略……。心における……略……。諸々の法（性質）における法（性質）の随観ある者として〔世に〕住みます──熱情ある者となり、正知の者となり、気づきある者となり、世における強欲〔の思い〕と失意〔の思い〕を取り除いて。友よ、すなわち、その比丘が、阿羅漢であり、煩悩の滅尽者であり、〔梵行の〕完成者であり、為すべきことを為した者であり、〔生の〕重荷を置いた者であり、自らの義（目的）に至り得た者であり、〔迷いの〕生存に束縛するものの完全なる滅尽者であり、正しい了知による解脱者であるなら、彼は、これらの四つの気づきの確立において心が善く確立した者として、多くを住みます」と。

「友よ、まさに、わたしたちには、諸々の利得があります。友よ、まさに、わたしたちには、善く得られたものがあります。すなわち、わたしたちは、威厳ある言葉を語っている尊者アヌルッダの、まさしく、面前で、〔それを〕聞いたのです」と。〔以上が〕第九となる。

10.　激しい病の者の経

908.　或る時のことです。尊者アヌルッダは、サーヴァッティーに住んでいます。アンダ林において、病苦の者となり、苦しみの者となり、激しい病の者となり。そこで、まさに、大勢の比丘たちが、尊者アヌルッダのいるところに、そこへと近づいて行きました。近づいて行って、尊者アヌルッダに、こう言いました。

